;	V3 text file written for MicroBrightField products.
  (  -13.03   -27.76    -0.85     2.37)  ; 8
  (  -14.66   -28.65    -0.85     2.44)  ; 9
  (  -16.59   -29.98    -0.85     2.29)  ; 10
  (  -18.96   -31.76    -0.85     2.59)  ; 11
  (  -22.74   -33.52     0.70     2.74)  ; 12
  (  -26.22   -34.11     1.35     2.59)  ; 13
  (  -28.81   -34.63     2.25     2.52)  ; 14
  (  -30.81   -34.33     3.25     2.52)  ; 15
  (  -34.88   -32.85     4.50     2.89)  ; 16
  (  -37.91   -31.22     4.55     3.26)  ; 17
  (  -40.13   -29.97     4.55     3.92)  ; 18
  (  -41.37   -28.87     4.55     3.92)  ; 19
  (
    (  -41.39   -28.86     5.10     4.96)  ; 1, R-1
    (  -44.80   -30.04     4.00     2.74)  ; 2
    (  -47.91   -30.63     4.00     2.74)  ; 3
    (  -49.53   -31.08     3.95     2.74)  ; 4
    (  -51.68   -32.19     3.95     2.52)  ; 5
    (  -53.24   -33.22     3.95     2.22)  ; 6
    (  -54.86   -34.41     3.95     2.15)  ; 7
    (  -56.64   -35.07     3.95     2.22)  ; 8
    (  -59.31   -36.48     3.95     2.00)  ; 9
    (  -61.38   -36.92     3.95     2.22)  ; 10
    (  -65.97   -36.70     2.85     2.52)  ; 11
    (  -69.17   -36.39     2.80     2.74)  ; 12
    (  -73.39   -35.80     1.65     3.33)  ; 13
    (  -76.50   -35.06     1.65     3.18)  ; 14
    (  -79.54   -34.09     1.65     3.03)  ; 15
    (  -82.28   -33.43     1.65     3.03)  ; 16
    (  -83.53   -33.43     1.65     3.11)  ; 17
    (  -85.01   -32.32     1.65     3.11)  ; 18
    (  -86.27   -31.36     1.65     3.11)  ; 19
    (  -88.57   -31.21     0.05     3.03)  ; 20
    (  -90.64   -30.76     0.05     3.03)  ; 21
    (
      (  -93.16   -31.87     0.05     2.15)  ; 1, R-1-1
      (  -94.49   -32.24     0.05     2.07)  ; 2
      (  -97.15   -30.98     0.05     1.18)  ; 3
      (  -97.89   -30.54     0.05     1.18)  ; 4
      (  -98.41   -29.73    -1.50     1.18)  ; 5
      (  -99.45   -28.99    -1.50     1.48)  ; 6
      ( -100.78   -28.10    -3.50     1.63)  ; 7
      ( -101.22   -28.02    -3.55     1.63)  ; 8
      ( -101.22   -28.17    -3.65     1.63)  ; 9
      ( -101.00   -28.17    -5.60     1.63)  ; 10
       Incomplete
    |
      (  -90.86   -29.65     1.70     1.63)  ; 1, R-1-2
      (  -92.19   -26.62     0.20     0.67)  ; 2
      (  -92.56   -25.14     0.20     0.67)  ; 3
      (  -93.45   -23.66     0.20     0.67)  ; 4
       Incomplete
    )  ;  End of split
  |
    (  -41.56   -26.40     6.55     2.29)  ; 1, R-2
    (  -41.64   -24.40     6.55     1.92)  ; 2
    (  -42.15   -22.03     6.55     1.85)  ; 3
    (  -42.75   -19.89     6.55     1.63)  ; 4
    (  -43.78   -18.55     6.55     1.63)  ; 5
    (  -44.89   -17.15     6.55     1.63)  ; 6
    (  -47.26   -16.11     8.00     1.63)  ; 7
    (  -49.11   -15.96     8.05     1.63)  ; 8
    (  -50.96   -16.78     8.05     2.07)  ; 9
    (  -53.26   -17.81    10.35     2.07)  ; 10
    (  -54.29   -18.63    10.35     2.07)  ; 11
    (  -56.07   -19.07    10.35     1.70)  ; 12
    (  -57.40   -18.18    10.35     1.63)  ; 13
    (  -58.51   -16.78    10.35     1.70)  ; 14
    (  -59.40   -14.26    12.05     2.00)  ; 15
    (  -60.29   -13.00    12.05     1.92)  ; 16
    (  -63.10    -8.56    14.50     1.78)  ; 17
    (  -64.88    -7.60    14.50     1.78)  ; 18
    (  -66.73    -7.90    14.50     1.78)  ; 19
    (  -68.50    -7.67    14.60     1.78)  ; 20
    (  -70.13    -7.45    15.15     1.78)  ; 21
    (  -72.06    -7.45    15.15     1.78)  ; 22
    (  -73.17    -8.04    15.15     1.78)  ; 23
    (  -75.17    -8.86    15.15     1.78)  ; 24
    (  -78.35    -8.93    15.15     1.92)  ; 25
    (  -80.20    -8.71    15.15     2.00)  ; 26
    (  -83.01    -8.34    16.40     2.00)  ; 27
    (  -85.53    -7.75    17.65     1.33)  ; 28
    (  -87.17    -6.78    18.45     1.33)  ; 29
    (  -88.28    -6.19    18.75     1.33)  ; 30
    (  -89.09    -7.00    19.45     1.33)  ; 31
    (  -89.39    -7.59    19.85     1.33)  ; 32
    (  -90.05    -7.82    20.60     1.33)  ; 33
    (  -91.16    -8.04    21.10     1.33)  ; 34
    (  -92.13    -7.67    21.60     1.33)  ; 35
    (  -93.31    -7.08    21.65     1.33)  ; 36
    (  -94.57    -6.34    21.65     1.33)  ; 37
    (  -95.61    -5.23    22.15     1.78)  ; 38
    (  -97.60    -4.26    22.15     1.78)  ; 39
    ( -100.42    -2.56    22.15     1.48)  ; 40
    ( -101.38    -1.82    22.20     1.26)  ; 41
    ( -101.75    -1.16    22.20     1.26)  ; 42
    ( -101.97    -0.56    22.75     1.26)  ; 43
    ( -102.64     1.95    23.10     0.44)  ; 44
    ( -103.16     2.03    23.10     0.44)  ; 45
    ( -103.60     2.69    23.10     0.44)  ; 46
    ( -104.12     3.14    23.10     0.44)  ; 47
    ( -104.93     3.73    23.10     0.44)  ; 48
    ( -105.45     3.36    23.10     0.44)  ; 49
    ( -106.63     3.14    23.10     0.44)  ; 50
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Apical)
  (   25.04   -37.23    -0.95     5.03)  ; Root
  (   26.01   -37.52    -0.95     4.15)  ; 1, R
  (   27.12   -38.34    -0.95     2.89)  ; 2
  (   27.93   -38.71    -0.95     2.89)  ; 3
  (   29.11   -38.93    -0.95     2.66)  ; 4
  (   30.74   -39.15    -0.50     2.07)  ; 5
  (   32.45   -39.15    -0.50     2.07)  ; 6
  (   33.19   -39.30    -0.50     2.44)  ; 7
  (   35.33   -39.82    -1.90     4.00)  ; 8
  (   35.48   -39.97    -1.90     4.15)  ; 9
  (
    (   35.55   -40.41    -1.90     3.40)  ; 1, R-1
    (   36.37   -42.63    -1.90     1.70)  ; 2
    (   36.59   -43.89    -1.90     1.55)  ; 3
    (   36.29   -45.07    -1.90     1.33)  ; 4
    (   35.78   -46.26    -1.90     1.33)  ; 5
    (   34.96   -47.59    -1.90     1.55)  ; 6
    (   33.93   -49.66    -1.90     1.85)  ; 7
    (   32.74   -52.25    -2.35     1.63)  ; 8
    (   32.96   -53.88    -2.35     1.48)  ; 9
    (   33.48   -54.99    -2.35     1.48)  ; 10
    (   34.44   -56.62    -2.35     1.41)  ; 11
    (   36.59   -58.10    -4.40     1.48)  ; 12
    (   38.74   -58.91    -4.40     1.92)  ; 13
    (   40.74   -59.43    -4.40     1.85)  ; 14
    (   43.40   -60.32    -4.40     1.63)  ; 15
    (   45.03   -61.14    -4.40     2.00)  ; 16
    (   47.62   -63.58    -1.75     1.70)  ; 17
    (   49.03   -66.02    -1.75     1.92)  ; 18
    (   49.83   -67.83    -1.70     2.37)  ; 19
    (   50.94   -69.91    -0.95     2.74)  ; 20
    (
      (   52.05   -70.50    -0.95     1.48)  ; 1, R-1-1
      (   54.05   -71.98    -1.20     1.26)  ; 2
      (   55.24   -74.05    -1.20     1.26)  ; 3
      (   56.20   -75.98    -1.20     1.55)  ; 4
      (   56.72   -77.09    -1.20     1.63)  ; 5
      (   58.42   -78.79     0.60     1.41)  ; 6
      (   59.83   -79.90     0.60     1.18)  ; 7
      (   61.60   -81.45     2.05     1.11)  ; 8
      (   63.60   -82.49     2.05     0.89)  ; 9
      (   65.08   -84.12     3.60     1.18)  ; 10
      (   65.67   -85.82     3.60     1.41)  ; 11
      (   66.56   -88.19     3.60     0.37)  ; 12
      (   66.86   -89.30     3.60     0.22)  ; 13
       Normal
    |
      (   51.68   -71.91    -0.20     1.33)  ; 1, R-1-2
      (   52.57   -73.53     0.85     1.63)  ; 2
      (   55.38   -74.42     1.40     1.63)  ; 3
      (   58.49   -73.90     1.40     1.63)  ; 4
      (   59.31   -73.31     3.30     1.63)  ; 5
      (
        (   60.05   -71.68     4.40     1.63)  ; 1, R-1-2-1
        (   61.53   -69.91     5.75     1.85)  ; 2
        (   62.64   -69.17     5.75     2.07)  ; 3
        (   64.19   -69.17     7.25     1.70)  ; 4
        (   65.30   -70.13     9.00     1.63)  ; 5
        (   66.56   -71.83     9.00     1.41)  ; 6
        (   67.30   -72.50    10.20     1.41)  ; 7
        (   68.86   -72.72    10.20     1.33)  ; 8
        (   70.56   -72.20    10.25     1.48)  ; 9
        (   71.67   -71.68    10.25     1.63)  ; 10
        (   72.41   -71.17    11.85     1.63)  ; 11
        (   71.59   -70.72    13.25     1.63)  ; 12
         Normal
      |
        (   57.68   -71.98     2.05     1.63)  ; 1, R-1-2-2
        (   55.98   -72.35     1.65     1.63)  ; 2
        (   53.39   -74.20    -0.65     1.63)  ; 3
        (   51.91   -75.68    -1.65     0.89)  ; 4
        (   50.87   -76.94    -1.65     0.52)  ; 5
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   37.36   -38.49     2.35     0.89)  ; 1, R-2
    (   37.06   -37.90     2.35     1.11)  ; 2
    (   35.51   -37.01     2.35     0.67)  ; 3
    (   33.58   -36.42     2.35     0.67)  ; 4
    (   32.40   -36.13     2.35     0.89)  ; 5
    (   32.18   -36.87     2.35     0.89)  ; 6
    (   32.69   -37.01     2.25     0.89)  ; 7
    (   33.58   -36.50     3.25     0.89)  ; 8
    (   35.21   -34.13     4.45     1.18)  ; 9
    (   36.99   -31.61     4.45     1.26)  ; 10
    (   38.32   -29.83     4.50     1.26)  ; 11
    (   39.58   -27.46     4.50     1.55)  ; 12
    (   40.61   -25.76     4.50     1.33)  ; 13
    (   40.54   -23.54     5.60     1.33)  ; 14
    (   40.54   -22.88     5.65     1.33)  ; 15
    (   39.80   -22.65     7.90     1.33)  ; 16
    (   38.91   -22.06     8.40     1.33)  ; 17
    (   38.17   -21.17     8.40     1.33)  ; 18
    (   38.98   -19.54     8.40     1.18)  ; 19
    (   40.98   -17.77     9.05     1.18)  ; 20
    (   43.13   -16.95     9.05     1.55)  ; 21
    (   44.46   -16.51     9.05     1.55)  ; 22
    (   45.79   -15.47     9.05     1.70)  ; 23
    (   47.27   -13.33    10.50     1.70)  ; 24
    (   48.24   -11.92    10.50     1.85)  ; 25
    (   49.72    -9.70    10.50     1.26)  ; 26
    (   51.20    -8.46    10.50     1.41)  ; 27
    (   53.79    -6.16    11.45     1.04)  ; 28
    (   54.68    -4.91    11.45     0.96)  ; 29
    (   55.20    -3.65    11.45     1.18)  ; 30
    (   54.98    -2.46    11.45     1.18)  ; 31
    (   54.39    -2.54    11.45     1.18)  ; 32
    (   54.31    -2.98    11.50     1.18)  ; 33
    (   54.76    -3.20    13.40     1.18)  ; 34
    (   55.42    -3.57    17.00     1.18)  ; 35
    (   56.90    -4.91    18.25     1.18)  ; 36
    (   57.86    -6.68    18.30     1.18)  ; 37
    (   58.23    -8.01    19.40     1.18)  ; 38
    (   57.57    -9.57    19.40     1.48)  ; 39
    (   57.57    -9.79    19.40     1.48)  ; 40
    (   57.27   -10.16    22.30     1.48)  ; 41
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (   82.85   -37.01    -1.40)
  "L"
)  ;  End of text
