;	V3 text file written for MicroBrightField products.
  (  -76.87  -105.95    -0.40     0.07)  ;  1, 36
  (  -72.31  -109.28    -1.65     0.07)  ;  1, 37
  (  -71.12  -110.67    -1.65     0.07)  ;  1, 38
)  ;  End of contour

( (Color DarkYellow)
  (Dendrite)
  (  -91.43  -109.25    -0.25     5.40)  ; Root
  (  -91.43  -109.25    -0.25     5.40)  ; 1, R
  (  -93.73  -108.93    -0.30     4.52)  ; 2
  (  -95.42  -108.67    -0.30     4.52)  ; 3
  (  -97.63  -108.42    -0.30     4.37)  ; 4
  (  -99.53  -107.74    -0.20     4.07)  ; 5
  ( -101.16  -107.39    -0.20     4.07)  ; 6
  ( -103.15  -106.65    -0.05     4.37)  ; 7
  ( -104.38  -106.47    -0.10     4.07)  ; 8
  ( -106.30  -106.17    -0.10     3.92)  ; 9
  ( -108.03  -105.61    -0.10     3.77)  ; 10
  ( -109.45  -105.61    -0.95     3.77)  ; 11
  ( -111.32  -105.15    -0.95     3.77)  ; 12
  ( -113.59  -104.08    -0.95     3.85)  ; 13
  ( -116.61  -102.34    -1.05     3.85)  ; 14
  ( -117.79  -101.55    -1.05     3.85)  ; 15
  ( -119.30  -100.51    -1.05     3.70)  ; 16
  ( -121.70   -99.01     0.25     3.70)  ; 17
  ( -123.78   -97.69     1.15     3.70)  ; 18
  ( -125.63   -96.85     2.00     3.70)  ; 19
  ( -127.11   -96.49     2.00     3.48)  ; 20
  ( -128.38   -96.53     3.45     3.48)  ; 21
  ( -129.75   -96.90     3.45     3.55)  ; 22
  ( -130.84   -97.59     3.45     3.48)  ; 23
  (
    ( -132.57   -98.01     1.70     2.07)  ; 1, R-1
    ( -134.03   -98.76     2.40     2.00)  ; 2
    ( -135.17   -99.09     2.40     1.92)  ; 3
    ( -136.69   -99.47     2.40     1.78)  ; 4
    ( -138.17  -100.08     1.60     1.78)  ; 5
    ( -139.48  -100.28     0.85     1.78)  ; 6
    ( -141.24  -100.56    -0.25     1.78)  ; 7
    ( -142.27  -100.64    -0.30     1.63)  ; 8
    ( -143.37  -100.81    -0.30     1.78)  ; 9
    ( -144.42  -100.83    -1.70     1.78)  ; 10
    ( -145.49  -100.69    -1.70     2.07)  ; 11
    ( -146.45  -100.77    -1.70     2.29)  ; 12
    ( -147.30  -101.05    -1.75     2.00)  ; 13
    ( -148.40  -101.22    -1.75     1.85)  ; 14
    ( -149.82  -100.77    -2.45     1.85)  ; 15
    ( -150.94  -100.79    -2.70     1.55)  ; 16
    ( -151.71  -100.16    -2.70     1.11)  ; 17
    ( -152.84   -99.67    -2.70     1.33)  ; 18
    ( -153.94   -98.86    -2.70     1.70)  ; 19
    ( -154.97   -97.98    -1.35     2.29)  ; 20
    ( -155.98   -97.31    -1.35     2.37)  ; 21
    ( -156.62   -96.06    -1.35     1.48)  ; 22
    ( -156.57   -94.93    -1.35     1.55)  ; 23
    ( -156.90   -93.78     0.60     1.48)  ; 24
    ( -156.44   -92.43     0.60     0.89)  ; 25
    ( -156.46   -91.77     2.60     0.81)  ; 26
    ( -155.55   -91.40     2.60     0.81)  ; 27
    ( -155.19   -91.27     2.60     0.74)  ; 28
    ( -154.82   -91.73     2.60     0.44)  ; 29
    ( -154.53   -92.66     3.90     0.44)  ; 30
    ( -154.41   -92.94     4.15     0.44)  ; 31
     Normal
  |
    ( -132.16  -100.19    12.00     2.89)  ; 1, R-2
    ( -133.06  -102.06    12.00     2.59)  ; 2
    ( -133.84  -103.82    12.00     2.37)  ; 3
    ( -134.88  -104.81    12.05     2.74)  ; 4
    ( -135.97  -105.51    12.05     2.81)  ; 5
    ( -136.60  -106.28    12.05     2.96)  ; 6
    ( -138.43  -107.54    12.05     3.18)  ; 7
    (
      ( -139.69  -108.56    10.40     2.52)  ; 1, R-2-1
      ( -140.77  -109.32    10.40     2.52)  ; 2
      ( -141.89  -109.87    10.55     2.52)  ; 3
      ( -142.74  -110.15    10.55     2.52)  ; 4
      ( -143.48  -110.19    10.55     2.22)  ; 5
      ( -144.72  -110.46    10.50     2.52)  ; 6
      ( -146.45  -110.88    11.10     2.81)  ; 7
      ( -147.53  -111.12    11.10     2.89)  ; 8
      ( -148.96  -111.57    11.10     2.59)  ; 9
      ( -151.65  -112.14    12.70     2.96)  ; 10
      ( -152.39  -112.18    12.70     2.96)  ; 11
      ( -153.41  -112.86    12.70     2.74)  ; 12
      ( -155.58  -113.37    12.95     3.92)  ; 13
      (
        ( -154.85  -114.68    17.50     1.85)  ; 1, R-2-1-1
        ( -155.01  -115.08    18.95     1.55)  ; 2
        ( -154.77  -115.64    19.00     1.11)  ; 3
        ( -153.82  -116.02    19.00     0.67)  ; 4
        ( -152.79  -115.86    19.00     0.59)  ; 5
        ( -151.92  -115.20    19.00     0.59)  ; 6
        ( -151.45  -115.35    19.80     0.89)  ; 7
        ( -150.39  -115.41    19.80     1.11)  ; 8
        ( -149.96  -115.79    19.80     1.18)  ; 9
        ( -149.54  -116.03    19.80     0.96)  ; 10
        ( -148.93  -116.61    19.80     0.74)  ; 11
        ( -148.53  -117.22    20.40     0.44)  ; 12
        ( -147.85  -118.76    20.40     0.37)  ; 13
        ( -147.79  -119.58    22.15     0.37)  ; 14
        ( -147.78  -120.17    22.15     0.37)  ; 15
        ( -147.66  -120.90    22.15     0.37)  ; 16
        ( -147.63  -122.10    22.65     0.37)  ; 17
        ( -146.97  -122.97    24.15     0.37)  ; 18
        ( -146.00  -123.42    24.95     0.37)  ; 19
         Normal
      |
        ( -157.83  -113.80    16.45     2.89)  ; 1, R-2-1-2
        ( -158.76  -115.07    16.45     3.11)  ; 2
        ( -159.21  -115.51    16.45     3.18)  ; 3
        ( -159.75  -115.90    16.45     3.18)  ; 4
        ( -160.69  -117.09    16.45     3.11)  ; 5
        ( -160.68  -118.59    19.10     2.66)  ; 6
        ( -160.14  -120.15    19.10     1.85)  ; 7
        ( -159.48  -121.02    20.55     1.85)  ; 8
        ( -158.74  -122.40    20.55     1.48)  ; 9
        ( -158.61  -123.21    20.55     1.48)  ; 10
        ( -157.91  -124.37    23.10     1.48)  ; 11
        ( -157.58  -125.07    23.10     1.85)  ; 12
        ( -157.03  -125.66    23.10     1.92)  ; 13
        ( -155.99  -128.04    25.55     1.92)  ; 14
        ( -155.26  -127.93    25.55     1.48)  ; 15
        ( -154.48  -127.14    25.55     1.18)  ; 16
        ( -154.16  -125.81    26.90     1.18)  ; 17
        ( -153.65  -124.31    26.90     1.78)  ; 18
        ( -153.44  -122.78    29.00     2.59)  ; 19
        ( -153.32  -122.09    29.00     2.37)  ; 20
        ( -152.69  -120.86    29.00     1.18)  ; 21
        ( -152.52  -120.46    30.90     1.18)  ; 22
        ( -152.17  -120.33    32.10     1.18)  ; 23
        ( -151.67  -120.63    32.55     1.18)  ; 24
        ( -151.48  -120.90    32.55     1.18)  ; 25
        ( -150.88  -121.86    32.60     0.22)  ; 26
        ( -150.44  -122.31    32.60     0.22)  ; 27
        ( -150.07  -122.78    32.60     0.22)  ; 28
        ( -149.72  -123.10    32.55     0.74)  ; 29
        ( -149.27  -123.10    32.55     0.81)  ; 30
        ( -148.90  -123.05    32.55     0.74)  ; 31
        ( -148.53  -122.54    32.55     0.07)  ; 32
        ( -149.03  -121.72    32.55     0.07)  ; 33
         Normal
      )  ;  End of split
    |
      ( -140.32  -106.50    14.20     1.11)  ; 1, R-2-2
      ( -141.69  -106.34    14.20     1.11)  ; 2
      ( -142.83  -106.22    14.20     1.11)  ; 3
      ( -144.05  -105.59    15.85     1.11)  ; 4
      ( -145.42  -104.52    15.85     1.11)  ; 5
      ( -145.85  -103.69    15.85     1.11)  ; 6
      ( -146.25  -102.56    16.00     1.11)  ; 7
      ( -146.71  -101.06    16.50     1.11)  ; 8
      ( -147.82  -101.60    20.25     1.11)  ; 9
      ( -148.59  -101.50    20.25     1.11)  ; 10
      ( -147.42  -104.16    20.85     1.11)  ; 11
      ( -147.64  -105.17    22.05     1.11)  ; 12
      ( -148.32  -105.58    23.10     1.11)  ; 13
      ( -149.46  -105.53    26.30     1.11)  ; 14
      ( -150.25  -104.75    26.50     1.11)  ; 15
      ( -151.47  -103.67    27.25     1.11)  ; 16
      ( -151.87  -102.98    27.95     1.11)  ; 17
      ( -153.07  -102.05    28.70     1.11)  ; 18
      ( -154.40  -102.18    28.75     1.11)  ; 19
      ( -155.54  -102.51    28.75     1.11)  ; 20
      ( -156.03  -102.73    29.00     1.11)  ; 21
      ( -156.47  -103.32    29.80     1.11)  ; 22
      ( -156.74  -103.97    29.90     1.55)  ; 23
      ( -157.10  -104.55    29.90     1.55)  ; 24
      ( -157.99  -106.03    29.90     1.41)  ; 25
      ( -158.33  -106.76    29.90     1.11)  ; 26
      ( -158.11  -107.70    29.90     0.96)  ; 27
      ( -157.70  -108.38    29.90     0.81)  ; 28
      ( -157.32  -108.92    29.90     0.74)  ; 29
      ( -157.15  -109.50    29.90     0.67)  ; 30
      ( -157.13  -110.09    29.90     0.59)  ; 31
      ( -158.15  -110.78    29.90     0.59)  ; 32
      ( -159.58  -110.77    29.90     0.59)  ; 33
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkRed)
  (Apical)
  (  -66.74  -117.58     2.70     4.66)  ; Root
  (  -65.65  -117.41     3.90     4.29)  ; 1, R
  (  -62.73  -117.85     3.90     4.00)  ; 2
  (  -59.94  -118.47     3.90     3.40)  ; 3
  (  -56.75  -118.72     3.90     3.63)  ; 4
  (  -51.54  -119.03     5.65     4.37)  ; 5
  (  -47.00  -119.30     5.65     5.48)  ; 6
  (  -44.29  -119.40     6.25     5.85)  ; 7
  (
    (  -41.80  -118.04     5.35     5.33)  ; 1, R-1
    (
      (  -39.82  -115.86     4.35     2.74)  ; 1, R-1-1
      (  -37.41  -114.96     3.00     2.37)  ; 2
      (  -35.90  -115.02     3.00     2.22)  ; 3
      (  -33.20  -114.60     1.70     2.81)  ; 4
      (  -31.44  -114.85     1.70     2.74)  ; 5
      (  -29.27  -115.26     1.70     2.44)  ; 6
      (  -25.69  -116.65     1.70     2.59)  ; 7
      (  -21.87  -118.08     1.70     2.81)  ; 8
      (  -18.10  -119.22     1.00     2.59)  ; 9
      (  -15.48  -119.64     1.00     2.37)  ; 10
      (  -13.61  -119.64     1.00     2.52)  ; 11
      (  -11.11  -119.33     1.00     2.29)  ; 12
      (   -6.27  -118.20     1.50     2.44)  ; 13
      (   -3.94  -117.31     1.50     2.74)  ; 14
      (    0.20  -115.47     1.50     2.37)  ; 15
      (    1.47  -114.52     1.50     2.52)  ; 16
      (    2.29  -111.90     1.20     2.29)  ; 17
      (    2.62  -107.28     1.20     2.89)  ; 18
      (    2.31  -104.86     1.20     4.07)  ; 19
      (
        (   -0.75  -101.06     1.20     1.70)  ; 1, R-1-1-1
        (   -2.54   -99.17     1.20     1.48)  ; 2
        (   -3.72   -97.86     1.20     1.33)  ; 3
        (   -5.14   -96.88     1.20     1.18)  ; 4
        (   -6.85   -96.02     1.20     1.04)  ; 5
        (   -9.33   -94.53    -0.05     0.59)  ; 6
        (  -11.68   -93.85    -0.05     0.44)  ; 7
        (  -15.45   -93.69    -0.05     0.37)  ; 8
         Normal
      |
        (    4.18  -103.37     2.45     1.41)  ; 1, R-1-1-2
        (    6.10  -101.27     1.50     0.67)  ; 2
        (    6.18   -99.39     1.50     0.67)  ; 3
        (    7.08   -97.00     1.50     0.67)  ; 4
        (    7.96   -94.91     1.45     0.67)  ; 5
        (    8.59   -94.14     1.10     0.67)  ; 6
        (    8.88   -94.10     0.45     0.67)  ; 7
        (    9.40   -95.51    -0.05     0.67)  ; 8
        (   15.63   -97.99    -0.25     0.67)  ; 9
        (   16.22   -96.48    -0.30     0.67)  ; 10
         Normal
      )  ;  End of split
    |
      (  -39.11  -119.02     5.35     2.74)  ; 1, R-1-2
      (  -37.63  -119.39     5.35     1.92)  ; 2
      (  -35.88  -119.12     5.35     2.22)  ; 3
      (  -34.04  -118.38     5.35     1.18)  ; 4
      (  -32.61  -116.06     5.35     1.26)  ; 5
      (  -31.68  -113.82     5.30     3.18)  ; 6
      (  -30.37  -111.22     5.30     2.22)  ; 7
      (  -28.98  -109.51     5.30     1.78)  ; 8
      (  -26.47  -109.26     5.30     1.48)  ; 9
      (  -24.10  -110.09     5.30     1.85)  ; 10
      (  -21.04  -110.52     5.30     2.07)  ; 11
      (  -19.23  -110.08     5.30     1.33)  ; 12
      (  -18.02  -109.67     5.30     1.70)  ; 13
      (  -16.26  -107.97     6.70     2.07)  ; 14
      (  -13.53  -107.25     8.00     2.22)  ; 15
      (  -12.75  -106.98     8.00     2.29)  ; 16
      (  -11.11  -105.45     8.00     2.00)  ; 17
      (   -9.26  -103.36     8.00     1.33)  ; 18
      (   -8.19  -103.05     8.00     1.18)  ; 19
      (   -6.38  -102.62     8.00     1.85)  ; 20
      (   -4.60  -101.59     8.00     2.37)  ; 21
      (   -0.84   -98.31     6.90     2.66)  ; 22
      (    0.97   -96.23     6.90     1.78)  ; 23
      (    3.69   -89.66     7.75     1.33)  ; 24
      (    5.22   -88.90     7.75     1.11)  ; 25
      (    8.46   -88.02     7.75     1.70)  ; 26
      (   11.05   -87.32     6.85     1.85)  ; 27
      (   14.00   -87.53     6.85     1.18)  ; 28
      (   15.03   -87.90     6.85     0.81)  ; 29
      (   16.94   -87.67     6.85     0.74)  ; 30
      (   17.42   -87.82     6.85     0.52)  ; 31
      (   18.11   -88.91     6.85     0.22)  ; 32
      (   18.98   -89.23     6.85     0.22)  ; 33
      (   20.05   -88.84     6.85     0.15)  ; 34
      (   20.80   -89.32     6.85     0.15)  ; 35
      (   21.55   -89.80     6.85     0.15)  ; 36
       Normal
    )  ;  End of split
  |
    (  -43.19  -124.65     6.75     1.04)  ; 1, R-2
    (  -43.59  -124.94     6.75     0.89)  ; 2
    (  -44.27  -124.45     6.75     0.89)  ; 3
    (  -44.88  -123.42     8.50     0.89)  ; 4
    (  -45.42  -122.83     8.50     0.89)  ; 5
    (  -46.11  -123.23     8.90     0.89)  ; 6
    (  -46.35  -125.97     9.25     1.33)  ; 7
    (  -46.66  -129.31     9.25     1.55)  ; 8
    (  -47.00  -130.94     9.25     1.70)  ; 9
    (  -46.95  -132.73     9.25     1.41)  ; 10
    (  -45.81  -134.27     9.25     1.11)  ; 11
    (  -44.67  -134.85     9.25     0.96)  ; 12
    (  -42.56  -134.97     9.25     1.18)  ; 13
    (  -41.55  -135.63     9.25     1.85)  ; 14
    (  -39.44  -137.18     9.65     1.48)  ; 15
    (  -36.88  -139.70     9.65     1.04)  ; 16
    (  -35.11  -142.87     9.65     1.18)  ; 17
    (  -35.96  -144.65    10.80     0.96)  ; 18
    (  -38.01  -145.94    10.80     1.18)  ; 19
    (  -40.42  -145.87    12.05     1.63)  ; 20
    (  -42.23  -146.30    13.10     1.26)  ; 21
    (  -43.49  -147.77    14.50     1.11)  ; 22
    (  -43.61  -149.44    14.50     0.96)  ; 23
    (  -43.06  -150.55    15.05     0.96)  ; 24
    (  -42.26  -151.40    15.65     0.96)  ; 25
    (  -41.39  -152.61    16.00     0.96)  ; 26
    (  -41.21  -153.33    16.20     0.96)  ; 27
    (  -42.08  -152.49    16.80     0.96)  ; 28
    (  -43.67  -151.92    17.45     0.96)  ; 29
    (  -45.19  -151.78    17.95     0.74)  ; 30
    (  -46.89  -151.45    17.95     0.74)  ; 31
    (  -47.60  -151.26    17.95     0.74)  ; 32
    (  -47.79  -150.46    18.05     0.74)  ; 33
    (  -48.22  -149.63    18.60     0.74)  ; 34
    (  -47.17  -149.17    19.55     0.74)  ; 35
    (  -46.66  -148.64    20.80     1.78)  ; 36
    (  -45.55  -148.54    22.15     1.78)  ; 37
    (  -44.82  -148.43    22.15     1.78)  ; 38
    (  -44.15  -148.85    22.75     1.78)  ; 39
    (  -43.59  -151.01    24.25     0.81)  ; 40
    (  -43.91  -152.33    24.25     0.52)  ; 41
    (  -44.45  -152.71    24.25     0.52)  ; 42
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (   52.46  -117.38    -1.40)
  "L"
)  ;  End of text
