;	V3 text file written for MicroBrightField products.
  (   20.33    89.13     4.25     0.07)  ;  1, 37
  (   21.21    88.66     4.25     0.07)  ;  1, 38
  (   22.16    88.41     4.25     0.07)  ;  1, 39
  (   24.72    87.58     6.80     0.07)  ;  1, 40
  (   26.54    86.63     8.45     0.07)  ;  1, 41
  (   26.94    83.06    10.00     0.07)  ;  1, 42
  (   26.39    82.04     7.60     0.07)  ;  1, 43
  (   24.99    80.16     5.55     0.07)  ;  1, 44
  (   24.94    78.76     3.50     0.07)  ;  1, 45
  (   24.98    77.87     2.90     0.07)  ;  1, 46
  (   23.42    75.55     2.50     0.07)  ;  1, 47
  (   22.24    75.44     1.65     0.07)  ;  1, 48
  (   20.98    75.63     1.65     0.07)  ;  1, 49
)  ;  End of contour

( (Color Green)
  (Dendrite)
  (   26.23    84.54     9.75     3.92)  ; Root
  (   26.23    84.54     9.75     3.92)  ; 1, R
  (   27.72    84.71    10.65     2.81)  ; 2
  (   28.98    84.59    10.65     2.22)  ; 3
  (   30.37    84.25    11.55     2.00)  ; 4
  (   31.61    83.68    13.00     1.78)  ; 5
  (   32.26    83.29    13.30     1.55)  ; 6
  (   32.99    82.97    13.30     1.41)  ; 7
  (   34.03    83.01    13.30     1.70)  ; 8
  (   35.37    83.04    13.15     1.85)  ; 9
  (   35.66    83.03    13.15     1.85)  ; 10
  (   36.72    83.51    13.15     1.63)  ; 11
  (   39.08    83.36    11.25     2.07)  ; 12
  (   40.04    83.40    11.20     2.22)  ; 13
  (   41.80    82.84    10.15     1.92)  ; 14
  (   42.81    82.14     8.60     1.78)  ; 15
  (   43.31    81.68     8.60     1.78)  ; 16
  (   43.53    81.45     8.60     1.63)  ; 17
  (   44.24    80.61     8.60     1.41)  ; 18
  (   44.88    79.92     8.60     1.41)  ; 19
  (   45.23    79.31     8.60     1.41)  ; 20
  (   45.72    78.56     8.00     1.41)  ; 21
  (   46.37    77.94     8.10     1.41)  ; 22
  (   47.39    77.54     9.35     1.41)  ; 23
  (   48.72    77.34     9.35     1.41)  ; 24
  (   51.01    77.34     9.35     1.41)  ; 25
  (   52.28    77.59     9.35     1.63)  ; 26
  (   53.46    77.48     9.35     1.78)  ; 27
  (   54.51    77.74     9.35     1.55)  ; 28
  (   55.33    77.86     9.35     1.63)  ; 29
  (   56.31    78.49     9.35     1.78)  ; 30
  (   56.99    78.84     9.35     1.85)  ; 31
  (   57.67    79.33     9.35     1.70)  ; 32
  (   58.27    79.46     9.35     1.70)  ; 33
  (   60.51    82.12     9.35     2.07)  ; 34
  (   63.04    84.78    10.15     2.52)  ; 35
  (
    (   64.36    85.29    13.65     1.48)  ; 1, R-1
    (   65.25    85.26    13.65     1.48)  ; 2
    (   66.71    84.62    13.65     1.48)  ; 3
    (   68.55    84.26    13.65     1.63)  ; 4
    (   70.23    83.76    13.60     1.70)  ; 5
    (   72.91    84.11    13.60     1.78)  ; 6
    (   73.88    84.30    13.60     1.78)  ; 7
    (   74.57    84.94    13.60     1.55)  ; 8
    (   75.56    85.80    13.60     1.85)  ; 9
    (   77.54    87.21    13.60     1.92)  ; 10
    (   78.83    88.13    13.60     1.92)  ; 11
    (   79.82    89.06    13.60     1.55)  ; 12
    (   80.69    90.58    14.65     1.48)  ; 13
    (   81.12    92.42    15.85     1.48)  ; 14
    (   81.75    95.58    17.05     2.66)  ; 15
    (   82.38    96.67    18.05     3.63)  ; 16
    (
      (   84.38    96.83    17.95     1.63)  ; 1, R-1-1
      (   85.34    96.72    18.75     0.96)  ; 2
      (   86.38    96.68    18.75     1.11)  ; 3
      (   87.99    96.26    18.75     1.18)  ; 4
      (   88.72    95.79    18.75     1.18)  ; 5
      (   90.41    95.36    18.50     1.18)  ; 6
      (   92.46    94.70    18.50     1.55)  ; 7
      (   94.45    94.56    17.50     2.22)  ; 8
      (   96.20    93.61    16.20     2.22)  ; 9
      (   98.37    92.28    15.45     1.70)  ; 10
      (   98.73    91.89    15.45     1.48)  ; 11
      (  100.02    90.59    15.40     2.15)  ; 12
      (  100.73    89.68    14.65     1.92)  ; 13
      (  101.14    88.85    14.65     1.92)  ; 14
      (  101.85    87.86    14.65     1.70)  ; 15
      (  103.14    86.63    13.40     2.22)  ; 16
      (  103.79    86.09    13.40     1.55)  ; 17
      (  104.34    84.89    13.40     0.81)  ; 18
      (  104.70    84.58    13.40     0.59)  ; 19
      (  105.86    83.95    13.40     0.37)  ; 20
      (  106.22    83.42    13.40     0.37)  ; 21
      (  106.19    82.53    13.35     0.37)  ; 22
      (  106.17    82.08    13.35     0.44)  ; 23
      (  106.15    81.49    13.35     0.52)  ; 24
       Normal
    |
      (   81.62    98.33    18.05     2.15)  ; 1, R-1-2
      (   81.48    98.63    18.05     2.07)  ; 2
      (   81.36    99.37    18.00     2.00)  ; 3
      (   81.91   100.39    18.00     2.15)  ; 4
      (   82.72   102.44    19.50     1.92)  ; 5
      (   83.81   104.03    19.50     1.70)  ; 6
      (   85.51   106.05    21.00     1.70)  ; 7
      (   87.11   107.32    21.60     0.81)  ; 8
      (   87.95   108.04    21.60     0.52)  ; 9
      (   88.04   108.48    21.60     0.52)  ; 10
      (   87.99   109.07    21.60     0.52)  ; 11
      (   88.00   109.59    21.60     0.52)  ; 12
      (   88.55   110.31    21.60     1.63)  ; 13
       Normal
    )  ;  End of split
  |
    (   63.64    84.98     9.70     2.15)  ; 1, R-2
    (   65.22    85.74     9.75     0.89)  ; 2
    (   66.18    85.63     9.75     0.67)  ; 3
    (   68.02    85.05     9.75     0.67)  ; 4
    (   69.99    84.39     9.75     0.67)  ; 5
    (   70.89    84.58     9.75     0.81)  ; 6
    (   72.23    84.83     9.75     0.81)  ; 7
    (   74.11    85.66     4.85     1.04)  ; 8
    (   75.11    86.73     4.85     1.04)  ; 9
    (   76.11    87.74     4.85     1.04)  ; 10
    (   78.01    89.30     4.85     1.04)  ; 11
    (   80.37    91.29     5.20     1.70)  ; 12
    (   80.99    92.01     5.20     1.26)  ; 13
    (   81.99    93.09     5.20     0.15)  ; 14
    (   82.89    93.50     5.10     0.15)  ; 15
    (   83.48    93.34     4.25     0.15)  ; 16
    (   84.25    94.05     3.50     0.15)  ; 17
    (   84.93    94.62     3.40     0.89)  ; 18
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   23.81    77.15     2.55     3.40)  ; Root
  (   23.89    77.15     2.55     3.40)  ; 1, R
  (   24.68    76.46     2.55     2.66)  ; 2
  (   25.76    75.60     2.50     2.00)  ; 3
  (   26.62    74.91     3.00     1.85)  ; 4
  (   27.32    73.48     3.00     1.85)  ; 5
  (   27.64    72.06     3.60     1.78)  ; 6
  (   27.96    70.57     4.10     1.63)  ; 7
  (   27.98    69.01     4.50     1.63)  ; 8
  (   28.23    67.82     4.70     1.63)  ; 9
  (   28.42    66.77     5.05     1.63)  ; 10
  (   29.13    66.01     5.05     1.63)  ; 11
  (   30.24    65.82     3.90     1.55)  ; 12
  (   30.99    66.02     3.90     1.55)  ; 13
  (   32.49    66.71     2.65     1.70)  ; 14
  (   32.87    66.92     2.65     1.70)  ; 15
  (   33.93    67.77     2.65     1.55)  ; 16
  (   35.14    68.40     1.95     1.55)  ; 17
  (   36.04    68.66     1.65     1.48)  ; 18
  (   36.85    68.63     1.65     1.48)  ; 19
  (   37.73    68.38     1.65     1.48)  ; 20
  (   38.39    68.14     1.65     1.48)  ; 21
  (   39.55    67.36     2.35     1.48)  ; 22
  (   40.55    66.28     2.35     1.33)  ; 23
  (   41.98    64.68     3.30     1.33)  ; 24
  (   42.82    63.54     4.00     1.33)  ; 25
  (   43.83    62.69     5.15     1.33)  ; 26
  (   45.70    61.07     5.30     1.48)  ; 27
  (   47.07    59.91     6.70     0.96)  ; 28
  (   47.85    59.00     6.70     0.74)  ; 29
  (   49.32    58.52     7.00     0.74)  ; 30
  (   49.48    58.89     7.00     0.74)  ; 31
  (   48.99    59.57     4.30     0.74)  ; 32
  (   49.22    59.93     4.30     1.11)  ; 33
  (   49.89    59.98     4.30     1.18)  ; 34
  (   50.41    59.97     4.30     1.18)  ; 35
  (   51.51    59.85     3.25     1.48)  ; 36
  (   54.17    59.47     2.50     1.55)  ; 37
  (   54.83    59.37     2.50     1.18)  ; 38
  (   55.79    59.19     2.45     1.55)  ; 39
  (   57.39    58.54     2.00     1.55)  ; 40
  (   59.23    57.96     1.70     1.55)  ; 41
  (   60.98    57.31     1.60     1.55)  ; 42
  (   62.81    56.73     1.55     1.11)  ; 43
  (   63.97    55.87     2.50     1.18)  ; 44
  (   65.77    54.33     3.45     1.78)  ; 45
  (   66.92    53.26     4.95     1.78)  ; 46
  (   68.65    52.01     6.05     1.78)  ; 47
  (   70.62    51.05     7.10     2.15)  ; 48
  (   72.67    50.54     7.10     2.07)  ; 49
  (   73.34    50.52     7.10     2.07)  ; 50
  (   75.18    50.31     7.95     2.07)  ; 51
  (   76.42    49.75     8.75     2.07)  ; 52
  (   76.94    49.73     9.45     2.07)  ; 53
  (   78.61    48.71    10.05     1.55)  ; 54
  (   79.70    48.00    11.20     1.48)  ; 55
  (   80.56    47.23    11.20     1.55)  ; 56
  (   81.50    46.68    11.20     1.70)  ; 57
  (   81.71    46.38    11.20     1.48)  ; 58
  (   82.52    45.98    11.20     1.70)  ; 59
  (   83.31    45.36    10.70     1.70)  ; 60
  (   84.99    44.64    10.45     1.70)  ; 61
  (   85.64    44.32    10.30     1.70)  ; 62
  (   87.04    43.98     9.15     1.70)  ; 63
  (   88.28    43.56     9.15     1.70)  ; 64
  (   89.17    43.46     9.15     1.78)  ; 65
  (   90.27    43.20     9.15     1.85)  ; 66
  (   92.13    43.36     9.20     2.00)  ; 67
  (   94.82    43.50    10.40     2.00)  ; 68
  (   95.49    43.63    10.40     1.78)  ; 69
  (   96.96    43.28    10.40     1.78)  ; 70
  (   98.15    43.31    10.40     1.26)  ; 71
  (   98.45    43.45    10.40     1.04)  ; 72
  (   99.12    43.43    10.85     0.59)  ; 73
  (   99.78    43.33    10.85     0.37)  ; 74
  (  100.52    43.38    10.85     0.37)  ; 75
  (  101.06    43.88    10.85     0.37)  ; 76
  (  101.28    43.95    10.85     0.37)  ; 77
  (  101.34    43.50    10.85     0.37)  ; 78
  (  101.63    43.27    10.85     0.37)  ; 79
  (  102.61    43.75    10.85     0.37)  ; 80
  (  102.97    43.44    10.85     0.37)  ; 81
  (  103.18    43.14    10.85     0.37)  ; 82
  (  103.55    43.13    10.85     0.74)  ; 83
  (  103.70    43.12    10.85     0.89)  ; 84
  (  103.76    42.90    10.85     0.89)  ; 85
   Normal
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (   24.03    82.86    15.90     1.18)  ; Root
  (   26.40    80.93    15.90     1.41)  ; 1, R
  (   27.71    80.07    15.90     1.41)  ; 2
  (   29.29    78.83    15.85     2.00)  ; 3
  (   30.45    77.98    15.85     2.00)  ; 4
  (   30.89    77.96    15.85     2.22)  ; 5
  (   32.12    77.03    15.85     2.37)  ; 6
  (   33.50    76.24    15.85     2.37)  ; 7
  (   34.21    75.25    17.15     1.85)  ; 8
  (   34.98    74.04    17.15     1.70)  ; 9
  (   35.44    72.18    17.90     1.48)  ; 10
  (   35.82    70.53    19.30     1.48)  ; 11
  (   35.56    69.36    21.95     1.48)  ; 12
  (   36.48    68.14    24.10     1.63)  ; 13
  (   37.70    66.91    26.25     1.63)  ; 14
  (   38.63    65.99    27.45     1.41)  ; 15
  (   39.33    64.64    27.45     1.41)  ; 16
  (   40.59    62.67    27.45     1.41)  ; 17
  (   41.37    61.60    27.45     1.63)  ; 18
  (   42.37    60.61    28.55     1.63)  ; 19
  (   43.91    59.96    28.55     1.18)  ; 20
  (   45.15    59.55    28.55     1.18)  ; 21
  (   47.02    60.00    29.30     1.18)  ; 22
  (   48.02    61.08    29.30     1.18)  ; 23
  (   48.13    62.26    30.50     1.18)  ; 24
  (   48.79    64.24    31.35     1.92)  ; 25
  (   48.71    66.09    32.90     1.92)  ; 26
  (   48.25    67.81    35.15     1.92)  ; 27
  (   48.66    68.98    37.00     1.70)  ; 28
  (   49.49    69.62    38.55     1.70)  ; 29
  (   50.69    69.80    40.90     1.70)  ; 30
  (   51.80    69.77    43.05     0.89)  ; 31
  (   52.58    68.92    43.05     0.89)  ; 32
  (   52.72    68.55    43.05     0.89)  ; 33
  (   52.69    67.73    43.05     0.89)  ; 34
  (   52.37    67.01    45.45     0.89)  ; 35
  (   52.39    67.74    47.65     0.89)  ; 36
  (   52.13    68.86    47.65     1.11)  ; 37
  (   52.82    69.51    47.65     1.18)  ; 38
  (   53.90    70.66    47.60     1.18)  ; 39
  (   54.88    71.07    47.60     1.18)  ; 40
  (   55.65    72.00    49.90     1.18)  ; 41
  (   56.52    71.60    50.00     1.18)  ; 42
  (   58.01    71.63    50.55     1.18)  ; 43
  (   58.68    71.97    52.20     1.18)  ; 44
  (   59.36    72.32    52.25     1.18)  ; 45
  (   57.45    72.76    56.90     1.63)  ; 46
  (   57.51    72.38    61.30     1.63)  ; 47
   Normal
)  ;  End of tree

( (Color RGB (128, 255, 255))
  (Apical)
  (   -1.03    83.72    -1.65     4.66)  ; Root
  (   -4.96    83.56    -1.65     3.85)  ; 1, R
  (   -5.70    83.58    -1.65     3.55)  ; 2
  (   -7.03    83.70    -1.65     3.40)  ; 3
  (   -7.70    83.80    -1.70     3.11)  ; 4
  (   -8.96    83.77    -1.70     3.11)  ; 5
  (  -11.69    83.86    -1.70     3.18)  ; 6
  (  -14.59    83.66    -0.85     3.18)  ; 7
  (  -17.11    83.60     0.00     2.96)  ; 8
  (  -19.55    83.54     0.95     2.96)  ; 9
  (  -21.93    83.32     2.80     2.74)  ; 10
  (  -24.44    83.48     4.20     2.74)  ; 11
  (  -26.87    83.94     4.95     2.74)  ; 12
  (  -27.98    84.05     5.00     2.74)  ; 13
  (  -29.96    84.63     5.00     2.89)  ; 14
  (  -32.45    85.31     5.00     3.40)  ; 15
  (  -34.18    85.90     4.80     3.92)  ; 16
  (  -36.10    85.96     4.80     4.37)  ; 17
  (  -37.43    86.16     4.10     5.11)  ; 18
  (
    (  -38.33    87.43     3.85     3.33)  ; 1, R-1
    (  -39.41    88.50     3.85     2.29)  ; 2
    (  -40.64    89.29     4.55     2.00)  ; 3
    (  -41.66    89.62     5.10     1.85)  ; 4
    (  -42.34    89.42     6.45     1.85)  ; 5
    (  -42.96    88.62     7.20     1.85)  ; 6
    (  -43.44    87.60     7.85     1.78)  ; 7
    (  -43.55    86.50     9.10     1.70)  ; 8
    (  -43.29    85.30    10.15     1.70)  ; 9
    (  -43.42    83.83    12.15     1.70)  ; 10
    (  -43.54    82.50    12.15     1.70)  ; 11
    (  -44.32    81.41    12.10     1.70)  ; 12
    (  -46.79    80.61    11.45     2.22)  ; 13
    (  -47.53    80.41    11.45     2.37)  ; 14
    (  -51.93    79.60    10.00     2.37)  ; 15
    (  -54.77    79.03    10.00     2.44)  ; 16
    (  -56.94    78.29    10.00     2.59)  ; 17
    (  -59.00    78.58    10.00     2.59)  ; 18
    (  -63.30    78.66    11.55     2.29)  ; 19
    (  -65.21    78.94    12.55     2.22)  ; 20
    (  -66.68    79.29    12.55     2.29)  ; 21
    (  -67.56    79.54    12.55     2.44)  ; 22
    (  -68.36    79.94    12.55     2.07)  ; 23
    (  -69.59    80.80    12.55     2.52)  ; 24
    (  -71.71    81.61    12.50     2.59)  ; 25
    (  -72.88    81.95    12.50     2.59)  ; 26
    (  -74.13    82.21    12.50     2.74)  ; 27
    (  -75.10    82.24    12.50     2.74)  ; 28
    (  -76.72    82.37    13.05     2.74)  ; 29
    (  -77.69    82.11    13.05     2.52)  ; 30
    (  -78.29    81.91    13.05     2.52)  ; 31
    (  -78.97    81.56    13.05     2.66)  ; 32
    (  -79.95    81.15    13.05     2.52)  ; 33
    (  -80.55    80.88    13.05     2.52)  ; 34
    (  -82.19    80.56    13.05     2.59)  ; 35
    (  -83.74    80.04    12.70     2.37)  ; 36
    (  -84.56    79.70    12.70     2.37)  ; 37
    (  -85.69    79.07    12.70     2.44)  ; 38
    (  -88.55    77.91    12.70     2.29)  ; 39
    (  -90.73    76.80    14.00     2.29)  ; 40
    (  -92.32    75.89    15.80     2.29)  ; 41
    (  -93.98    75.13    18.15     2.74)  ; 42
    (  -95.09    74.95    20.25     2.59)  ; 43
    (  -96.81    74.41    20.25     2.52)  ; 44
    (  -98.52    74.47    20.60     2.52)  ; 45
    (  -99.54    74.73    20.45     2.52)  ; 46
    ( -101.88    75.62    20.05     2.52)  ; 47
    ( -103.13    76.04    19.90     2.52)  ; 48
    ( -104.30    76.52    19.90     2.52)  ; 49
    ( -105.77    76.79    19.85     2.52)  ; 50
    ( -108.67    76.52    19.55     2.52)  ; 51
    ( -109.94    76.05    19.55     2.52)  ; 52
    ( -111.84    74.71    20.60     2.52)  ; 53
    ( -112.80    72.66    20.60     2.52)  ; 54
    ( -114.25    71.23    21.80     2.66)  ; 55
    ( -115.87    69.58    22.95     2.66)  ; 56
    ( -117.92    68.03    24.15     2.66)  ; 57
    ( -118.97    67.69    24.40     2.66)  ; 58
    ( -120.68    67.53    25.70     2.66)  ; 59
    ( -122.16    67.58    26.15     2.66)  ; 60
    ( -124.72    68.26    27.00     2.66)  ; 61
    ( -126.62    69.14    28.45     2.66)  ; 62
    ( -129.12    69.67    29.30     2.66)  ; 63
    ( -130.93    69.88    30.45     2.59)  ; 64
    ( -131.97    70.07    30.45     2.59)  ; 65
    ( -133.83    69.69    32.20     2.37)  ; 66
    ( -135.06    68.47    32.20     2.37)  ; 67
    ( -136.22    67.03    32.20     2.29)  ; 68
    ( -136.71    65.56    32.20     2.29)  ; 69
    ( -137.91    63.01    34.00     2.29)  ; 70
    ( -139.59    61.44    34.70     2.29)  ; 71
    ( -141.25    60.68    36.60     2.29)  ; 72
    ( -143.50    59.87    37.60     2.59)  ; 73
    ( -145.51    59.49    39.65     2.59)  ; 74
    (
      ( -147.29    59.41    41.05     2.00)  ; 1, R-1-1
      ( -148.60    60.19    41.05     1.78)  ; 2
      ( -149.42    62.00    42.70     0.81)  ; 3
      ( -149.24    62.95    42.70     0.59)  ; 4
      ( -149.21    63.99    42.70     0.59)  ; 5
      ( -149.02    65.09    42.70     0.59)  ; 6
      ( -149.15    65.62    42.70     1.04)  ; 7
      (
        ( -150.10    66.02    42.70     0.52)  ; 1, R-1-1-1
        ( -150.96    67.01    42.70     0.52)  ; 2
        ( -151.79    68.45    42.70     0.52)  ; 3
        ( -151.33    69.10    42.70     0.52)  ; 4
        ( -150.87    69.45    42.70     0.52)  ; 5
         Normal
      |
        ( -148.83    66.35    42.70     0.52)  ; 1, R-1-1-2
        ( -148.15    66.69    42.70     0.52)  ; 2
        ( -147.85    66.83    42.70     0.52)  ; 3
         Normal
      )  ;  End of split
    |
      ( -146.43    60.86    39.10     0.89)  ; 1, R-1-2
      ( -146.84    61.61    39.10     0.52)  ; 2
      ( -147.25    62.74    39.10     0.52)  ; 3
      ( -147.59    63.71    39.10     0.52)  ; 4
      ( -148.07    64.62    39.10     0.52)  ; 5
      ( -148.90    64.42    39.10     0.52)  ; 6
      ( -149.56    64.45    39.10     0.52)  ; 7
      ( -150.82    64.49    39.10     0.52)  ; 8
      ( -151.59    65.85    39.10     0.52)  ; 9
      ( -151.13    66.20    39.10     0.52)  ; 10
       Normal
    )  ;  End of split
  |
    (  -38.80    84.94     4.05     3.11)  ; 1, R-2
    (  -39.87    84.09     4.05     2.44)  ; 2
    (  -40.72    82.94     4.75     1.70)  ; 3
    (  -41.21    81.62     5.25     1.70)  ; 4
    (  -41.26    80.14     6.10     1.55)  ; 5
    (  -41.52    79.04     7.05     1.55)  ; 6
    (  -42.75    77.82     7.80     1.70)  ; 7
    (  -44.66    75.96     7.65     2.37)  ; 8
    (  -45.12    75.53     7.65     2.74)  ; 9
    (  -46.28    74.09     7.60     2.66)  ; 10
    (  -47.84    71.85     6.85     2.59)  ; 11
    (  -50.20    68.00     5.85     2.52)  ; 12
    (  -51.20    66.78     5.85     2.37)  ; 13
    (  -52.35    65.71     5.80     2.29)  ; 14
    (  -53.26    64.92     5.80     2.29)  ; 15
    (  -54.85    63.87     5.80     2.22)  ; 16
    (  -56.38    62.66     5.80     2.52)  ; 17
    (  -59.17    61.05     5.95     2.74)  ; 18
    (  -62.28    59.36     6.10     2.44)  ; 19
    (  -64.54    58.25     6.60     2.07)  ; 20
    (  -66.28    57.20     7.20     1.85)  ; 21
    (  -67.12    56.56     8.05     1.85)  ; 22
    (  -68.26    55.64     8.05     2.15)  ; 23
    (  -69.47    54.86     8.70     2.00)  ; 24
    (  -70.84    53.95     8.70     2.29)  ; 25
    (  -72.20    53.03     9.45     2.52)  ; 26
    (  -72.59    52.67     9.45     2.66)  ; 27
    (
      (  -72.71    51.12     9.35     0.89)  ; 1, R-2-1
      (  -72.95    50.69     9.35     0.74)  ; 2
      (  -73.66    49.53     9.35     1.33)  ; 3
      (  -73.08    49.06     9.35     0.44)  ; 4
      (  -73.03    48.39     9.35     0.37)  ; 5
      (  -72.97    47.95     9.35     0.37)  ; 6
      (  -73.21    47.51     9.35     0.37)  ; 7
      (  -73.73    47.45     9.35     1.18)  ; 8
       Normal
    |
      (  -74.15    52.43     9.40     2.22)  ; 1, R-2-2
      (  -75.29    51.66     9.40     2.37)  ; 2
      (  -76.42    51.10    10.70     2.22)  ; 3
      (  -78.40    49.32    10.70     0.74)  ; 4
      (  -79.07    49.34    10.25     0.74)  ; 5
      (
        (  -79.53    48.76    10.25     0.89)  ; 1, R-2-2-1
        (  -80.21    48.49    10.25     0.89)  ; 2
         Normal
      |
        (  -80.29    50.35    10.25     0.44)  ; 1, R-2-2-2
        (  -80.66    50.43    10.25     0.22)  ; 2
        (  -81.24    50.67    10.25     0.22)  ; 3
        (  -81.61    50.76    10.25     0.22)  ; 4
        (  -82.04    51.22    10.25     0.89)  ; 5
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  ( -169.95   110.14    -1.40)
  "L"
)  ;  End of text
