;	V3 text file written for MicroBrightField products.
  ( -184.67  -145.97     4.65     0.07)  ;  1, 36
  ( -186.30  -146.56     4.65     0.07)  ;  1, 37
  ( -187.26  -147.30     4.65     0.07)  ;  1, 38
  ( -189.92  -148.78     3.80     0.07)  ;  1, 39
  ( -190.88  -150.04     3.80     0.07)  ;  1, 40
  ( -192.73  -150.56     3.80     0.07)  ;  1, 41
  ( -193.84  -150.78     3.80     0.07)  ;  1, 42
  ( -194.81  -150.78     3.80     0.07)  ;  1, 43
  ( -195.99  -150.56     3.80     0.07)  ;  1, 44
  ( -196.44  -150.12     3.80     0.07)  ;  1, 45
  ( -196.81  -149.30     3.80     0.07)  ;  1, 46
  ( -197.47  -148.19     5.75     0.07)  ;  1, 47
  ( -198.29  -147.53     5.75     0.07)  ;  1, 48
  ( -198.73  -147.01     5.75     0.07)  ;  1, 49
  ( -199.25  -146.27     6.00     0.07)  ;  1, 50
  ( -199.54  -145.01     6.15     0.07)  ;  1, 51
  ( -199.54  -144.20     6.15     0.07)  ;  1, 52
  ( -199.40  -143.23     6.15     0.07)  ;  1, 53
  ( -199.17  -142.49     6.15     0.07)  ;  1, 54
  ( -198.95  -141.60     6.15     0.07)  ;  1, 55
  ( -198.66  -141.23     6.15     0.07)  ;  1, 56
  ( -198.06  -140.79     6.15     0.07)  ;  1, 57
  ( -197.62  -140.57     6.15     0.07)  ;  1, 58
)  ;  End of contour

( (Color DarkCyan)
  (Dendrite)
  ( -173.09  -130.65     5.30     5.11)  ; Root
  ( -172.17  -130.18     5.30     4.89)  ; 1, R
  ( -170.62  -129.14     5.30     4.22)  ; 2
  ( -168.84  -127.81     4.25     3.63)  ; 3
  ( -167.14  -126.18     4.25     3.33)  ; 4
  ( -165.81  -124.70     4.25     3.18)  ; 5
  ( -164.40  -122.92     4.25     3.03)  ; 6
  ( -163.22  -121.15     4.25     3.03)  ; 7
  ( -162.40  -119.67     4.20     2.44)  ; 8
  ( -162.03  -117.23     4.00     3.03)  ; 9
  ( -161.52  -113.97     3.95     2.81)  ; 10
  ( -160.78  -111.67     3.95     2.66)  ; 11
  ( -160.26  -109.68     3.95     2.59)  ; 12
  ( -159.37  -107.68     2.80     2.89)  ; 13
  ( -158.26  -105.83     2.80     2.66)  ; 14
  ( -156.71  -103.38     2.80     2.96)  ; 15
  ( -154.56  -101.09     2.80     3.18)  ; 16
  ( -152.93   -99.17     2.80     3.11)  ; 17
  ( -150.41   -97.91     2.80     2.81)  ; 18
  ( -149.05   -96.81     3.30     2.81)  ; 19
  ( -146.98   -95.70     3.30     3.11)  ; 20
  ( -144.91   -94.37     3.30     3.26)  ; 21
  ( -142.46   -92.89     3.30     2.89)  ; 22
  ( -140.54   -91.26     3.30     2.44)  ; 23
  ( -139.21   -89.56     4.60     2.66)  ; 24
  ( -138.54   -87.41     4.60     2.81)  ; 25
  ( -137.58   -85.48     4.60     2.52)  ; 26
  ( -136.32   -83.34     4.60     2.96)  ; 27
  (
    ( -135.10   -79.98     4.15     1.48)  ; 1, R-1
    ( -134.66   -78.50     4.15     1.41)  ; 2
    ( -134.07   -76.87     4.15     1.63)  ; 3
    ( -133.40   -73.83     4.15     2.74)  ; 4
    ( -132.96   -71.84     4.15     2.96)  ; 5
    (
      ( -134.16   -70.15     5.10     0.67)  ; 1, R-1-1
      ( -134.08   -68.82     5.10     0.74)  ; 2
      ( -134.16   -68.08     5.10     0.74)  ; 3
      ( -134.16   -65.42     6.25     0.52)  ; 4
      ( -133.94   -64.75     6.25     0.44)  ; 5
      ( -133.34   -64.23     6.25     0.44)  ; 6
      ( -132.46   -62.83     5.15     1.18)  ; 7
      ( -131.49   -61.49     5.15     0.30)  ; 8
      ( -131.27   -60.83     5.15     0.22)  ; 9
      ( -131.42   -60.01     5.10     0.22)  ; 10
      ( -132.16   -59.64     5.10     0.22)  ; 11
      ( -132.90   -59.57     5.10     0.22)  ; 12
      ( -133.42   -59.42     5.10     0.30)  ; 13
      ( -133.86   -58.98     5.10     0.30)  ; 14
      ( -134.68   -58.53     5.10     1.48)  ; 15
       Normal
    |
      ( -131.48   -70.50     4.15     1.55)  ; 1, R-1-2
      ( -130.29   -70.06     4.90     1.55)  ; 2
      ( -129.11   -69.76     4.95     1.55)  ; 3
      ( -127.40   -70.13     5.75     1.70)  ; 4
      ( -124.81   -70.95     5.75     1.92)  ; 5
      ( -122.45   -70.58     6.60     2.07)  ; 6
      ( -121.04   -69.99     6.60     1.33)  ; 7
      ( -120.52   -69.25     6.60     1.18)  ; 8
      ( -119.41   -68.65     6.60     1.78)  ; 9
      ( -119.04   -67.03     6.60     1.55)  ; 10
      ( -119.56   -65.10     7.95     1.18)  ; 11
      ( -119.26   -63.10     7.95     1.04)  ; 12
      ( -119.11   -61.40     7.95     1.11)  ; 13
      ( -119.04   -60.07     7.95     0.74)  ; 14
      ( -118.82   -58.66     7.95     0.74)  ; 15
      ( -117.95   -57.65     8.00     0.81)  ; 16
      ( -117.21   -57.05     7.95     0.89)  ; 17
      ( -115.58   -57.27    10.10     1.18)  ; 18
      ( -113.21   -57.79    11.35     1.78)  ; 19
      ( -112.25   -58.46    12.50     0.67)  ; 20
      ( -111.66   -59.87    12.50     0.44)  ; 21
       Normal
    )  ;  End of split
  |
    ( -133.89   -81.26     3.35     1.92)  ; 1, R-2
    ( -132.93   -80.08     3.35     2.29)  ; 2
    ( -131.38   -78.23     2.60     2.52)  ; 3
    ( -130.19   -76.75     2.60     2.89)  ; 4
    ( -128.34   -75.56     1.75     4.52)  ; 5
    (
      ( -127.60   -72.57     0.35     2.00)  ; 1, R-2-1
      ( -126.34   -70.80     0.35     2.00)  ; 2
      ( -125.23   -69.69     0.35     1.85)  ; 3
      ( -123.90   -68.43     0.35     1.55)  ; 4
      ( -122.64   -67.32     0.35     1.92)  ; 5
      ( -121.08   -65.32    -0.15     1.92)  ; 6
      ( -120.12   -64.36    -0.15     1.85)  ; 7
      ( -119.16   -63.84    -0.15     2.00)  ; 8
      ( -117.97   -62.95    -0.15     1.70)  ; 9
      ( -116.79   -61.47    -0.15     1.70)  ; 10
      ( -115.90   -59.92    -0.15     3.03)  ; 11
      (
        ( -117.09   -58.66     0.00     0.37)  ; 1, R-2-1-1
        ( -117.53   -57.92     0.00     0.37)  ; 2
        ( -117.46   -56.81     0.00     0.37)  ; 3
        ( -117.46   -56.21     0.00     0.37)  ; 4
        ( -117.83   -56.07     0.00     0.37)  ; 5
        ( -118.20   -55.77    -0.35     0.37)  ; 6
        ( -118.27   -55.10    -0.35     0.37)  ; 7
        ( -118.27   -54.59    -0.35     0.37)  ; 8
        ( -118.05   -54.07    -0.10     0.37)  ; 9
        ( -117.97   -53.77     0.50     0.37)  ; 10
        ( -117.31   -52.96    -0.45     1.18)  ; 11
         Normal
      |
        ( -115.16   -58.36    -0.15     2.00)  ; 1, R-2-1-2
        ( -115.01   -57.25    -0.15     1.92)  ; 2
        ( -114.87   -56.14    -0.15     1.18)  ; 3
        (
          ( -115.83   -54.88    -0.15     0.81)  ; 1, R-2-1-2-1
          ( -116.27   -54.07    -0.15     0.81)  ; 2
          ( -116.94   -53.55    -0.15     0.81)  ; 3
          ( -117.38   -52.96    -0.15     0.81)  ; 4
          ( -117.75   -52.29    -0.15     0.81)  ; 5
          ( -117.90   -51.77    -0.55     0.81)  ; 6
           Low
        |
          ( -115.09   -55.10     0.05     0.30)  ; 1, R-2-1-2-2
          ( -113.90   -54.29    -0.40     0.74)  ; 2
          ( -113.61   -54.07    -0.40     0.81)  ; 3
          ( -113.61   -53.70    -0.40     0.81)  ; 4
           Low
        |
          ( -113.68   -55.84     0.20     0.15)  ; 1, R-2-1-2-3
          ( -113.01   -55.92     0.20     0.15)  ; 2
          ( -112.72   -55.55     0.20     0.22)  ; 3
          ( -112.79   -55.33    -1.00     0.30)  ; 4
           Low
        )  ;  End of split
      )  ;  End of split
    |
      ( -125.16   -76.67     1.75     2.52)  ; 1, R-2-2
      ( -123.09   -76.89     1.75     1.63)  ; 2
      ( -121.68   -77.19     1.75     1.78)  ; 3
      ( -119.98   -77.86     1.75     1.63)  ; 4
      ( -117.46   -78.89     1.75     2.00)  ; 5
      ( -115.91   -80.67     1.75     2.22)  ; 6
      ( -113.31   -82.82     1.45     1.92)  ; 7
      ( -111.98   -83.85     1.45     1.70)  ; 8
      ( -110.43   -84.81     1.45     1.70)  ; 9
      ( -108.80   -85.63     1.45     1.85)  ; 10
      ( -106.21   -86.44     0.25     2.44)  ; 11
      (
        ( -104.06   -86.52     0.25     0.52)  ; 1, R-2-2-1
        ( -103.62   -86.07     0.25     0.37)  ; 2
        ( -103.17   -85.48     0.25     0.30)  ; 3
        ( -102.80   -85.18     0.25     0.30)  ; 4
        ( -102.21   -85.18     0.25     0.30)  ; 5
        ( -101.69   -84.96     0.25     0.30)  ; 6
        ( -101.10   -84.37     0.50     0.30)  ; 7
        ( -101.03   -84.15     1.05     0.30)  ; 8
        ( -100.36   -83.11     1.60     0.30)  ; 9
        ( -100.14   -82.67     1.60     0.96)  ; 10
         Low
      |
        ( -106.73   -86.66     0.45     2.15)  ; 1, R-2-2-2
        (
          ( -107.02   -88.44     0.95     0.81)  ; 1, R-2-2-2-1
          ( -107.25   -88.81     0.95     0.81)  ; 2
          (
            ( -107.32   -90.07     1.10     0.30)  ; 1, R-2-2-2-1-1
            ( -106.65   -90.81     0.05     0.30)  ; 2
            ( -106.28   -91.03    -0.25     0.30)  ; 3
            ( -106.51   -91.70    -0.25     0.30)  ; 4
            ( -106.51   -92.07    -0.25     0.30)  ; 5
            ( -106.80   -92.73    -0.25     0.30)  ; 6
             Low
          |
            ( -108.28   -89.55    -0.20     0.67)  ; 1, R-2-2-2-1-2
            ( -108.43   -90.29    -0.20     0.67)  ; 2
            ( -108.87   -90.37    -0.20     0.59)  ; 3
            ( -109.24   -90.37    -0.20     0.52)  ; 4
            ( -109.47   -90.22    -0.20     0.44)  ; 5
            ( -109.69   -89.85    -0.20     0.44)  ; 6
            ( -109.54   -89.25    -0.20     0.44)  ; 7
            ( -108.87   -88.59    -0.20     0.30)  ; 8
            ( -108.36   -88.37    -0.20     0.30)  ; 9
            ( -108.06   -88.22    -0.20     0.30)  ; 10
            ( -108.28   -87.48    -0.20     0.30)  ; 11
            ( -109.17   -86.59    -0.20     0.30)  ; 12
             Low
          )  ;  End of split
        |
          ( -108.43   -84.89     0.45     1.41)  ; 1, R-2-2-2-2
          ( -109.69   -83.11     0.45     0.89)  ; 2
          ( -110.65   -81.33     0.45     0.81)  ; 3
          ( -111.02   -80.22     0.45     0.81)  ; 4
          ( -110.65   -78.00    -0.20     1.78)  ; 5
          ( -110.65   -76.23    -0.20     0.59)  ; 6
          ( -110.80   -74.67    -0.20     0.59)  ; 7
          ( -110.72   -74.01    -0.20     0.59)  ; 8
          (
            ( -109.61   -73.27    -0.55     0.30)  ; 1, R-2-2-2-2-1
            ( -108.65   -71.34    -0.55     0.30)  ; 2
            ( -108.21   -71.56    -0.55     0.30)  ; 3
            ( -107.76   -71.79    -0.55     0.30)  ; 4
            ( -107.25   -71.42    -0.55     0.30)  ; 5
            ( -106.80   -70.97    -0.55     0.30)  ; 6
            ( -106.58   -70.97    -0.55     0.30)  ; 7
            ( -106.58   -70.60    -0.55     0.30)  ; 8
            ( -106.36   -69.94    -0.55     0.67)  ; 9
            ( -106.28   -69.64    -0.55     0.81)  ; 10
            ( -106.21   -69.12    -0.55     1.11)  ; 11
             Low
          |
            ( -110.80   -73.12    -0.20     0.37)  ; 1, R-2-2-2-2-2
            ( -110.80   -71.56    -0.20     0.37)  ; 2
            ( -110.87   -70.31    -0.20     0.37)  ; 3
            ( -111.02   -69.71    -0.20     0.37)  ; 4
            ( -111.02   -69.05    -0.20     0.37)  ; 5
            ( -110.95   -68.16    -0.20     0.44)  ; 6
            ( -110.87   -67.64    -0.20     0.81)  ; 7
             Low
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color SkyBlue)
  (Apical)
  ( -197.30  -144.03     6.30     6.59)  ; Root
  ( -199.89  -143.29     6.30     4.66)  ; 1, R
  ( -202.04  -142.55     5.60     3.70)  ; 2
  ( -203.37  -142.41     5.60     3.55)  ; 3
  ( -206.03  -141.37     4.20     3.33)  ; 4
  ( -207.96  -140.85     4.20     3.33)  ; 5
  ( -210.10  -140.11     4.20     3.18)  ; 6
  ( -212.92  -139.45     4.20     3.03)  ; 7
  ( -215.06  -139.52     4.15     2.74)  ; 8
  ( -216.69  -139.96     4.15     2.66)  ; 9
  ( -217.88  -140.78     4.15     2.96)  ; 10
  ( -220.54  -143.22     2.90     3.03)  ; 11
  ( -222.69  -145.07     2.85     2.81)  ; 12
  ( -223.87  -146.48     2.85     2.66)  ; 13
  ( -227.72  -149.14     3.20     2.81)  ; 14
  ( -229.42  -149.59     3.20     2.59)  ; 15
  ( -231.05  -148.92     3.20     2.37)  ; 16
  ( -232.90  -146.92     4.55     2.37)  ; 17
  ( -233.79  -145.66     4.55     2.37)  ; 18
  ( -234.31  -144.11     4.55     2.37)  ; 19
  ( -234.09  -142.92     4.55     2.37)  ; 20
  ( -234.46  -141.44     4.55     2.37)  ; 21
  ( -235.20  -139.45     5.75     2.07)  ; 22
  ( -236.68  -137.85     7.20     2.07)  ; 23
  ( -239.64  -137.78     6.80     2.59)  ; 24
  ( -241.04  -137.78     6.75     3.11)  ; 25
  ( -243.71  -138.30     5.85     4.52)  ; 26
  ( -244.61  -138.24     5.60     4.52)  ; 27
  (
    ( -245.41  -140.90     5.25     1.33)  ; 1, R-1
    ( -246.22  -142.16     5.25     1.48)  ; 2
    ( -247.71  -144.01     5.25     1.63)  ; 3
    ( -249.19  -145.64     5.25     1.55)  ; 4
    ( -249.85  -146.75     5.25     1.26)  ; 5
    ( -250.67  -147.49     4.40     1.26)  ; 6
    ( -252.81  -148.08     6.25     0.96)  ; 7
    ( -254.59  -148.30     6.25     1.18)  ; 8
    ( -256.14  -148.89     6.25     0.96)  ; 9
    ( -257.70  -151.33     7.65     1.26)  ; 10
    ( -259.25  -155.33     7.65     1.92)  ; 11
    ( -260.29  -158.96     8.55     0.74)  ; 12
    ( -259.92  -160.14     9.85     1.33)  ; 13
    ( -258.96  -161.85     9.85     0.22)  ; 14
    ( -258.21  -162.27     9.85     1.04)  ; 15
    ( -257.69  -162.41     9.85     1.04)  ; 16
     Normal
  |
    ( -247.57  -136.90     5.60     2.96)  ; 1, R-2
    ( -250.23  -135.57     5.60     2.59)  ; 2
    ( -253.49  -133.94     5.60     2.66)  ; 3
    ( -256.97  -132.61     4.60     2.81)  ; 4
    ( -258.82  -132.02     4.55     3.03)  ; 5
    ( -260.89  -131.72     4.55     2.66)  ; 6
    ( -263.56  -131.50     4.55     2.22)  ; 7
    ( -268.29  -131.87     5.10     2.37)  ; 8
    ( -270.37  -132.98     5.10     2.66)  ; 9
    ( -272.81  -133.42     5.10     2.74)  ; 10
    ( -274.59  -133.42     5.10     2.52)  ; 11
    ( -277.99  -133.87     5.10     2.37)  ; 12
    ( -280.88  -134.16     5.10     2.96)  ; 13
    ( -283.39  -134.61     5.10     3.40)  ; 14
    ( -287.17  -134.83     4.85     2.15)  ; 15
    ( -289.07  -135.55     4.85     2.00)  ; 16
    ( -290.18  -136.59     4.85     1.85)  ; 17
    ( -292.25  -137.92     4.95     2.15)  ; 18
    ( -294.62  -138.51     3.60     2.52)  ; 19
    ( -297.66  -138.73     3.60     3.11)  ; 20
    ( -298.99  -138.36     3.60     2.96)  ; 21
    ( -301.14  -136.96     3.60     1.63)  ; 22
    ( -302.69  -135.55     3.60     1.41)  ; 23
    ( -304.24  -134.96     3.60     1.55)  ; 24
    ( -306.17  -135.40     3.60     1.85)  ; 25
    ( -307.95  -136.14     3.25     2.37)  ; 26
    ( -309.65  -136.51     3.25     1.70)  ; 27
    (
      ( -309.32  -137.94     3.25     0.22)  ; 1, R-2-1
      ( -309.61  -138.83     3.25     0.22)  ; 2
      ( -309.46  -139.79     3.25     0.22)  ; 3
      ( -309.98  -140.31     3.25     1.33)  ; 4
      ( -310.06  -140.90     3.25     1.70)  ; 5
       Normal
    |
      ( -312.98  -136.96     4.40     0.81)  ; 1, R-2-2
      ( -315.57  -136.88     4.40     0.59)  ; 2
      ( -316.61  -136.81     4.40     0.52)  ; 3
      ( -318.09  -136.07     4.40     0.44)  ; 4
      ( -318.53  -135.55     4.40     0.44)  ; 5
      ( -319.34  -134.74     4.40     0.44)  ; 6
      ( -319.79  -134.14     4.40     0.44)  ; 7
      ( -321.16  -132.91     3.50     1.63)  ; 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Apical)
  ( -193.40  -149.01     2.90     6.14)  ; Root
  ( -193.99  -151.97     2.90     3.48)  ; 1, R
  ( -195.03  -155.45     1.60     2.22)  ; 2
  ( -195.47  -157.07     1.60     2.37)  ; 3
  ( -195.99  -159.22     0.60     2.29)  ; 4
  ( -196.51  -162.11     0.55     2.37)  ; 5
  ( -196.44  -163.44     0.55     2.22)  ; 6
  ( -196.21  -164.85     0.55     2.37)  ; 7
  ( -195.84  -166.40     0.55     2.15)  ; 8
  ( -195.25  -168.10     0.55     2.15)  ; 9
  ( -193.77  -171.29     1.45     1.78)  ; 10
  ( -192.60  -173.71     1.45     1.48)  ; 11
  ( -192.90  -176.01     2.95     1.41)  ; 12
  ( -193.12  -176.90     2.95     1.55)  ; 13
  ( -193.86  -177.86     2.95     1.78)  ; 14
  ( -196.23  -180.38     4.45     1.78)  ; 15
  ( -197.27  -181.34     4.45     1.78)  ; 16
  ( -198.23  -182.67     4.45     2.00)  ; 17
  ( -199.41  -185.70     1.90     2.00)  ; 18
  ( -199.34  -187.78     1.90     1.78)  ; 19
  ( -199.27  -192.66     0.10     1.63)  ; 20
  ( -199.34  -195.18     0.10     1.78)  ; 21
  ( -200.38  -198.73    -0.05     1.78)  ; 22
  ( -200.92  -201.68    -0.05     1.63)  ; 23
  ( -200.62  -206.79     0.85     1.92)  ; 24
  ( -199.51  -209.82     0.85     2.22)  ; 25
  ( -198.77  -211.08     0.85     2.00)  ; 26
  ( -197.51  -212.56     0.85     1.70)  ; 27
  ( -195.88  -215.30     0.85     1.63)  ; 28
  ( -195.14  -216.56     0.85     1.41)  ; 29
  ( -194.55  -218.41     0.85     1.63)  ; 30
  ( -194.03  -219.52     0.85     1.48)  ; 31
  ( -193.81  -221.30     0.85     1.18)  ; 32
  ( -194.62  -223.37     1.05     1.78)  ; 33
  ( -196.66  -226.50     1.05     1.92)  ; 34
  ( -198.22  -228.95     1.05     1.92)  ; 35
  ( -199.40  -231.91     1.05     2.00)  ; 36
  ( -199.55  -234.35     1.05     1.78)  ; 37
  ( -198.73  -237.46     1.05     1.78)  ; 38
  ( -195.85  -242.27     1.75     1.48)  ; 39
  ( -194.37  -244.64     1.75     1.26)  ; 40
  ( -193.40  -245.53     1.75     1.18)  ; 41
  ( -192.66  -245.97     1.75     1.11)  ; 42
  ( -192.22  -246.56     1.75     1.11)  ; 43
  ( -191.48  -247.60     2.45     1.11)  ; 44
  ( -191.33  -247.90     3.05     1.11)  ; 45
  ( -191.42  -248.89     3.40     1.41)  ; 46
  ( -192.16  -248.82     3.40     1.78)  ; 47
  ( -193.42  -248.15     4.45     1.78)  ; 48
  (
    ( -194.82  -248.74     4.55     0.44)  ; 1, R-1
    ( -195.49  -249.18     4.55     0.59)  ; 2
    ( -195.86  -249.41     4.55     0.59)  ; 3
    ( -196.60  -249.33     6.30     0.59)  ; 4
    ( -197.04  -249.11     6.65     0.59)  ; 5
    ( -196.89  -249.04     8.15     0.59)  ; 6
    ( -196.52  -249.26     8.20     0.59)  ; 7
    ( -196.08  -249.78     8.65     0.59)  ; 8
    ( -194.15  -250.81     8.80     0.81)  ; 9
    ( -193.12  -251.18     8.80     0.81)  ; 10
    ( -192.30  -251.03     8.80     0.81)  ; 11
    ( -192.08  -250.81     8.00     0.81)  ; 12
    ( -191.12  -250.29    10.80     0.81)  ; 13
     Normal
  |
    ( -193.94  -246.67     4.45     1.78)  ; 1, R-2
    ( -195.27  -246.82     6.65     1.78)  ; 2
    ( -195.94  -248.01     8.20     1.78)  ; 3
    ( -195.49  -250.08     8.40     1.78)  ; 4
    ( -195.12  -253.26     8.40     1.55)  ; 5
    ( -194.01  -256.15     7.20     1.18)  ; 6
    ( -193.57  -258.15     7.20     1.33)  ; 7
    ( -192.83  -260.14     7.20     1.55)  ; 8
    ( -191.79  -261.48     7.20     1.33)  ; 9
    ( -190.68  -262.96     7.20     1.48)  ; 10
    ( -188.83  -267.10     8.40     1.48)  ; 11
    ( -186.91  -269.69     9.85     1.11)  ; 12
    ( -185.13  -270.58     9.85     1.18)  ; 13
    ( -181.28  -273.84    10.85     1.48)  ; 14
    ( -180.03  -273.52    10.90     2.15)  ; 15
    ( -179.96  -272.41    13.15     1.78)  ; 16
    ( -179.07  -272.56    13.15     1.55)  ; 17
    ( -177.81  -275.67    14.65     2.07)  ; 18
    ( -177.22  -277.22    14.65     2.15)  ; 19
    ( -176.48  -279.67    14.65     0.89)  ; 20
    ( -176.48  -281.00    16.55     0.89)  ; 21
    ( -178.18  -282.85    17.15     0.44)  ; 22
    ( -178.77  -283.59    17.15     0.44)  ; 23
    ( -179.07  -284.03    17.15     0.44)  ; 24
    ( -179.59  -283.96    17.35     0.44)  ; 25
    ( -180.10  -283.74    17.70     0.44)  ; 26
    ( -180.25  -283.44    18.25     0.44)  ; 27
    ( -180.33  -283.15    18.65     0.44)  ; 28
    ( -181.14  -282.41    18.65     2.07)  ; 29
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  ( -406.92  -172.16    -1.40)
  "L"
)  ;  End of text
