;	V3 text file written for MicroBrightField products.
  (   -5.42    23.33     0.75     0.07)  ;  1, 37
  (   -6.50    23.73     0.75     0.07)  ;  1, 38
  (   -7.56    23.90     0.75     0.07)  ;  1, 39
  (   -8.33    24.52     0.75     0.07)  ;  1, 40
  (   -9.25    24.75     0.75     0.07)  ;  1, 41
)  ;  End of contour

( (Color RGB (100, 100, 100))
  (Dendrite)
  (  -26.06    23.10     3.35     5.11)  ; Root
  (  -26.19    23.20     3.35     5.11)  ; 1, R
  (  -28.37    24.24     3.35     4.52)  ; 2
  (  -29.85    25.35     3.35     3.77)  ; 3
  (  -31.30    26.73     3.35     3.18)  ; 4
  (  -33.04    27.88     1.55     2.89)  ; 5
  (  -34.14    28.85     1.55     2.81)  ; 6
  (  -35.31    29.28     1.55     3.03)  ; 7
  (  -39.20    29.95     0.25     4.44)  ; 8
  (  -41.15    29.82    -0.60     5.48)  ; 9
  (
    (  -42.39    30.22    -0.60     3.92)  ; 1, R-1
    (  -43.86    29.88    -0.55     1.78)  ; 2
    (  -45.16    29.69    -1.30     0.59)  ; 3
    (  -45.49    29.87    -1.30     0.59)  ; 4
    (  -46.84    30.88    -1.30     0.67)  ; 5
    (  -48.47    31.60    -1.30     1.41)  ; 6
    (  -49.22    31.99    -1.30     1.70)  ; 7
    (  -50.20    32.35    -1.30     1.48)  ; 8
    (  -50.99    32.48    -1.30     1.11)  ; 9
    (  -51.46    32.43    -0.55     0.74)  ; 10
    (  -51.93    32.21    -0.55     0.74)  ; 11
    (  -52.32    32.36    -0.55     0.74)  ; 12
    (  -52.47    32.86    -0.55     0.74)  ; 13
    (  -52.86    33.17    -0.55     0.74)  ; 14
    (  -53.85    33.21    -0.55     0.89)  ; 15
    (  -54.70    33.63    -0.55     1.04)  ; 16
    (  -55.79    33.71    -0.55     1.04)  ; 17
    (  -56.55    33.77    -0.55     1.04)  ; 18
    (  -58.32    34.09    -0.65     0.81)  ; 19
    (  -59.32    33.96    -0.65     0.81)  ; 20
    (  -60.36    33.73    -0.65     0.96)  ; 21
    (  -60.96    33.46    -0.65     1.18)  ; 22
    (  -61.27    33.07    -0.65     1.26)  ; 23
    (  -62.17    33.07    -0.65     0.96)  ; 24
    (  -62.74    32.89    -0.65     0.89)  ; 25
    (  -63.64    32.56    -0.65     0.67)  ; 26
    (  -64.63    32.76    -0.60     0.67)  ; 27
    (  -65.21    33.14    -0.60     0.67)  ; 28
    (  -65.27    32.38    -0.60     0.67)  ; 29
    (  -68.02    31.45    -0.60     0.89)  ; 30
    (  -69.24    30.73    -0.60     1.41)  ; 31
    (  -69.82    30.22    -0.60     2.29)  ; 32
    (  -71.09    29.80    -0.60     1.33)  ; 33
    (  -71.77    29.49    -0.60     1.33)  ; 34
     Normal
  |
    (  -42.32    31.48     0.30     3.11)  ; 1, R-2
    (  -42.76    32.09     0.30     2.37)  ; 2
    (  -43.58    33.18     0.30     2.00)  ; 3
    (  -44.60    34.51     0.35     1.85)  ; 4
    (  -45.12    35.65     0.25     1.55)  ; 5
    (  -45.01    37.73     0.25     2.29)  ; 6
    (  -45.02    37.57     2.00     2.29)  ; 7
    (  -44.73    37.29     3.60     2.29)  ; 8
    (  -45.00    37.17     5.45     2.29)  ; 9
    (  -44.55    37.62     6.50     2.29)  ; 10
    (  -44.67    38.22     7.60     2.15)  ; 11
    (  -44.64    38.88     7.60     2.00)  ; 12
    (  -44.58    39.81     7.60     1.85)  ; 13
    (  -44.44    40.93     7.60     1.70)  ; 14
    (  -44.18    41.78     7.60     1.70)  ; 15
    (  -43.75    42.63     7.60     2.00)  ; 16
    (  -43.42    44.40     5.90     1.78)  ; 17
    (  -43.25    45.62     5.90     1.41)  ; 18
    (  -43.05    46.44     5.90     1.55)  ; 19
    (  -43.42    47.25     5.90     1.48)  ; 20
    (  -45.00    47.67     7.95     2.44)  ; 21
    (  -46.37    48.18     7.95     3.18)  ; 22
    (  -46.73    48.26     7.95     3.26)  ; 23
    (
      (  -46.75    46.71     9.45     2.96)  ; 1, R-2-1
      (  -46.83    46.34    10.50     2.74)  ; 2
      (  -46.98    47.01    11.50     2.44)  ; 3
      (  -47.75    48.69    11.55     2.29)  ; 4
      (  -48.25    49.44    11.55     2.15)  ; 5
      (  -49.17    50.57    11.55     2.07)  ; 6
      (  -49.64    51.24    11.55     2.07)  ; 7
      (  -50.78    51.95    11.55     1.85)  ; 8
      (  -52.61    53.42    12.30     1.41)  ; 9
      (  -53.68    53.98    12.30     1.26)  ; 10
      (  -54.87    54.99    12.30     1.41)  ; 11
      (  -55.14    55.92    12.30     1.70)  ; 12
      (  -55.59    57.10    12.30     1.85)  ; 13
      (  -56.30    58.81    13.05     1.85)  ; 14
      (  -57.21    61.16    13.50     1.85)  ; 15
      (  -57.70    63.30    14.30     1.85)  ; 16
      (  -58.13    64.97    14.70     1.85)  ; 17
      (  -59.64    66.32    15.40     1.78)  ; 18
      (  -60.39    66.87    15.40     1.92)  ; 19
      (  -61.12    67.76    15.40     1.26)  ; 20
      (  -61.63    69.23    15.40     1.04)  ; 21
      (  -61.96    70.14    15.40     1.11)  ; 22
      (  -62.56    70.92    16.15     0.59)  ; 23
      (  -63.26    70.85    16.15     0.59)  ; 24
      (  -63.64    70.43    16.15     0.59)  ; 25
      (  -64.01    70.18    16.15     0.59)  ; 26
      (  -64.33    69.63    16.15     0.96)  ; 27
      (  -65.02    68.82    16.15     1.92)  ; 28
      (  -65.81    68.05    16.15     1.70)  ; 29
      (  -66.62    67.52    16.15     0.96)  ; 30
      (  -67.91    65.88    16.15     0.15)  ; 31
       Normal
    |
      (  -47.29    49.09     7.65     1.92)  ; 1, R-2-2
      (  -48.56    49.90     7.65     0.81)  ; 2
      (  -49.41    50.16     7.65     0.81)  ; 3
      (  -50.56    50.53     7.65     0.67)  ; 4
      (  -51.16    51.15     7.65     0.52)  ; 5
      (  -52.13    51.11     7.65     0.52)  ; 6
      (  -53.15    51.22     7.65     0.52)  ; 7
      (  -54.14    51.25     7.65     0.52)  ; 8
      (  -55.48    50.80     8.45     0.52)  ; 9
      (  -55.98    50.82     8.45     0.52)  ; 10
      (  -56.98    50.69     8.45     1.18)  ; 11
      (  -57.75    50.42     8.45     1.33)  ; 12
      (  -58.35    50.31     8.45     1.78)  ; 13
      (  -58.62    50.18     8.45     2.00)  ; 14
      (  -59.24    50.30     8.45     1.55)  ; 15
      (  -59.81    50.29     8.45     1.33)  ; 16
      (  -60.67    50.22     8.45     1.04)  ; 17
      (  -62.02    50.50     7.85     0.74)  ; 18
      (  -62.81    50.63     7.85     0.44)  ; 19
      (  -63.40    50.85     7.85     1.18)  ; 20
      (  -64.29    51.01     7.85     1.85)  ; 21
      (  -65.57    51.15     7.85     1.33)  ; 22
      (  -66.30    51.31     7.85     0.30)  ; 23
      (  -67.64    50.86     7.85     0.37)  ; 24
      (  -68.39    50.19     7.85     1.41)  ; 25
      (  -69.55    49.17     7.85     1.33)  ; 26
       Normal
    )  ;  End of split
  |
    (  -41.65    27.95    -2.20     2.81)  ; 1, R-3
    (  -42.26    26.78    -2.20     1.92)  ; 2
    (  -42.57    26.23    -2.20     1.78)  ; 3
    (  -43.15    25.72    -2.20     1.55)  ; 4
    (  -44.23    25.39    -3.00     1.41)  ; 5
    (  -45.29    25.39    -3.00     1.26)  ; 6
    (  -45.78    25.41    -3.00     1.41)  ; 7
    (  -48.24    25.27    -3.00     1.70)  ; 8
    (  -50.47    24.98    -3.00     1.92)  ; 9
    (  -52.26    24.98    -4.15     1.48)  ; 10
    (  -54.91    25.80    -5.60     2.00)  ; 11
    (  -56.98    26.23    -5.60     3.11)  ; 12
    (
      (  -57.49    26.98    -5.60     2.07)  ; 1, R-3-1
      (  -57.83    27.56    -5.60     2.07)  ; 2
      (  -58.52    28.71    -5.60     1.33)  ; 3
      (  -59.23    29.19    -6.50     1.11)  ; 4
      (  -60.00    29.98    -6.50     1.18)  ; 5
      (  -60.44    30.59    -6.50     1.48)  ; 6
       Incomplete
    |
      (  -58.38    25.19    -4.70     1.18)  ; 1, R-3-2
      (  -59.13    24.52    -4.70     0.96)  ; 2
      (  -59.91    23.92    -2.70     1.18)  ; 3
      (  -60.44    23.84    -2.70     1.04)  ; 4
      (  -62.40    24.73    -3.25     1.26)  ; 5
      (  -64.26    25.43    -4.80     1.04)  ; 6
      (  -65.65    25.44    -4.80     0.89)  ; 7
      (  -67.07    25.69    -6.10     0.89)  ; 8
      (  -68.15    26.09    -6.50     0.89)  ; 9
      (  -70.49    26.41    -5.50     1.55)  ; 10
      (  -71.85    26.36    -5.50     1.85)  ; 11
      (  -73.01    26.40    -5.50     2.07)  ; 12
      (  -74.31    26.04    -5.50     2.00)  ; 13
      (  -76.64    25.63    -5.50     1.26)  ; 14
      (  -78.52    25.10    -5.50     0.96)  ; 15
      (  -79.74    24.21    -5.50     0.81)  ; 16
      (  -80.19    23.76    -5.50     1.18)  ; 17
      (  -80.52    22.72    -5.50     2.07)  ; 18
      (  -80.41    22.12    -5.50     2.37)  ; 19
       Incomplete
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Apical)
  (   -0.27    19.17     2.75     5.33)  ; Root
  (   -0.20    19.20     2.75     5.18)  ; 1, R
  (    1.05    19.12     2.75     4.59)  ; 2
  (    2.67    18.97     1.30     4.37)  ; 3
  (    3.60    18.90     1.30     4.29)  ; 4
  (    5.75    18.83     0.65     4.07)  ; 5
  (    6.78    18.89     0.00     4.07)  ; 6
  (    8.04    18.98     0.00     4.15)  ; 7
  (    9.21    19.27     0.00     4.22)  ; 8
  (   10.17    19.47     0.00     4.00)  ; 9
  (   12.65    20.11    -1.65     3.77)  ; 10
  (   13.22    20.29    -1.65     3.63)  ; 11
  (   13.99    20.56    -1.65     3.48)  ; 12
  (   15.00    21.02    -1.65     3.48)  ; 13
  (   16.47    21.37    -1.65     3.48)  ; 14
  (   17.77    21.72    -1.65     3.55)  ; 15
  (   20.31    22.23    -1.65     3.70)  ; 16
  (   21.78    22.74    -0.80     3.70)  ; 17
  (   23.02    23.06    -0.80     4.00)  ; 18
  (   23.86    23.53    -0.80     4.15)  ; 19
  (
    (   26.21    25.33    -0.80     2.15)  ; 1, R-1
    (   28.82    26.20    -0.80     2.15)  ; 2
    (   30.39    26.35    -0.80     2.15)  ; 3
    (   32.67    26.17     0.20     2.52)  ; 4
    (   33.72    26.00     0.20     2.52)  ; 5
    (   35.04    25.79     0.20     2.52)  ; 6
    (   36.39    25.51     0.20     2.15)  ; 7
    (   37.48    25.08     0.05     2.00)  ; 8
    (   37.88    25.10     0.05     2.00)  ; 9
    (   38.37    24.91     0.05     2.00)  ; 10
    (   38.80    24.87     0.05     1.78)  ; 11
    (   39.63    25.00     0.05     1.78)  ; 12
    (   40.49    24.91     0.05     1.70)  ; 13
    (   40.99    25.05     0.05     1.78)  ; 14
    (   41.75    24.99     0.05     1.78)  ; 15
    (   42.89    25.19     0.05     1.63)  ; 16
    (   43.75    25.26    -1.05     1.78)  ; 17
    (   44.43    25.73    -1.05     2.22)  ; 18
    (   45.53    25.99    -1.05     2.52)  ; 19
    (   46.93    26.30    -1.05     2.66)  ; 20
    (   49.20    26.69    -1.05     2.89)  ; 21
    (   50.77    27.00    -1.05     3.03)  ; 22
    (   52.13    27.22    -1.70     2.96)  ; 23
    (   53.84    26.86    -1.70     2.74)  ; 24
    (   54.72    26.53    -1.70     2.44)  ; 25
    (
      (   56.30    26.11    -1.65     1.70)  ; 1, R-1-1
      (   56.96    26.09    -1.65     1.33)  ; 2
      (   58.09    26.28    -1.65     1.04)  ; 3
      (   58.65    25.96    -1.65     1.26)  ; 4
      (   59.23    25.74    -1.65     1.48)  ; 5
      (   60.97    25.15    -0.95     1.48)  ; 6
      (   61.89    25.09    -0.95     1.63)  ; 7
      (   63.48    24.83    -1.30     2.07)  ; 8
      (   64.44    24.87    -1.30     2.22)  ; 9
      (   64.71    24.99    -1.30     2.22)  ; 10
      (   65.10    25.01    -1.30     2.00)  ; 11
      (   65.94    25.14    -1.30     1.78)  ; 12
      (   66.57    25.35    -1.30     2.00)  ; 13
      (   67.98    25.67    -2.00     2.00)  ; 14
      (   68.68    25.91    -2.00     2.00)  ; 15
      (   69.65    26.11    -2.00     2.00)  ; 16
      (   71.17    26.15    -2.40     1.92)  ; 17
      (   71.94    26.26    -2.40     1.85)  ; 18
      (   72.69    26.03    -2.40     1.48)  ; 19
      (   73.91    25.69    -2.95     1.04)  ; 20
      (   74.66    25.47    -2.95     0.52)  ; 21
      (   75.05    25.32    -2.95     0.52)  ; 22
      (   75.32    25.28    -2.95     0.37)  ; 23
      (   75.91    25.23    -2.95     0.22)  ; 24
      (   76.27    25.15    -2.95     0.22)  ; 25
      (   76.83    25.00    -2.95     0.22)  ; 26
      (   76.92    24.79    -2.95     0.22)  ; 27
      (   76.98    24.49    -2.95     0.22)  ; 28
      (   77.30    24.15    -2.95     0.44)  ; 29
       Incomplete
    |
      (   55.15    26.48    -3.80     1.48)  ; 1, R-1-2
      (   56.35    24.75    -3.80     1.48)  ; 2
      (   56.86    24.17    -3.80     1.48)  ; 3
      (   57.27    23.46    -3.80     1.33)  ; 4
      (   57.79    22.32    -3.80     1.18)  ; 5
      (   58.34    21.83    -3.80     1.18)  ; 6
      (   59.05    21.51    -3.80     1.26)  ; 7
      (   59.95    21.51    -3.80     1.48)  ; 8
      (   62.14    21.70    -4.60     1.92)  ; 9
      (   62.97    21.84    -4.60     2.00)  ; 10
      (   64.00    21.90    -4.60     2.00)  ; 11
      (   64.89    21.74    -4.60     1.92)  ; 12
      (   65.46    21.02    -4.60     1.85)  ; 13
      (   66.24    20.40    -5.20     1.92)  ; 14
      (   66.58    19.82    -5.20     1.55)  ; 15
      (   66.95    19.18    -5.20     1.41)  ; 16
      (   67.40    18.73    -5.20     1.41)  ; 17
      (   67.77    17.93    -5.20     1.26)  ; 18
      (   67.91    17.09    -5.20     1.26)  ; 19
      (   68.14    15.33    -5.20     0.67)  ; 20
      (   68.09    14.73    -5.20     0.37)  ; 21
      (   68.04    14.14    -5.20     0.37)  ; 22
      (   68.20    13.24    -5.15     0.37)  ; 23
      (   68.45    12.70    -5.15     0.67)  ; 24
      (   68.86    12.02    -5.10     1.04)  ; 25
      (   69.33    11.34    -5.10     1.04)  ; 26
      (   69.86    11.26    -5.10     0.59)  ; 27
      (   70.31    10.98    -5.10     0.59)  ; 28
      (   70.58    11.10    -5.10     0.59)  ; 29
      (   71.33    10.55    -5.10     0.59)  ; 30
      (   71.55    10.40    -5.10     0.59)  ; 31
       Incomplete
    )  ;  End of split
  |
    (   26.59    23.58     6.70     1.41)  ; 1, R-2
    (   27.86    24.00     6.70     1.41)  ; 2
    (   28.95    24.82     7.40     1.92)  ; 3
    (   30.50    25.53     7.40     1.92)  ; 4
    (   31.94    25.95     7.40     2.22)  ; 5
    (   33.33    25.93     7.40     2.52)  ; 6
    (   34.65    25.88     7.45     2.96)  ; 7
    (   37.09    25.53     8.10     3.55)  ; 8
    (   37.39    25.59     8.10     3.70)  ; 9
    (
      (   37.52    26.55     8.10     2.66)  ; 1, R-2-1
      (   37.60    27.97     8.10     1.33)  ; 2
      (   37.52    28.50     8.10     0.96)  ; 3
      (   37.16    29.47     7.10     1.11)  ; 4
      (   37.05    30.07     7.10     1.11)  ; 5
      (   37.56    30.39     7.10     1.11)  ; 6
      (   37.93    30.64     7.10     1.18)  ; 7
      (   38.50    30.82     7.10     1.18)  ; 8
      (   39.09    30.76     6.20     1.63)  ; 9
      (   39.72    30.81     6.20     1.63)  ; 10
      (   40.39    30.78     6.20     1.33)  ; 11
      (   41.28    30.79     6.20     1.04)  ; 12
      (   41.89    31.23     6.20     1.18)  ; 13
      (   42.34    31.84     6.20     1.33)  ; 14
      (   43.43    33.56     6.70     1.78)  ; 15
      (   43.73    34.68     6.70     2.15)  ; 16
      (   43.30    35.45     6.70     1.70)  ; 17
      (   42.89    37.06     8.05     1.33)  ; 18
      (   42.08    38.48     8.05     1.85)  ; 19
      (   41.74    39.22     8.05     2.00)  ; 20
      (   41.65    39.42     8.05     2.00)  ; 21
       Normal
    |
      (   37.97    25.04     8.00     3.26)  ; 1, R-2-2
      (   38.36    24.89     8.00     3.11)  ; 2
      (   39.29    24.10     8.00     2.22)  ; 3
      (   40.12    23.18     8.00     2.22)  ; 4
      (   40.34    22.70     8.00     1.92)  ; 5
      (   41.09    21.59     8.00     1.78)  ; 6
      (   41.75    20.50     8.00     2.00)  ; 7
      (   42.06    19.83     8.00     2.15)  ; 8
      (   42.65    18.88     8.00     2.29)  ; 9
      (   42.90    18.34     8.00     2.37)  ; 10
      (   43.60    17.69     8.00     2.15)  ; 11
      (   43.95    17.11     8.00     2.22)  ; 12
      (   44.40    16.67     8.00     2.44)  ; 13
      (   45.67    16.03     8.00     2.59)  ; 14
      (   46.90    15.29     9.30     2.59)  ; 15
      (   48.05    14.92     9.30     2.59)  ; 16
      (   49.97    14.09     9.30     2.66)  ; 17
      (   52.25    12.85    10.65     2.74)  ; 18
      (   53.61    12.17    11.90     2.22)  ; 19
      (   54.45    11.58    11.90     2.29)  ; 20
      (   54.94    11.23    11.90     2.29)  ; 21
      (   56.14    10.19    11.95     2.00)  ; 22
      (   56.81     9.61    11.95     2.22)  ; 23
      (   57.28     8.93    11.95     2.22)  ; 24
      (   58.04     7.81    12.80     2.00)  ; 25
      (   58.59     7.32    12.80     2.29)  ; 26
      (   59.73     6.95    12.80     2.52)  ; 27
      (   61.25     6.83    12.80     2.74)  ; 28
      (   62.45     6.89    12.85     3.03)  ; 29
      (   63.65     7.28    13.80     3.11)  ; 30
      (   64.99     7.56    13.80     2.96)  ; 31
      (   66.04     8.46    13.80     2.81)  ; 32
      (   66.70     9.16    13.80     2.96)  ; 33
      (   68.02    11.96    15.35     3.26)  ; 34
      (   68.97    13.62    15.35     3.48)  ; 35
      (   69.17    15.34    16.80     3.40)  ; 36
      (   69.57    16.58    16.80     3.18)  ; 37
      (   70.32    18.87    16.80     2.96)  ; 38
      (   70.79    20.15    16.80     2.66)  ; 39
      (   71.17    21.46    16.80     2.29)  ; 40
      (   71.71    22.60    16.80     2.07)  ; 41
      (   72.90    24.45    16.80     2.66)  ; 42
      (   73.42    25.26    16.80     2.66)  ; 43
      (   74.81    27.03    16.80     2.66)  ; 44
      (   76.16    28.70    16.80     3.77)  ; 45
      (   76.78    30.37    18.30     4.29)  ; 46
      (   78.09    31.95    18.30     3.26)  ; 47
      (   79.29    32.90    18.30     1.33)  ; 48
      (   80.36    33.39    18.30     1.41)  ; 49
      (   81.22    34.19    18.30     2.52)  ; 50
      (   82.24    34.98    18.30     2.74)  ; 51
      (   83.26    35.61    18.35     2.37)  ; 52
      (   83.78    36.25    18.35     0.89)  ; 53
      (   84.94    37.44    18.35     0.30)  ; 54
      (   86.45    37.88    18.35     0.07)  ; 55
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  100.65    20.16     6.35)
  "L"
)  ;  End of text
