;	V3 text file written for MicroBrightField products.
( (Color DarkGreen)
  (Dendrite)
  (    7.65   -43.21    -0.20     3.92)  ; Root
  (    7.31   -43.69    -0.20     3.92)  ; 1, R
  (    5.93   -46.03     0.55     3.48)  ; 2
  (    4.82   -47.52     0.55     3.18)  ; 3
  (    3.97   -48.15     0.95     2.66)  ; 4
  (    2.80   -49.33    -0.45     2.29)  ; 5
  (    1.65   -50.19    -0.45     2.44)  ; 6
  (   -0.46   -50.91    -1.70     3.11)  ; 7
  (   -3.64   -51.63    -1.75     3.85)  ; 8
  (   -5.71   -52.25    -3.10     5.03)  ; 9
  (   -8.24   -51.70    -3.60     3.55)  ; 10
  (  -10.38   -51.29    -3.60     2.96)  ; 11
  (  -12.12   -50.70    -3.30     2.81)  ; 12
  (  -13.74   -49.65    -4.00     2.81)  ; 13
  (  -15.02   -48.45    -3.80     2.81)  ; 14
  (  -16.82   -46.99    -5.10     2.37)  ; 15
  (  -18.44   -45.94    -5.10     2.37)  ; 16
  (  -19.56   -45.64    -5.10     2.37)  ; 17
  (  -20.54   -45.27    -5.10     2.37)  ; 18
  (  -21.70   -45.40    -5.10     2.37)  ; 19
  (  -23.77   -45.86    -5.95     2.52)  ; 20
  (  -26.22   -46.73    -5.95     2.74)  ; 21
  (  -28.52   -47.94    -5.95     2.74)  ; 22
  (  -30.55   -49.20    -5.95     2.89)  ; 23
  (  -32.92   -50.77    -5.30     3.03)  ; 24
  (  -34.32   -51.98    -5.10     4.52)  ; 25
  (  -35.76   -51.65    -5.35     3.55)  ; 26
  (  -37.64   -51.62    -5.35     2.89)  ; 27
  (  -39.33   -51.66    -6.95     2.29)  ; 28
  (  -40.42   -51.42    -6.95     2.29)  ; 29
  (  -41.74   -51.21    -6.95     2.29)  ; 30
  (  -42.72   -50.85    -6.95     2.29)  ; 31
  (  -45.40   -49.79    -7.70     2.29)  ; 32
  (  -47.41   -48.76    -7.70     2.15)  ; 33
  (  -50.72   -46.69    -7.20     2.15)  ; 34
  (  -52.74   -45.66    -6.65     2.44)  ; 35
  (  -54.22   -44.55    -6.65     2.44)  ; 36
  (  -55.69   -42.94    -7.35     2.29)  ; 37
  (  -56.51   -41.85    -7.35     2.29)  ; 38
  (  -56.93   -40.58    -7.35     2.59)  ; 39
  (  -58.55   -38.63    -6.80     2.66)  ; 40
  (  -59.47   -37.34    -6.80     2.66)  ; 41
  (  -61.57   -35.78    -6.80     2.66)  ; 42
  (  -62.97   -34.23    -4.10     2.52)  ; 43
  (  -63.87   -33.50    -4.10     2.52)  ; 44
  (  -65.02   -32.24    -4.10     2.52)  ; 45
  (  -66.08   -31.34    -4.10     2.52)  ; 46
  (  -66.72   -30.66    -4.10     2.74)  ; 47
  (  -68.23   -28.42    -4.45     2.96)  ; 48
  (  -69.30   -26.79    -4.45     2.96)  ; 49
  (  -70.43   -25.03    -4.45     3.40)  ; 50
  (  -71.65   -22.90    -4.10     3.40)  ; 51
  (  -73.05   -21.09    -2.60     3.40)  ; 52
  (  -73.72   -19.61    -2.60     3.18)  ; 53
  (  -73.82   -17.62    -1.75     3.18)  ; 54
  (  -72.75   -16.40    -1.75     3.18)  ; 55
  (  -71.64   -15.08    -1.65     3.48)  ; 56
  (  -70.71   -13.92    -1.65     3.11)  ; 57
  (  -69.97   -12.69    -1.65     2.96)  ; 58
  (  -69.47   -10.67    -0.90     2.96)  ; 59
  (  -71.03    -9.92     0.85     1.11)  ; 60
  (  -71.86    -9.89     0.85     0.52)  ; 61
  (  -72.33    -9.94     0.85     0.52)  ; 62
  (  -72.84    -9.36     0.85     0.52)  ; 63
  (  -72.39    -8.91     0.85     0.52)  ; 64
  (  -71.67    -8.34     0.85     1.55)  ; 65
  (  -71.03    -7.80     0.85     2.07)  ; 66
  (  -69.51    -5.97     0.85     0.37)  ; 67
   Normal
)  ;  End of tree

( (Color DarkCyan)
  (Apical)
  (   27.12   -30.12     2.50     2.07)  ; Root
  (   30.22   -29.60     4.55     1.63)  ; 1, R
  (   31.84   -28.53     4.55     1.63)  ; 2
  (   32.38   -28.29     4.55     1.78)  ; 3
  (   33.32   -27.13     4.55     1.78)  ; 4
  (   34.56   -25.75     3.65     2.07)  ; 5
  (   36.42   -23.59     3.65     2.22)  ; 6
  (   37.98   -22.55     3.65     2.29)  ; 7
  (   39.07   -21.73     3.65     2.00)  ; 8
  (   40.00   -20.74     3.65     1.85)  ; 9
  (   40.75   -19.17     3.65     1.92)  ; 10
  (   41.25   -18.13     3.65     2.15)  ; 11
  (   41.34   -16.38     3.65     2.00)  ; 12
  (   41.49   -14.93     3.65     1.85)  ; 13
  (   40.91   -12.59     3.35     2.07)  ; 14
  (   40.63   -10.06     3.35     2.15)  ; 15
  (   41.18    -7.53     3.35     1.92)  ; 16
  (   40.99    -5.50     4.90     1.78)  ; 17
  (   40.23    -3.65     4.90     1.78)  ; 18
  (   39.32    -2.19     6.05     1.78)  ; 19
  (   38.57    -0.91     6.05     1.63)  ; 20
  (   37.85     0.47     4.70     1.63)  ; 21
  (   38.02     2.42     4.70     1.70)  ; 22
  (   39.08     4.21     4.70     1.78)  ; 23
  (   40.13     5.10     4.70     2.00)  ; 24
  (   42.00     6.36     6.60     2.29)  ; 25
  (
    (   43.45     5.88     7.40     0.96)  ; 1, R-1
    (   43.56     6.18     9.85     0.96)  ; 2
    (   42.36     7.01    10.25     0.96)  ; 3
    (   40.89     8.46    10.40     1.18)  ; 4
    (   39.18     8.98    10.45     1.18)  ; 5
    (   37.94     9.55    10.45     1.18)  ; 6
    (   35.35    10.08    11.75     0.44)  ; 7
     Normal
  |
    (   44.13     7.74     6.60     1.70)  ; 1, R-2
    (   45.28     8.43     6.60     1.55)  ; 2
    (   46.89     8.84     8.00     1.55)  ; 3
    (   48.71     9.67    10.30     1.55)  ; 4
    (   50.31    10.97    11.15     1.41)  ; 5
    (   52.52    13.61    11.15     1.41)  ; 6
    (   53.31    15.44    11.15     1.33)  ; 7
    (   53.52    16.59    11.15     1.48)  ; 8
    (   54.30    18.08    12.15     1.26)  ; 9
    (   56.40    18.47    12.15     1.55)  ; 10
    (   57.29    18.31    12.15     1.33)  ; 11
    (   58.07    17.85    12.15     1.33)  ; 12
    (   59.48    17.44    14.10     1.33)  ; 13
    (   60.79    18.12    15.25     1.33)  ; 14
    (   61.34    19.59    15.25     1.33)  ; 15
    (   61.44    20.62    15.25     1.63)  ; 16
    (   61.91    22.62    15.25     1.41)  ; 17
    (   62.75    23.82    15.25     1.41)  ; 18
    (   64.11    24.61    16.70     1.33)  ; 19
    (   66.23    23.70    16.70     1.33)  ; 20
    (   68.02    22.81    16.70     1.26)  ; 21
    (   69.26    23.30    16.70     1.18)  ; 22
    (   70.26    24.32    16.70     1.18)  ; 23
    (   70.64    24.74    16.70     1.48)  ; 24
    (   71.06    25.59    16.70     1.48)  ; 25
    (   71.40    27.70    18.60     1.26)  ; 26
    (   71.66    28.38    18.60     1.18)  ; 27
    (   72.43    27.76    18.60     1.26)  ; 28
    (   73.46    26.76    18.60     1.41)  ; 29
    (   74.07    26.31    18.60     1.41)  ; 30
    (   76.21    24.12    20.75     1.41)  ; 31
    (   77.84    23.23    20.75     1.41)  ; 32
    (   79.24    22.65    22.20     1.41)  ; 33
    (   80.26    22.38    22.25     1.18)  ; 34
    (   81.63    21.87    22.25     1.04)  ; 35
    (   83.59    21.14    22.25     0.44)  ; 36
    (   84.12    20.89    22.25     0.37)  ; 37
    (   84.45    21.05    22.25     0.52)  ; 38
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Apical)
  (   30.13   -30.21     0.95     4.37)  ; Root
  (   28.51   -31.12     0.95     4.37)  ; 1, R
  (   32.07   -29.82     0.95     3.70)  ; 2
  (   34.50   -29.44     2.65     3.11)  ; 3
  (   35.96   -29.42     2.65     3.11)  ; 4
  (   38.13   -29.73     2.60     2.74)  ; 5
  (   40.02   -29.76     2.15     2.37)  ; 6
  (   41.81   -29.76     2.10     2.37)  ; 7
  (   42.66   -29.85     2.10     2.37)  ; 8
  (   43.90   -29.70     2.10     2.37)  ; 9
  (   45.05   -28.84     1.35     2.22)  ; 10
  (   46.34   -27.93     1.35     2.22)  ; 11
  (   47.52   -26.41     1.30     2.74)  ; 12
  (   48.80   -24.93     1.30     2.89)  ; 13
  (   50.07   -23.62     1.30     2.89)  ; 14
  (   52.09   -21.64     1.50     2.59)  ; 15
  (   53.09   -20.61     1.30     3.18)  ; 16
  (
    (   54.34   -21.75     1.25     0.96)  ; 1, R-1
    (   54.96   -22.04     0.10     0.96)  ; 2
    (   55.40   -21.92    -1.15     1.63)  ; 3
    (   56.34   -21.49    -1.15     1.55)  ; 4
    (   56.61   -21.37    -1.15     1.33)  ; 5
    (   57.05   -21.08    -2.90     1.26)  ; 6
     Normal
  |
    (   54.77   -18.95     1.60     3.26)  ; 1, R-2
    (   55.19   -18.43     1.55     3.63)  ; 2
    (
      (   57.55   -21.03     5.35     0.96)  ; 1, R-2-1
      (   58.08   -21.28     5.35     0.96)  ; 2
      (   58.78   -21.94     5.35     0.96)  ; 3
      (   60.09   -22.32     4.90     1.18)  ; 4
      (   61.18   -22.55     4.90     1.18)  ; 5
      (   61.94   -22.61     4.90     1.04)  ; 6
      (   63.33   -22.46     6.45     1.04)  ; 7
      (   64.60   -22.37     6.45     1.04)  ; 8
      (   65.15   -22.53     6.45     1.04)  ; 9
      (   65.84   -22.78     6.45     1.04)  ; 10
      (   66.52   -23.37     6.45     1.04)  ; 11
      (   67.31   -24.22     7.95     0.81)  ; 12
      (   68.07   -24.45     7.95     0.81)  ; 13
      (   68.77   -24.21     7.95     0.81)  ; 14
      (   69.27   -24.06     7.95     0.96)  ; 15
      (   69.75   -23.85     7.95     0.96)  ; 16
      (   70.02   -23.56     7.95     0.96)  ; 17
      (   71.03   -23.09     7.95     0.96)  ; 18
      (   72.07   -22.70     7.95     0.96)  ; 19
      (   73.30   -22.71     7.95     0.96)  ; 20
      (   75.00   -23.23     9.15     0.96)  ; 21
      (   77.49   -24.05    10.20     0.96)  ; 22
      (   78.11   -24.17    10.20     0.81)  ; 23
      (   79.54   -25.15    10.20     0.74)  ; 24
      (   80.59   -26.21    10.20     1.41)  ; 25
      (   81.80   -26.72    11.30     1.55)  ; 26
      (   82.85   -27.05    11.30     1.33)  ; 27
      (   84.53   -27.34    11.30     0.81)  ; 28
      (   86.23   -27.87    11.30     1.63)  ; 29
      (   87.75   -27.98    12.55     1.85)  ; 30
      (   88.69   -27.72    12.55     1.85)  ; 31
      (   89.42   -27.55    12.55     1.63)  ; 32
      (   90.24   -27.01    12.55     1.33)  ; 33
      (   90.82   -26.34    12.55     1.11)  ; 34
      (   91.03   -25.02    12.55     1.63)  ; 35
      (   91.12   -23.43    13.50     2.07)  ; 36
      (   90.83   -22.26    13.50     2.37)  ; 37
      (   90.36   -20.52    13.50     1.85)  ; 38
      (   89.68   -19.21    13.50     1.18)  ; 39
      (   89.40   -18.60    15.80     1.18)  ; 40
      (   89.99   -16.14    15.80     0.89)  ; 41
      (   89.98   -15.24    15.80     0.59)  ; 42
      (   90.30   -14.86    15.80     0.59)  ; 43
      (   90.47   -14.53    15.80     0.59)  ; 44
      (   90.79   -13.98    15.80     0.59)  ; 45
      (   90.83   -12.82    15.80     0.59)  ; 46
      (   91.37   -11.52    15.80     0.52)  ; 47
      (   92.00   -10.74    15.80     0.37)  ; 48
       Normal
    |
      (   57.41   -18.31     1.45     1.70)  ; 1, R-2-2
      (   58.77   -18.10     1.45     1.48)  ; 2
      (   59.87   -18.00     1.05     1.18)  ; 3
      (   60.86   -18.04     1.05     1.48)  ; 4
      (   62.51   -18.42     1.05     1.92)  ; 5
      (   63.79   -18.73     1.05     2.44)  ; 6
      (   64.22   -18.62     0.75     2.44)  ; 7
      (
        (   64.69   -19.46     0.75     1.78)  ; 1, R-2-2-1
        (   65.55   -19.82     0.75     1.48)  ; 2
        (   66.22   -20.41     0.75     1.48)  ; 3
        (   67.34   -20.55     0.75     1.48)  ; 4
        (   68.26   -20.78     0.75     1.48)  ; 5
        (   68.79   -20.70     0.75     1.48)  ; 6
        (   70.32   -20.65    -0.60     1.55)  ; 7
        (   71.37   -20.99    -0.60     1.85)  ; 8
        (   72.07   -21.64    -0.60     1.33)  ; 9
        (   73.09   -22.07    -0.60     1.18)  ; 10
        (   74.01   -22.14    -0.60     1.18)  ; 11
        (   75.71   -21.77     0.15     0.74)  ; 12
        (   76.45   -21.60     0.15     0.44)  ; 13
        (   77.12   -21.45     0.15     0.44)  ; 14
        (   77.54   -21.67     0.15     0.44)  ; 15
        (   77.57   -21.73     0.10     0.44)  ; 16
        (   77.51   -21.43     0.10     0.44)  ; 17
         Normal
      |
        (   65.34   -18.13    -0.85     1.04)  ; 1, R-2-2-2
        (   65.72   -17.71    -0.85     0.67)  ; 2
        (   66.33   -17.27    -0.85     0.59)  ; 3
        (   67.18   -16.63    -0.85     0.59)  ; 4
        (   67.75   -16.46    -0.85     1.55)  ; 5
        (   68.31   -16.44    -0.85     1.92)  ; 6
        (   69.44   -16.42    -0.90     1.41)  ; 7
        (   70.28   -16.11    -0.05     0.52)  ; 8
        (   70.87   -16.17    -0.05     0.52)  ; 9
        (   71.63   -16.23    -0.05     0.52)  ; 10
        (   72.11   -15.85    -0.05     0.52)  ; 11
        (   72.39   -15.56    -0.05     0.52)  ; 12
        (   72.47   -15.03    -0.10     0.74)  ; 13
        (   72.82   -14.38    -0.10     0.74)  ; 14
         Normal
      )  ;  End of split
    |
      (   57.63   -18.88     5.35     0.96)  ; 1, R-2-3
       Generated
    |
      (   55.68   -16.93     3.80     1.92)  ; 1, R-2-4
      (   56.55   -15.80     3.80     1.33)  ; 2
      (   57.27   -15.06     2.90     1.33)  ; 3
      (   57.65   -14.65     2.90     1.70)  ; 4
      (   58.13   -13.93     2.90     1.41)  ; 5
      (   59.04   -12.71     2.90     1.33)  ; 6
      (   59.56   -11.90     1.60     1.48)  ; 7
      (   60.20   -10.79     1.60     1.48)  ; 8
      (   60.47    -9.78     1.35     1.33)  ; 9
      (   60.81    -8.56     1.35     1.33)  ; 10
      (   60.96    -7.84     1.35     1.33)  ; 11
      (   61.79    -6.97     1.35     1.70)  ; 12
      (   62.62    -5.94     0.75     2.29)  ; 13
      (
        (   62.40    -4.58     0.75     1.63)  ; 1, R-2-4-1
        (   62.66    -2.83     0.75     1.33)  ; 2
        (   62.96    -1.88     0.40     1.11)  ; 3
        (   63.83    -0.59     0.40     0.89)  ; 4
        (   64.39     0.16    -0.40     0.96)  ; 5
        (   65.73     1.50    -0.40     1.63)  ; 6
        (   66.77     2.79    -0.45     1.55)  ; 7
        (   67.17     4.03    -0.45     0.96)  ; 8
        (   67.40     4.79    -0.45     0.67)  ; 9
        (   67.15     5.16     0.10     0.67)  ; 10
        (   65.14     5.63     1.20     1.70)  ; 11
        (   64.22     5.86     1.15     2.22)  ; 12
        (   62.55     5.42     1.15     1.48)  ; 13
        (   61.52     5.36     1.15     0.44)  ; 14
        (   60.85     5.85     1.15     0.44)  ; 15
        (   58.67     6.16     1.15     0.44)  ; 16
         Incomplete
      |
        (   63.73    -6.51     1.05     0.59)  ; 1, R-2-4-2
        (   64.07    -7.08     1.05     0.59)  ; 2
        (   64.06    -7.41     1.05     0.59)  ; 3
        (   64.18    -7.68     1.05     0.59)  ; 4
        (   64.54    -7.76     1.05     0.59)  ; 5
        (   64.79    -8.30     1.05     0.96)  ; 6
        (   65.20    -9.01    -0.30     1.63)  ; 7
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  125.73    -4.98    -1.40)
  "L"
)  ;  End of text
