;	V3 text file written for MicroBrightField products.
  (  -37.41  -249.34    -1.60     0.07)  ;  1, 35
  (  -37.80  -248.78    -1.60     0.07)  ;  1, 36
  (  -38.54  -248.10    -1.60     0.07)  ;  1, 37
  (  -38.97  -247.74    -1.60     0.07)  ;  1, 38
  (  -39.35  -247.44    -1.60     0.07)  ;  1, 39
  (  -40.02  -246.99    -1.50     0.07)  ;  1, 40
  (  -40.24  -246.77    -0.45     0.07)  ;  1, 41
  (  -41.20  -246.25    -0.45     0.07)  ;  1, 42
  (  -41.87  -246.10    -0.45     0.07)  ;  1, 43
  (  -42.54  -245.36    -0.45     0.07)  ;  1, 44
  (  -42.83  -244.40    -0.45     0.07)  ;  1, 45
  (  -42.83  -243.07    -0.45     0.07)  ;  1, 46
  (  -42.39  -242.63    -0.45     0.07)  ;  1, 47
  (  -42.17  -242.18     0.20     0.07)  ;  1, 48
  (  -42.09  -241.37     0.40     0.07)  ;  1, 49
  (  -42.24  -240.18     0.40     0.07)  ;  1, 50
  (  -42.46  -239.37    -0.70     0.07)  ;  1, 51
  (  -42.61  -238.63    -0.70     0.07)  ;  1, 52
  (  -42.02  -237.74    -0.70     0.07)  ;  1, 53
  (  -41.43  -237.22    -0.70     0.07)  ;  1, 54
  (  -40.32  -236.70    -0.70     0.07)  ;  1, 55
  (  -39.35  -236.41    -0.50     0.07)  ;  1, 56
  (  -38.39  -236.41    -0.10     0.07)  ;  1, 57
  (  -37.43  -236.63    -0.10     0.07)  ;  1, 58
  (  -36.47  -236.70    -0.30     0.07)  ;  1, 59
)  ;  End of contour

( (Color DarkGreen)
  (Dendrite)
  (  -39.30  -238.93    -0.50     5.03)  ; Root
  (  -39.30  -238.93    -0.50     5.03)  ; 1, R
  (  -41.00  -237.45    -0.50     3.85)  ; 2
  (  -42.11  -235.97    -0.45     3.33)  ; 3
  (  -43.81  -233.83    -1.85     2.81)  ; 4
  (  -46.18  -230.42    -1.85     2.81)  ; 5
  (  -48.03  -228.13    -2.75     2.81)  ; 6
  (  -50.03  -225.76    -2.70     2.81)  ; 7
  (  -51.66  -224.28    -1.05     2.81)  ; 8
  (  -52.77  -223.83    -0.20     2.81)  ; 9
  (  -53.73  -223.24     0.75     2.81)  ; 10
  (
    (  -53.14  -222.50    -2.40     2.74)  ; 1, R-1
    (  -53.58  -221.02    -2.40     1.41)  ; 2
    (  -54.77  -220.06    -2.40     1.41)  ; 3
    (  -55.88  -219.54    -2.20     1.41)  ; 4
    (  -58.32  -219.47    -3.00     1.41)  ; 5
    (  -59.65  -219.54    -2.80     1.41)  ; 6
    (  -60.39  -219.84    -2.35     0.96)  ; 7
    (  -61.73  -220.36    -2.35     0.89)  ; 8
    (  -62.69  -219.91    -3.85     0.89)  ; 9
    (  -63.35  -219.39    -4.30     0.89)  ; 10
    (  -64.54  -218.73    -5.75     0.89)  ; 11
    (  -65.19  -218.56    -5.75     0.89)  ; 12
    (
      (  -65.87  -218.36    -5.95     0.89)  ; 1, R-1-1
      (  -66.98  -218.28    -6.30     1.33)  ; 2
      (  -68.24  -218.36    -6.30     1.33)  ; 3
      (  -68.76  -218.51    -6.55     1.33)  ; 4
      (  -70.02  -217.99    -6.90     1.33)  ; 5
      (  -70.90  -217.47    -6.70     1.33)  ; 6
      (  -71.50  -216.73    -5.05     2.00)  ; 7
      (  -72.09  -216.28    -5.05     2.00)  ; 8
      (  -72.53  -215.54    -5.90     2.00)  ; 9
      (  -72.83  -214.88    -6.15     2.00)  ; 10
      (  -73.49  -213.99    -6.05     2.00)  ; 11
      (  -73.64  -213.03    -6.15     2.00)  ; 12
      (  -73.64  -212.66    -6.15     2.00)  ; 13
      (  -73.94  -211.62    -6.15     2.00)  ; 14
      (  -74.09  -210.66    -5.80     2.00)  ; 15
      (  -74.31  -209.47    -5.80     1.63)  ; 16
      (  -74.68  -208.81    -4.95     1.63)  ; 17
      (  -75.20  -207.33    -4.85     1.63)  ; 18
      (  -75.20  -206.81    -4.45     1.63)  ; 19
      (  -75.57  -205.70    -3.70     1.63)  ; 20
      (  -75.64  -204.96    -2.70     1.63)  ; 21
      (  -75.79  -204.22    -2.65     1.41)  ; 22
      (  -75.79  -204.15    -2.65     1.33)  ; 23
      (  -75.72  -204.00    -2.65     1.33)  ; 24
       Normal
    |
      (  -64.08  -218.26    -5.65     1.26)  ; 1, R-1-2
      (  -63.23  -218.66    -5.65     1.36)  ; 2
      (  -63.58  -219.56    -5.65     1.31)  ; 3
      (  -66.75  -220.11    -5.10     1.31)  ; 4
      (  -68.96  -220.87    -5.10     1.31)  ; 5
      (  -69.96  -221.12    -5.10     1.31)  ; 6
      (  -71.97  -221.17    -5.10     1.31)  ; 7
      (  -72.72  -221.22    -5.10     1.31)  ; 8
      (  -75.03  -221.92    -5.10     1.00)  ; 9
      (  -75.53  -221.77    -5.10     0.90)  ; 10
      (  -75.89  -220.97    -5.10     0.85)  ; 11
      (  -76.39  -220.26    -5.10     0.75)  ; 12
      (  -76.74  -219.66    -5.10     0.70)  ; 13
       Normal
    )  ;  End of split
  |
    (  -55.29  -223.39     1.75     1.92)  ; 1, R-2
    (  -56.54  -223.32     1.75     1.78)  ; 2
    (  -57.51  -223.24     0.90     1.78)  ; 3
    (  -58.84  -223.39     0.90     1.41)  ; 4
    (  -60.10  -223.83     0.95     1.41)  ; 5
    (  -60.91  -224.50     0.80     1.41)  ; 6
    (  -62.39  -224.80     1.75     1.41)  ; 7
    (  -63.43  -224.80     3.35     1.41)  ; 8
    (  -64.83  -224.65     5.70     1.41)  ; 9
    (  -65.72  -224.94     7.55     1.41)  ; 10
    (  -67.35  -224.80     8.40     1.41)  ; 11
    (  -68.54  -224.72     9.00     1.41)  ; 12
    (  -69.57  -224.13     9.60     1.41)  ; 13
    (  -70.61  -223.46     9.70     1.41)  ; 14
    (  -71.35  -222.80     9.85     1.41)  ; 15
    (  -72.24  -221.24     9.85     1.41)  ; 16
    (  -73.79  -219.99    10.05     1.41)  ; 17
    (  -75.79  -219.54    10.30     1.41)  ; 18
    (  -77.05  -219.54    10.95     1.41)  ; 19
    (  -78.60  -218.58    10.75     1.41)  ; 20
    (  -81.04  -216.88    11.20     1.41)  ; 21
    (  -81.86  -215.47    11.75     1.41)  ; 22
    (  -83.04  -214.14    11.75     2.15)  ; 23
    (  -84.30  -213.69    11.80     2.15)  ; 24
    (  -84.89  -213.32    13.10     2.15)  ; 25
    (  -86.30  -213.03    13.25     2.15)  ; 26
    (  -87.71  -212.73    13.25     1.55)  ; 27
    (  -88.52  -213.03    13.25     1.48)  ; 28
    (  -88.82  -213.18    14.70     1.48)  ; 29
    (  -90.15  -213.32    14.70     1.48)  ; 30
    (  -91.33  -213.55    15.15     1.48)  ; 31
    (  -92.59  -213.77    15.95     1.48)  ; 32
    (  -94.07  -214.51    16.25     1.48)  ; 33
    (  -95.26  -214.95    17.10     1.48)  ; 34
    (  -99.18  -215.03    17.10     1.48)  ; 35
    ( -100.66  -215.40    17.65     1.48)  ; 36
    ( -101.77  -215.10    18.75     1.48)  ; 37
    ( -102.95  -214.95    19.15     1.18)  ; 38
    ( -103.77  -214.73    19.15     0.96)  ; 39
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  -42.46  -244.94    -0.35     2.37)  ; Root
  (  -42.44  -244.88    -0.30     2.37)  ; 1, R
  (  -43.55  -245.85    -1.25     1.41)  ; 2
  (  -44.44  -246.29    -1.25     0.96)  ; 3
  (  -45.11  -246.81     0.60     0.96)  ; 4
  (  -46.44  -247.40    -2.40     0.59)  ; 5
  (  -46.74  -247.70    -2.20     0.59)  ; 6
  (  -47.25  -248.14    -1.90     0.59)  ; 7
  (  -47.62  -248.44    -1.25     0.59)  ; 8
  (  -48.44  -248.81    -0.60     0.59)  ; 9
  (  -49.33  -249.40    -1.20     0.59)  ; 10
  (  -49.40  -249.92    -1.40     0.59)  ; 11
  (  -50.07  -250.43    -1.40     0.59)  ; 12
  (  -50.07  -251.25    -1.40     0.59)  ; 13
  (  -50.07  -251.69    -1.70     0.59)  ; 14
  (  -50.22  -252.43    -1.90     0.59)  ; 15
  (  -50.66  -253.03    -1.90     0.59)  ; 16
  (  -51.25  -254.36    -2.55     0.59)  ; 17
  (  -51.92  -255.25    -3.40     0.59)  ; 18
  (  -53.72  -257.69    -3.40     0.45)  ; 19
  (  -54.43  -258.14    -3.40     0.45)  ; 20
  (  -56.08  -259.04    -3.70     1.15)  ; 21
  (  -58.77  -262.10    -3.70     0.75)  ; 22
  (  -58.92  -262.40    -3.70     0.75)  ; 23
   Normal
)  ;  End of tree

( (Color DarkGreen)
  (Apical)
  (  -22.09  -252.43     6.60     6.59)  ; Root
  (  -22.09  -252.43     6.60     6.59)  ; 1, R
  (  -19.28  -253.77     6.65     4.96)  ; 2
  (  -17.57  -255.47     6.40     4.15)  ; 3
  (  -15.65  -256.80     6.35     3.11)  ; 4
  (  -13.58  -257.91     6.55     3.11)  ; 5
  (  -11.80  -258.43     8.25     2.89)  ; 6
  (  -10.10  -259.47     8.30     2.89)  ; 7
  (   -8.25  -259.91     8.90     2.89)  ; 8
  (   -5.80  -260.21     9.50     2.52)  ; 9
  (   -2.99  -260.80     9.50     2.22)  ; 10
  (   -1.81  -260.65     9.50     2.07)  ; 11
  (   -0.99  -259.61     9.95     2.07)  ; 12
  (    0.34  -258.06    10.65     2.07)  ; 13
  (    1.23  -256.65    11.35     2.07)  ; 14
  (    2.57  -255.62    10.95     2.07)  ; 15
  (    3.83  -254.51    11.40     2.07)  ; 16
  (    5.38  -254.73    12.45     2.07)  ; 17
  (    6.49  -255.55    13.10     2.07)  ; 18
  (    7.97  -257.03    13.15     2.07)  ; 19
  (    9.15  -257.92    12.45     2.07)  ; 20
  (   12.04  -258.73    13.25     2.07)  ; 21
  (   14.11  -258.88    13.70     2.07)  ; 22
  (   17.37  -258.36    14.40     2.07)  ; 23
  (   19.96  -257.84    13.70     2.07)  ; 24
  (   21.07  -257.40    13.70     2.44)  ; 25
  (   22.33  -257.47    13.70     2.74)  ; 26
  (   22.92  -258.29    16.75     2.74)  ; 27
  (   24.33  -258.88    19.35     2.74)  ; 28
  (   26.03  -259.40    19.80     2.74)  ; 29
  (   27.36  -259.77    19.70     2.74)  ; 30
  (   28.33  -259.77    19.05     2.74)  ; 31
  (   29.21  -259.84    19.00     2.74)  ; 32
  (   30.40  -259.62    19.55     2.74)  ; 33
  (   30.84  -259.62    19.55     2.74)  ; 34
  (   32.54  -259.40    20.85     2.74)  ; 35
  (   33.80  -259.17    21.65     2.74)  ; 36
  (   35.06  -258.95    22.50     2.74)  ; 37
  (   35.80  -258.88    23.10     2.74)  ; 38
  (   36.54  -258.66    24.45     2.74)  ; 39
  (   37.50  -258.29    25.55     2.74)  ; 40
  (   38.39  -258.21    26.30     2.74)  ; 41
  (   39.58  -258.21    27.15     2.74)  ; 42
  (
    (   41.06  -258.95    23.25     2.15)  ; 1, R-1
    (   41.94  -260.14    23.75     2.15)  ; 2
    (   43.05  -261.02    23.80     1.63)  ; 3
    (   44.16  -261.47    24.70     1.63)  ; 4
    (   45.65  -261.47    25.30     1.63)  ; 5
    (   48.42  -261.48    25.65     1.63)  ; 6
    (   51.38  -259.93    24.85     1.63)  ; 7
    (   53.38  -259.11    26.05     1.63)  ; 8
    (   54.86  -257.93    26.05     1.92)  ; 9
    (   57.38  -256.15    25.25     1.92)  ; 10
    (   59.89  -254.74    25.30     1.11)  ; 11
    (   61.30  -253.86    25.40     1.11)  ; 12
    (   62.71  -253.49    24.65     1.11)  ; 13
    (   64.11  -253.04    25.70     1.11)  ; 14
    (   65.74  -252.97    26.20     1.11)  ; 15
    (   66.85  -252.15    26.60     1.11)  ; 16
    (   67.44  -251.78    26.65     1.11)  ; 17
    (   69.68  -250.16    26.65     0.70)  ; 18
    (   72.40  -246.89    27.20     0.45)  ; 19
    (   73.05  -246.09    27.20     0.35)  ; 20
    (   74.25  -245.94    27.20     0.30)  ; 21
    (   74.56  -245.94    27.20     0.30)  ; 22
     Normal
  |
    (   39.87  -257.03    25.55     1.92)  ; 1, R-2
    (   39.95  -255.84    22.70     1.92)  ; 2
    (   40.09  -255.55    23.40     1.92)  ; 3
    (   40.09  -254.96    24.45     1.92)  ; 4
    (   39.72  -253.18    21.75     1.18)  ; 5
    (   39.80  -252.29    21.20     1.18)  ; 6
    (   40.39  -251.40    21.25     1.18)  ; 7
    (   40.76  -250.81    21.95     1.18)  ; 8
    (   40.91  -249.70    22.45     1.18)  ; 9
    (   41.20  -248.37    22.85     1.18)  ; 10
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Apical)
  (  -21.48  -253.87    -3.05     2.76)  ; Root
  (  -19.12  -255.63    -3.05     1.66)  ; 1, R
  (  -16.41  -257.18    -3.05     1.41)  ; 2
  (  -13.20  -258.34    -2.50     0.90)  ; 3
  (  -11.99  -258.34    -2.50     0.70)  ; 4
  (   -9.63  -258.59    -2.50     1.56)  ; 5
  (   -6.52  -259.74    -7.45     1.46)  ; 6
  (   -1.25  -261.50    -7.45     1.10)  ; 7
  (    0.41  -262.20    -7.45     1.05)  ; 8
  (    2.77  -263.11    -7.45     1.26)  ; 9
  (    4.68  -263.61    -7.45     1.21)  ; 10
  (    5.63  -263.61    -7.45     1.21)  ; 11
  (    7.59  -263.96    -7.45     1.15)  ; 12
  (    8.55  -264.26    -7.40     1.15)  ; 13
  (    9.15  -264.26    -7.45     1.15)  ; 14
  (    9.80  -264.36    -7.45     1.15)  ; 15
  (   12.11  -263.61    -7.45     1.51)  ; 16
  (   15.73  -263.01    -6.90     0.95)  ; 17
  (   22.00  -262.75    -6.90     1.56)  ; 18
  (   24.16  -262.50    -6.90     1.41)  ; 19
  (   26.32  -261.55    -6.30     1.41)  ; 20
  (   28.88  -261.00    -6.30     1.31)  ; 21
  (   31.49  -260.50    -6.30     1.26)  ; 22
  (   34.41  -260.45    -6.30     1.26)  ; 23
  (   35.61  -260.45    -6.30     1.26)  ; 24
  (   36.87  -260.34    -6.30     1.26)  ; 25
  (   40.63  -258.84    -6.30     1.10)  ; 26
  (   42.84  -257.78    -6.30     0.95)  ; 27
  (   44.55  -256.78    -6.30     1.21)  ; 28
  (   47.15  -255.18    -5.75     0.95)  ; 29
  (   51.02  -252.98    -5.75     1.46)  ; 30
  (   54.18  -250.97    -5.10     1.21)  ; 31
  (   58.30  -250.06    -3.05     0.95)  ; 32
  (   59.76  -249.96    -3.05     0.95)  ; 33
  (   60.76  -249.91    -3.05     1.00)  ; 34
  (   62.47  -249.71    -3.05     1.00)  ; 35
  (   67.04  -248.21    -0.60     0.70)  ; 36
  (   69.00  -247.35    -0.60     0.55)  ; 37
  (   70.60  -246.60    -0.60     0.35)  ; 38
  (   71.51  -246.95    -0.60     0.35)  ; 39
  (   72.31  -246.95    -0.60     0.35)  ; 40
   Normal
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  ( -140.44  -212.15    -1.40)
  "L"
)  ;  End of text
