;	V3 text file written for MicroBrightField products.
  (  -25.03    62.02     0.45     0.07)  ;  1, 36
  (  -24.05    62.56     0.15     0.07)  ;  1, 37
  (  -21.36    61.68    -0.55     0.07)  ;  1, 38
  (  -20.65    61.20    -0.55     0.07)  ;  1, 39
  (  -20.56    59.44    -0.55     0.07)  ;  1, 40
  (  -21.51    57.78    -0.55     0.07)  ;  1, 41
)  ;  End of contour

( (Color RGB (100, 100, 100))
  (Dendrite)
  (  -41.96    49.10     7.20     3.40)  ; Root
  (  -42.09    49.20     7.20     3.40)  ; 1, R
  (  -44.47    49.07     7.20     2.89)  ; 2
  (  -46.53    49.10     6.25     2.44)  ; 3
  (  -47.28    49.48     6.25     2.29)  ; 4
  (  -49.30    50.67     4.55     2.29)  ; 5
  (  -51.60    51.23     4.00     1.63)  ; 6
  (  -52.83    50.90     4.00     1.55)  ; 7
  (  -54.11    48.92     4.85     1.63)  ; 8
  (  -54.00    47.26     6.00     1.63)  ; 9
  (  -53.44    45.89     7.05     1.63)  ; 10
  (  -53.19    45.51     8.85     1.63)  ; 11
  (  -53.75    45.54     8.85     1.63)  ; 12
  (
    (  -53.72    45.47     9.95     1.04)  ; 1, R-1
    (  -53.53    45.07    12.65     1.04)  ; 2
    (  -54.43    45.96    16.70     1.04)  ; 3
    (  -55.13    45.88    18.85     1.04)  ; 4
    (  -55.65    46.12    18.85     0.74)  ; 5
    (  -55.53    47.08    18.85     0.74)  ; 6
    (  -54.91    46.47    20.75     0.74)  ; 7
    (  -54.56    47.12    22.15     0.74)  ; 8
    (  -54.69    46.33    23.05     0.74)  ; 9
    (  -53.70    45.07    24.45     0.74)  ; 10
    (  -53.14    44.76    25.25     0.37)  ; 11
    (  -52.78    44.68    25.25     0.37)  ; 12
    (  -52.99    45.49    27.70     0.37)  ; 13
    (  -52.68    45.71    29.40     0.59)  ; 14
    (  -52.16    45.46    29.40     0.59)  ; 15
    (  -51.62    45.71    29.40     0.59)  ; 16
    (  -51.05    46.22    31.30     0.59)  ; 17
    (  -48.91    45.83    36.95     0.59)  ; 18
    (  -48.16    45.28    37.95     0.59)  ; 19
     Normal
  |
    (  -54.47    46.88     9.40     2.44)  ; 1, R-2
    (  -55.31    48.69     9.40     2.44)  ; 2
    (  -56.70    49.92    10.35     2.81)  ; 3
    (  -57.58    50.41    10.35     2.59)  ; 4
    (  -59.70    50.40    10.35     2.07)  ; 5
    (  -61.00    50.21    10.35     1.78)  ; 6
    (  -62.20    49.81    10.35     1.85)  ; 7
    (  -63.41    49.25    10.35     2.00)  ; 8
    (  -65.05    48.57    10.35     1.92)  ; 9
    (  -66.26    48.17    10.40     1.92)  ; 10
    (  -67.46    47.61    10.40     1.63)  ; 11
    (  -68.74    45.72    11.95     1.63)  ; 12
    (  -70.32    46.13    14.80     1.78)  ; 13
    (  -71.90    46.54    15.85     2.15)  ; 14
    (
      (  -73.51    46.68    15.45     1.85)  ; 1, R-2-1
      (  -74.83    45.99    14.55     1.26)  ; 2
      (  -75.61    45.06    14.55     1.26)  ; 3
      (  -78.92    45.15    15.00     1.48)  ; 4
      (  -80.33    44.50    16.30     1.41)  ; 5
      (  -81.43    44.40    16.30     1.33)  ; 6
      (  -83.01    43.58    15.95     1.18)  ; 7
      (  -84.94    43.17    15.95     1.78)  ; 8
      (  -87.20    43.10    16.25     1.48)  ; 9
      (  -88.81    43.25    17.25     1.63)  ; 10
      (  -89.85    42.85    18.65     1.48)  ; 11
      (  -91.47    41.77    20.25     1.18)  ; 12
      (  -94.00    41.25    19.65     1.18)  ; 13
      (  -94.94    40.81    20.75     1.18)  ; 14
      (  -95.23    40.02    22.40     1.48)  ; 15
      (  -95.32    39.33    23.60     1.48)  ; 16
      (  -96.84    40.50    25.25     1.48)  ; 17
      (  -98.62    40.82    25.60     1.48)  ; 18
      (  -99.59    40.45    26.60     1.11)  ; 19
      ( -100.07    38.67    26.60     1.11)  ; 20
      ( -101.45    40.40    26.60     1.11)  ; 21
      ( -101.66    41.20    26.60     1.11)  ; 22
      ( -102.18    41.28    27.95     1.11)  ; 23
      ( -103.85    40.83    29.30     1.11)  ; 24
      ( -104.27    39.99    29.30     1.11)  ; 25
      ( -104.17    38.89    30.10     1.70)  ; 26
      ( -105.82    39.27    31.25     1.33)  ; 27
      ( -106.89    41.22    32.00     1.33)  ; 28
      ( -107.96    41.78    32.85     1.33)  ; 29
      ( -109.50    39.11    35.00     1.33)  ; 30
      ( -111.19    40.28    35.60     1.55)  ; 31
      ( -112.03    41.04    35.60     1.41)  ; 32
      ( -113.43    41.61    36.95     2.15)  ; 33
      ( -113.46    41.67    38.35     2.22)  ; 34
      ( -112.41    39.23    40.75     1.78)  ; 35
      ( -112.73    38.51    41.70     1.55)  ; 36
      ( -113.59    38.80    44.70     1.55)  ; 37
      ( -109.55    37.83    46.30     1.18)  ; 38
      ( -109.93    36.18    46.75     0.67)  ; 39
      ( -109.27    36.00    47.75     0.67)  ; 40
      ( -108.03    35.43    48.55     1.33)  ; 41
      ( -107.56    34.43    49.35     1.63)  ; 42
      ( -106.90    33.18    49.90     1.70)  ; 43
      ( -106.74    31.95    53.60     0.59)  ; 44
       Normal
    |
      (  -72.31    47.08    15.75     0.59)  ; 1, R-2-2
      (  -71.86    47.70    17.60     0.59)  ; 2
      (  -72.24    48.34    17.60     0.59)  ; 3
      (  -72.63    48.81    17.75     0.59)  ; 4
      (  -72.23    47.44    19.55     0.59)  ; 5
      (  -72.49    46.59    19.70     0.59)  ; 6
      (  -73.33    46.12    19.80     0.59)  ; 7
      (  -73.61    46.89    20.60     0.59)  ; 8
      (  -73.96    47.46    20.60     0.59)  ; 9
      (  -74.20    48.33    20.60     0.59)  ; 10
      (  -74.05    48.89    21.50     0.59)  ; 11
      (  -74.04    47.83    22.65     0.59)  ; 12
      (  -73.39    47.48    22.65     0.59)  ; 13
      (  -72.82    46.60    22.65     0.59)  ; 14
      (  -73.14    46.04    23.30     0.59)  ; 15
      (  -74.06    46.27    23.30     0.59)  ; 16
      (  -74.74    46.52    23.30     0.59)  ; 17
      (  -74.87    46.79    23.30     0.59)  ; 18
      (  -74.22    47.33    23.85     0.59)  ; 19
      (  -73.79    47.45    23.90     0.59)  ; 20
      (  -73.47    47.11    25.85     0.59)  ; 21
      (  -74.07    46.83    25.85     0.59)  ; 22
      (  -73.70    47.09    26.95     0.59)  ; 23
      (  -73.04    47.23    26.95     0.59)  ; 24
      (  -73.41    48.04    26.95     0.59)  ; 25
      (  -74.00    48.25    26.95     0.59)  ; 26
      (  -75.20    47.86    26.95     0.59)  ; 27
      (  -75.49    48.13    28.05     0.59)  ; 28
      (  -75.57    48.83    28.05     0.59)  ; 29
      (  -75.40    49.16    28.15     0.59)  ; 30
      (  -74.81    48.94    29.15     0.59)  ; 31
      (  -75.02    48.52    29.80     0.59)  ; 32
      (  -74.92    48.48    30.60     0.59)  ; 33
      (  -75.12    49.45    31.70     0.59)  ; 34
      (  -75.13    50.51    31.95     0.59)  ; 35
      (  -75.91    50.96    32.05     0.59)  ; 36
      (  -76.36    50.34    32.85     0.59)  ; 37
      (  -76.28    49.48    34.65     0.59)  ; 38
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Apical)
  (  -22.26    60.45     0.45     5.40)  ; Root
  (  -22.29    60.52     0.45     5.40)  ; 1, R
  (  -20.19    60.92     0.05     4.00)  ; 2
  (  -18.72    61.44    -0.30     3.48)  ; 3
  (  -17.38    61.74    -0.30     2.96)  ; 4
  (  -16.24    62.27    -0.30     2.81)  ; 5
  (  -14.84    62.76     0.20     2.66)  ; 6
  (  -13.70    63.12     0.20     2.96)  ; 7
  (  -12.73    63.65     0.10     3.11)  ; 8
  (  -11.12    64.24     0.10     3.03)  ; 9
  (   -9.30    65.25     0.10     2.74)  ; 10
  (   -8.26    65.98    -0.25     2.74)  ; 11
  (   -7.31    66.58    -0.25     2.22)  ; 12
  (   -6.83    67.13    -0.25     2.59)  ; 13
  (   -6.20    67.34    -0.25     2.29)  ; 14
  (   -5.46    67.68    -0.35     2.29)  ; 15
  (   -4.48    68.38    -0.35     2.44)  ; 16
  (   -3.35    68.42    -0.35     2.59)  ; 17
  (   -1.45    68.89    -1.00     2.96)  ; 18
  (   -0.42    68.96    -1.00     2.96)  ; 19
  (    0.87    68.99    -1.00     3.03)  ; 20
  (    2.17    69.19    -1.00     3.03)  ; 21
  (    4.49    69.29     0.45     3.11)  ; 22
  (    6.22    69.40     1.65     2.81)  ; 23
  (    7.59    69.96     1.65     2.74)  ; 24
  (    8.88    70.88     2.95     2.59)  ; 25
  (   10.18    72.47     2.95     2.52)  ; 26
  (   11.52    74.15     4.60     2.15)  ; 27
  (   12.41    75.05     4.60     2.07)  ; 28
  (   13.78    76.67     4.90     2.22)  ; 29
  (   14.87    77.50     4.90     2.22)  ; 30
  (   16.27    77.99     4.90     2.37)  ; 31
  (   17.61    78.45     4.75     2.74)  ; 32
  (   19.84    78.75     4.75     2.74)  ; 33
  (   22.82    78.99     5.35     3.03)  ; 34
  (   23.62    79.20     5.35     3.03)  ; 35
  (   24.79    79.33     5.35     2.81)  ; 36
  (   26.01    79.33     5.35     2.59)  ; 37
  (   27.40    79.33     5.35     2.74)  ; 38
  (   28.19    79.04     5.35     2.59)  ; 39
  (   30.02    79.32     5.85     2.59)  ; 40
  (   30.89    79.56     5.85     2.74)  ; 41
  (   31.55    79.54     5.85     2.74)  ; 42
  (   32.79    80.03     5.85     2.59)  ; 43
  (   34.30    80.65     5.85     2.44)  ; 44
  (   35.30    81.12     5.85     2.59)  ; 45
  (   37.27    81.46     6.75     2.44)  ; 46
  (   39.11    81.17     6.75     2.44)  ; 47
  (   42.01    80.56     8.80     2.81)  ; 48
  (   44.99    80.64     8.80     3.18)  ; 49
  (   47.90    80.36    10.30     2.96)  ; 50
  (   52.45    79.53     9.45     3.40)  ; 51
  (   54.49    79.01     9.45     3.48)  ; 52
  (   56.75    78.18     9.45     3.26)  ; 53
  (   58.39    77.64     9.45     3.33)  ; 54
  (   59.38    76.92     9.45     3.33)  ; 55
  (
    (   60.54    74.77     7.25     0.52)  ; 1, R-1
    (   60.96    74.23     7.25     0.52)  ; 2
    (   61.82    73.08     6.25     0.52)  ; 3
    (   62.01    72.84     5.60     0.52)  ; 4
    (   62.40    72.53     6.35     0.81)  ; 5
    (   63.05    72.35     6.35     0.59)  ; 6
    (   63.74    72.10     6.35     0.52)  ; 7
    (   64.86    71.80     6.35     0.52)  ; 8
    (   65.54    71.38     6.35     0.52)  ; 9
    (   66.53    71.19     6.35     0.37)  ; 10
    (   67.34    70.50     6.35     0.37)  ; 11
    (   67.66    70.00     6.35     0.37)  ; 12
    (   68.12    70.05     6.35     0.81)  ; 13
    (   68.84    69.73     6.35     0.81)  ; 14
    (   69.47    69.61     6.35     0.81)  ; 15
    (   69.73    69.74     6.35     0.74)  ; 16
    (   70.01    70.19     6.35     0.30)  ; 17
    (   70.34    70.18     6.35     0.15)  ; 18
     Normal
  |
    (   59.90    77.03     9.45     2.89)  ; 1, R-2
    (   60.93    76.21     9.45     2.52)  ; 2
    (   62.49    76.03     9.45     2.37)  ; 3
    (   63.77    75.73     9.45     2.37)  ; 4
    (   66.15    75.53    10.40     2.52)  ; 5
    (   67.75    75.95    10.40     2.81)  ; 6
    (   68.50    75.73    10.40     2.52)  ; 7
    (   70.46    75.90    10.20     2.66)  ; 8
    (   72.44    75.68    10.20     2.74)  ; 9
    (   74.13    75.56    10.20     2.81)  ; 10
    (   75.36    75.73    10.20     2.59)  ; 11
    (   78.30    75.38    11.60     3.18)  ; 12
    (
      (   80.77    76.16    14.15     1.11)  ; 1, R-2-1
      (   83.46    77.57    14.10     0.89)  ; 2
      (   84.43    77.77    14.10     0.89)  ; 3
      (   84.88    77.33    14.10     0.96)  ; 4
      (   86.33    75.96    14.75     0.96)  ; 5
      (   86.97    76.34    14.80     0.96)  ; 6
      (   87.31    76.66    16.15     0.96)  ; 7
      (   87.71    76.85    17.25     0.96)  ; 8
      (   89.97    78.31    18.70     0.96)  ; 9
      (   90.29    79.19    18.70     0.96)  ; 10
      (   90.67    80.67    21.25     0.22)  ; 11
      (   91.81    79.80    17.25     0.52)  ; 12
       Normal
    |
      (   79.83    74.70    10.40     2.37)  ; 1, R-2-2
      (   81.51    74.09    10.40     2.29)  ; 2
      (   82.52    73.83    10.40     1.92)  ; 3
      (   83.68    73.63     9.70     1.92)  ; 4
      (   85.16    73.43     9.25     1.92)  ; 5
      (   85.54    73.85     9.25     1.92)  ; 6
      (   86.53    73.65     9.25     2.15)  ; 7
      (   88.14    73.34     9.25     2.29)  ; 8
      (   90.05    73.09    10.20     2.96)  ; 9
      (   91.21    73.05    10.15     2.59)  ; 10
      (   93.41    72.44     9.95     2.52)  ; 11
      (   94.70    72.30     9.95     2.59)  ; 12
      (   96.50    71.75    10.35     2.66)  ; 13
      (   97.62    71.46    10.35     2.66)  ; 14
      (   99.18    71.44    11.25     2.29)  ; 15
      (  100.80    71.63    11.25     2.22)  ; 16
      (  102.13    71.59    11.25     2.22)  ; 17
      (  104.98    71.61     9.80     2.22)  ; 18
      (  106.56    71.53     9.80     2.52)  ; 19
      (  109.23    70.89     9.75     2.59)  ; 20
      (  110.15    70.66     9.75     2.37)  ; 21
      (  114.33    69.91     9.35     2.59)  ; 22
      (  117.74    69.95    11.60     3.18)  ; 23
      (  118.70    69.99    11.15     3.18)  ; 24
      (
        (  121.06    70.02    10.50     2.81)  ; 1, R-2-2-1
        (  124.51    70.48    10.60     2.15)  ; 2
        (  128.03    70.65    10.80     1.48)  ; 3
        (  130.24    70.28    10.80     1.48)  ; 4
        (  132.79    69.35    10.75     1.78)  ; 5
        (  134.31    69.07    10.90     1.63)  ; 6
        (  135.51    69.31     9.75     1.55)  ; 7
        (  137.05    70.02     9.75     1.26)  ; 8
        (  138.52    70.54     9.75     1.18)  ; 9
        (  140.13    70.96     9.75     1.41)  ; 10
        (  141.39    71.22     9.80     1.78)  ; 11
        (
          (  142.85    71.11    10.10     1.63)  ; 1, R-2-2-1-1
          (  144.64    71.29    10.10     2.44)  ; 2
          (  147.94    70.86    10.15     1.55)  ; 3
          (  149.89    70.54     9.45     1.48)  ; 4
          (  152.34    70.54     9.45     1.78)  ; 5
          (  156.21    70.62     9.20     1.48)  ; 6
          (  158.33    70.46     9.75     1.48)  ; 7
          (  159.44    71.06     9.75     1.55)  ; 8
          (  160.34    71.23     9.75     1.41)  ; 9
          (  162.51    70.94     9.60     1.18)  ; 10
          (  163.97    70.96     9.60     1.04)  ; 11
          (  166.55    70.69     9.60     1.48)  ; 12
          (  168.62    70.10     9.60     1.18)  ; 13
          (  170.74    70.27     9.40     2.29)  ; 14
          (
            (  169.65    71.56     9.25     0.81)  ; 1, R-2-2-1-1-1
            (  168.68    73.31     9.25     0.81)  ; 2
            (  168.31    74.45     9.80     0.81)  ; 3
            (  168.09    74.92    10.05     0.81)  ; 4
            (  168.17    75.45    11.05     0.81)  ; 5
             Normal
          |
            (  172.92    71.20    10.25     2.66)  ; 1, R-2-2-1-1-2
            (  175.20    72.26    10.90     1.48)  ; 2
            (  176.77    72.75    10.90     1.18)  ; 3
            (
              (  175.84    73.70    12.45     0.30)  ; 1, R-2-2-1-1-2-1
              (  175.38    73.81    12.45     0.30)  ; 2
              (  174.69    74.07    12.45     0.30)  ; 3
              (  174.23    74.18    12.45     0.96)  ; 4
              (  173.56    73.87    12.45     1.04)  ; 5
               Normal
            |
              (  177.51    72.03    10.90     0.89)  ; 1, R-2-2-1-1-2-2
              (  178.01    70.96    10.75     0.44)  ; 2
              (  178.90    70.63    10.75     0.44)  ; 3
              (  179.34    68.63    10.90     0.44)  ; 4
              (  179.18    67.74     9.95     0.44)  ; 5
              (  179.24    66.38     9.90     0.22)  ; 6
              (  179.61    65.58     9.90     0.30)  ; 7
              (  179.36    64.89     9.90     0.30)  ; 8
              (  179.12    64.53     9.90     0.89)  ; 9
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  141.89    72.29     9.05     0.59)  ; 1, R-2-2-1-2
          (  142.70    73.00     9.05     0.59)  ; 2
          (  143.65    74.66    10.00     0.59)  ; 3
          (  143.92    76.01     9.10     0.37)  ; 4
          (  144.96    76.58     8.70     0.37)  ; 5
          (  145.23    76.70     8.45     0.37)  ; 6
          (  145.50    76.99     8.05     0.37)  ; 7
          (  146.11    77.27     8.05     0.37)  ; 8
          (  146.45    77.59     7.75     0.37)  ; 9
          (  146.69    77.95     7.75     0.37)  ; 10
          (  147.85    77.92     7.50     0.59)  ; 11
          (  146.47    78.26    12.95     0.59)  ; 12
           Normal
        )  ;  End of split
      |
        (  118.70    69.99    11.70     1.04)  ; 1, R-2-2-2
        (  119.04    69.08    13.40     1.04)  ; 2
        (  119.13    69.78    14.40     0.81)  ; 3
        (  119.71    70.29    14.65     0.67)  ; 4
        (  121.04    70.42    14.65     0.59)  ; 5
        (  120.75    69.63    14.65     0.22)  ; 6
        (  120.97    69.16    14.65     0.22)  ; 7
        (  120.99    68.76    14.65     0.22)  ; 8
        (  121.20    68.13    14.65     0.22)  ; 9
        (  121.83    68.01    14.65     0.22)  ; 10
        (  121.67    68.18    15.40     0.67)  ; 11
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  213.17    79.66    -1.40)
  "l"
)  ;  End of text
