;	V3 text file written for MicroBrightField products.
  (   -3.20    73.83     1.00     0.07)  ;  1, 37
  (   -4.46    74.13    -0.55     0.07)  ;  1, 38
  (   -6.90    74.13    -0.35     0.07)  ;  1, 39
  (   -8.09    73.54    -0.35     0.07)  ;  1, 40
  (   -8.53    72.28    -0.60     0.07)  ;  1, 41
  (   -9.42    69.10    -0.75     0.07)  ;  1, 42
  (   -9.64    67.40    -1.00     0.07)  ;  1, 43
  (   -9.34    66.51    -1.05     0.07)  ;  1, 44
  (   -9.27    64.95    -1.05     0.07)  ;  1, 45
)  ;  End of contour

( (Color Green)
  (Dendrite)
  (   -5.79    71.24     4.15     7.18)  ; Root
  (   -6.09    71.61     4.15     7.18)  ; 1, R
  (   -6.83    73.02     4.15     5.77)  ; 2
  (   -7.64    73.98     4.15     5.26)  ; 3
  (   -8.83    76.06     5.95     4.52)  ; 4
  (   -9.57    76.80     5.95     4.22)  ; 5
  (  -10.53    77.98     6.65     4.00)  ; 6
  (  -11.79    78.87     6.65     3.92)  ; 7
  (  -12.53    79.68     6.65     4.07)  ; 8
  (  -13.34    80.20     6.65     3.92)  ; 9
  (  -14.16    80.72     6.65     4.22)  ; 10
  (  -15.86    81.75     6.45     5.11)  ; 11
  (
    (  -15.86    82.94     6.45     3.85)  ; 1, R-1
    (  -16.08    83.38     6.45     3.70)  ; 2
    (  -16.45    85.09     6.45     2.37)  ; 3
    (  -16.75    85.90     6.45     2.37)  ; 4
    (  -17.26    87.90     6.10     2.37)  ; 5
    (  -17.71    89.01     6.10     2.15)  ; 6
    (  -18.08    90.04     6.10     2.15)  ; 7
    (  -18.60    91.08     6.10     2.15)  ; 8
    (  -19.19    92.34     5.65     2.15)  ; 9
    (  -20.23    93.30     6.05     2.15)  ; 10
    (  -21.41    93.97     6.45     2.15)  ; 11
    (  -22.30    94.34     6.65     2.15)  ; 12
    (  -23.26    94.71     6.65     2.15)  ; 13
    (  -24.07    95.00     7.15     2.15)  ; 14
    (  -24.96    95.23     7.50     2.15)  ; 15
    (  -25.41    95.37     8.55     2.15)  ; 16
    (  -26.59    95.60     8.60     1.92)  ; 17
    (  -27.92    96.04     8.60     1.85)  ; 18
    (  -28.89    96.85     8.60     1.92)  ; 19
    (  -29.92    97.82     8.60     2.29)  ; 20
    (  -31.77    99.52     7.55     2.59)  ; 21
    (  -32.51    99.96     7.55     2.59)  ; 22
    (  -33.03   100.41     7.55     2.44)  ; 23
    (  -34.07   101.30     7.05     2.00)  ; 24
    (  -35.33   101.94     7.00     1.92)  ; 25
    (  -36.07   102.53     7.00     1.78)  ; 26
    (  -37.26   103.64     7.00     1.78)  ; 27
    (  -37.41   104.38     7.00     1.92)  ; 28
    (  -38.59   105.05     7.90     1.78)  ; 29
    (  -40.88   105.86    10.40     2.15)  ; 30
    (  -41.85   106.16    10.40     2.29)  ; 31
    (  -43.18   106.31    10.40     2.15)  ; 32
    (  -45.03   106.90    10.40     2.00)  ; 33
    (  -46.29   107.27    10.40     2.00)  ; 34
    (  -47.55   107.79    10.40     1.78)  ; 35
    (  -48.95   108.53    10.40     2.00)  ; 36
    (  -49.77   108.90    10.40     2.15)  ; 37
    (  -50.58   109.34    10.40     2.00)  ; 38
    (  -51.91   110.16    10.40     1.85)  ; 39
    (  -52.88   110.97    10.40     1.85)  ; 40
    (  -53.91   111.78    10.40     2.00)  ; 41
    (  -54.80   112.30    10.40     2.15)  ; 42
    (  -55.69   112.45    10.40     1.85)  ; 43
    (  -56.58   113.04    10.40     1.48)  ; 44
    (  -56.95   113.49    10.40     1.41)  ; 45
    (  -57.54   114.67     9.40     1.55)  ; 46
    (  -57.54   115.56     9.40     1.70)  ; 47
    (  -57.91   116.60     9.40     1.85)  ; 48
    (  -59.02   117.93     9.40     2.07)  ; 49
    (  -60.35   118.89     9.40     2.29)  ; 50
    (  -61.54   119.63     9.40     2.52)  ; 51
    (  -62.94   120.44     9.40     2.44)  ; 52
    (  -64.94   121.26    10.15     2.44)  ; 53
    (  -66.42   121.70    10.15     2.52)  ; 54
    (  -68.49   122.37    10.15     2.81)  ; 55
    (  -69.16   122.37    10.15     3.48)  ; 56
    (
      (  -70.27   123.18    10.80     2.44)  ; 1, R-1-1
      (  -70.71   123.48    10.80     2.29)  ; 2
      (  -71.45   123.85    10.80     2.22)  ; 3
      (  -72.56   124.22    10.80     2.00)  ; 4
      (  -73.82   124.44    12.00     1.92)  ; 5
      (  -75.30   125.18    12.00     2.00)  ; 6
      (  -76.04   126.00    12.00     2.00)  ; 7
      (  -77.26   128.17    12.00     3.03)  ; 8
      (  -77.63   128.91    12.00     3.63)  ; 9
      (
        (  -78.74   128.77    12.00     2.07)  ; 1, R-1-1-1
        (  -79.26   128.54    12.00     1.92)  ; 2
        (  -79.85   128.32    12.00     1.48)  ; 3
        (  -80.88   128.03    12.00     0.96)  ; 4
        (  -81.55   127.66    12.00     0.59)  ; 5
        (  -81.92   127.14    12.00     0.59)  ; 6
        (  -81.85   126.77    12.00     0.59)  ; 7
        (  -82.22   126.18    12.00     0.74)  ; 8
        (  -83.40   125.21    12.00     0.96)  ; 9
        (  -85.32   124.92    12.00     1.11)  ; 10
        (  -86.51   124.77    10.50     1.78)  ; 11
        (  -87.03   124.55    10.50     1.48)  ; 12
        (  -87.77   124.10    10.50     1.26)  ; 13
        (  -88.51   123.73    10.50     0.81)  ; 14
        (  -89.99   122.77     9.95     1.04)  ; 15
        (  -90.88   122.18     9.95     0.96)  ; 16
        (  -91.69   121.44     9.95     0.89)  ; 17
        (  -92.73   120.92     9.95     1.18)  ; 18
        (  -93.54   120.40     9.95     1.18)  ; 19
        (  -94.50   120.18     9.95     1.26)  ; 20
        (  -95.17   119.81     9.95     1.11)  ; 21
        (  -96.35   119.44     9.95     0.81)  ; 22
        (  -97.17   118.77     9.95     0.67)  ; 23
        (  -97.69   117.66     7.60     0.74)  ; 24
        (  -98.35   116.70     7.60     0.67)  ; 25
        (  -98.50   116.18     7.60     0.67)  ; 26
        (  -98.80   114.04     7.15     0.67)  ; 27
         Normal
      |
        (  -76.66   129.58    11.45     2.44)  ; 1, R-1-1-2
        (  -76.29   130.99    11.45     1.63)  ; 2
        (  -75.48   131.50    11.45     1.48)  ; 3
        (  -74.89   132.47    11.45     1.48)  ; 4
        (  -75.18   133.13    12.55     1.48)  ; 5
        (  -75.63   132.99    13.30     1.48)  ; 6
        (  -76.52   132.25    13.95     1.48)  ; 7
        (  -77.33   131.58    14.30     1.48)  ; 8
        (  -77.40   132.25    15.90     1.48)  ; 9
        (  -76.66   133.06    16.70     1.48)  ; 10
        (  -75.55   133.65    17.20     1.48)  ; 11
        (  -74.89   133.73    17.25     1.48)  ; 12
        (  -74.15   133.87    19.15     1.48)  ; 13
        (  -73.56   133.87    19.95     1.48)  ; 14
        (  -74.07   134.39    21.25     1.48)  ; 15
        (  -75.33   135.21    22.35     1.48)  ; 16
        (  -76.15   136.09    22.30     1.48)  ; 17
        (  -76.66   137.13    22.30     1.48)  ; 18
        (  -76.89   138.02    22.30     1.48)  ; 19
        (  -77.55   138.98    22.30     1.26)  ; 20
        (  -78.81   139.65    22.30     1.41)  ; 21
        (  -79.55   140.39    22.30     1.41)  ; 22
        (  -80.00   140.83    23.40     1.85)  ; 23
        (  -80.14   141.42    23.40     1.70)  ; 24
        (  -80.59   142.53    23.40     1.48)  ; 25
        (  -81.11   143.13    23.40     1.41)  ; 26
        (  -81.62   143.94    23.45     1.78)  ; 27
        (  -81.62   144.38    23.45     1.92)  ; 28
        (  -82.07   145.12    23.45     1.48)  ; 29
        (  -82.59   146.01    23.45     0.52)  ; 30
         Normal
      )  ;  End of split
    |
      (  -70.74   122.18    10.00     1.63)  ; 1, R-1-2
      (  -72.37   121.81    10.00     0.96)  ; 2
      (  -73.33   122.40    10.00     0.81)  ; 3
      (  -73.85   122.55     9.15     0.59)  ; 4
      (  -76.07   123.21     9.15     0.59)  ; 5
      (  -77.18   123.36     9.15     0.59)  ; 6
      (  -78.07   123.36     9.15     0.59)  ; 7
      (  -78.66   123.88     9.15     0.59)  ; 8
      (  -80.29   124.84     9.55     0.59)  ; 9
      (  -80.96   124.70     9.30     0.59)  ; 10
      (  -81.70   124.70     8.70     0.59)  ; 11
       Normal
    )  ;  End of split
  |
    (  -19.19    80.90     5.15     3.18)  ; 1, R-2
    (  -20.45    80.75     5.15     2.59)  ; 2
    (  -22.45    80.16     5.15     2.22)  ; 3
    (  -24.00    79.94     4.10     2.22)  ; 4
    (  -25.63    80.08     4.10     2.29)  ; 5
    (  -26.74    80.23     4.10     2.44)  ; 6
    (  -27.78    80.23     4.10     2.29)  ; 7
    (  -30.59    80.45     3.50     2.00)  ; 8
    (  -31.70    80.60     3.50     2.22)  ; 9
    (  -33.48    80.75     3.50     2.37)  ; 10
    (  -35.11    80.60     1.85     2.29)  ; 11
    (  -36.14    80.82     1.85     2.29)  ; 12
    (  -37.99    80.97     1.40     2.00)  ; 13
    (  -39.84    80.90     0.60     2.00)  ; 14
    (  -41.40    80.90     0.60     2.00)  ; 15
    (  -42.88    80.68    -0.25     2.00)  ; 16
    (  -44.58    80.68    -0.30     2.15)  ; 17
    (  -46.21    80.75    -0.30     2.15)  ; 18
    (  -48.13    80.08    -0.30     2.37)  ; 19
    (  -49.76    79.64    -0.30     2.29)  ; 20
    (  -51.09    78.90    -1.15     2.37)  ; 21
    (  -52.94    77.79    -1.15     2.44)  ; 22
    (  -54.94    76.16    -1.15     2.29)  ; 23
    (  -56.57    74.68    -1.55     2.00)  ; 24
    (  -57.53    74.09    -1.55     1.85)  ; 25
    (  -59.16    72.98    -0.90     2.07)  ; 26
    (  -60.68    72.74    -0.45     2.07)  ; 27
    (  -62.16    73.11    -0.45     2.07)  ; 28
    (  -65.12    74.15    -0.45     2.29)  ; 29
    (  -67.93    75.11    -1.35     3.11)  ; 30
    (  -68.67    75.40    -1.35     3.40)  ; 31
    (
      (  -69.93    76.37    -2.40     2.44)  ; 1, R-2-1
      (  -70.52    76.88    -2.40     2.37)  ; 2
      (  -71.93    77.40    -2.40     2.00)  ; 3
      (  -73.19    77.85    -2.40     1.85)  ; 4
      (  -74.07    77.55    -2.40     2.59)  ; 5
      (  -76.00    77.92    -2.95     2.66)  ; 6
      (  -76.74    77.92    -2.95     2.59)  ; 7
      (  -77.85    78.29    -4.15     2.07)  ; 8
      (  -79.03    78.44    -4.15     2.00)  ; 9
      (  -80.37    78.14    -4.15     2.07)  ; 10
      (  -81.70    77.77    -4.15     2.37)  ; 11
      (  -82.44    77.77    -4.65     2.74)  ; 12
      (
        (  -84.14    78.00    -4.65     1.92)  ; 1, R-2-1-1
        (  -85.10    78.51    -4.65     2.00)  ; 2
        (  -86.73    78.88    -4.65     2.07)  ; 3
        (  -87.77    79.11    -4.65     2.22)  ; 4
        (  -89.25    79.40    -4.65     2.29)  ; 5
        (  -90.21    79.33    -4.65     2.15)  ; 6
        (  -91.47    79.03    -4.65     1.85)  ; 7
        (  -92.28    78.88    -4.65     2.22)  ; 8
        (  -93.76    78.37    -4.65     2.22)  ; 9
        (  -95.39    78.14    -5.65     2.29)  ; 10
        (  -96.43    78.00    -5.65     2.29)  ; 11
        (  -97.32    78.00    -5.65     2.29)  ; 12
        (  -98.06    77.92    -5.65     2.29)  ; 13
        (  -98.65    77.77    -5.65     2.29)  ; 14
        (  -99.98    76.81    -5.65     1.48)  ; 15
        ( -101.39    76.07    -5.65     1.55)  ; 16
        ( -102.20    75.55    -5.65     2.74)  ; 17
        ( -102.65    75.26    -5.65     3.03)  ; 18
        ( -101.91    75.03    -5.65     2.44)  ; 19
        ( -101.31    74.52    -5.65     1.18)  ; 20
        ( -101.02    73.78    -5.65     0.22)  ; 21
        ( -100.72    72.67    -5.65     0.07)  ; 22
        ( -101.02    71.85    -5.65     0.15)  ; 23
        ( -100.57    71.56    -5.65     0.15)  ; 24
        (  -99.76    71.26    -5.65     0.15)  ; 25
         Incomplete
      |
        (  -83.62    76.44    -4.60     0.89)  ; 1, R-2-1-2
        (  -83.92    75.92    -4.60     1.41)  ; 2
        (  -84.66    74.29    -4.60     1.33)  ; 3
        (  -85.10    73.78    -4.60     1.26)  ; 4
        (  -85.62    73.63    -4.60     1.11)  ; 5
        (  -86.58    73.55    -4.60     1.04)  ; 6
         Normal
      )  ;  End of split
    |
      (  -70.74    74.96    -1.50     1.33)  ; 1, R-2-2
      (  -71.78    74.29    -1.50     1.04)  ; 2
      (  -72.89    73.78    -1.50     1.26)  ; 3
      (  -74.37    73.78    -1.50     1.41)  ; 4
      (  -75.63    73.33    -1.50     1.63)  ; 5
      (  -77.48    73.11    -1.50     1.70)  ; 6
      (  -80.51    72.37    -2.20     1.70)  ; 7
      (  -81.62    71.78    -2.20     1.70)  ; 8
      (  -83.47    70.67    -2.20     1.63)  ; 9
      (  -84.88    69.78    -2.20     1.55)  ; 10
      (  -86.58    68.74    -2.70     1.55)  ; 11
      (  -87.55    68.00    -2.70     1.18)  ; 12
      (  -88.14    67.41    -2.70     1.18)  ; 13
      (  -88.95    66.67    -2.70     1.26)  ; 14
      (  -89.99    66.23    -2.65     1.26)  ; 15
      (  -90.73    65.71    -2.65     1.26)  ; 16
      (  -91.54    65.56    -2.65     1.11)  ; 17
      (  -93.47    65.56    -3.40     1.41)  ; 18
      (  -95.02    65.41    -3.40     1.63)  ; 19
      (  -96.21    65.12    -3.40     2.59)  ; 20
      (  -97.39    64.15    -3.40     1.63)  ; 21
      (
        (  -97.69    62.67    -3.75     0.81)  ; 1, R-2-2-1
        (  -98.13    61.12    -3.75     0.81)  ; 2
        (  -98.80    61.04    -3.75     0.89)  ; 3
        (  -99.68    61.49    -3.75     0.89)  ; 4
        ( -100.05    62.01    -3.75     0.89)  ; 5
        (  -99.83    62.23    -2.20     0.89)  ; 6
        ( -100.13    62.53    -2.20     0.89)  ; 7
        ( -100.65    62.90    -2.05     0.89)  ; 8
        ( -100.79    63.41    -1.55     0.81)  ; 9
        ( -101.02    63.64    -1.55     0.30)  ; 10
        ( -101.46    64.15    -1.55     0.07)  ; 11
         Normal
      |
        (  -98.06    63.41    -4.60     1.41)  ; 1, R-2-2-2
        (  -98.13    62.08    -4.60     1.41)  ; 2
        (  -99.31    60.45    -5.35     1.41)  ; 3
        (  -99.68    59.64    -5.35     1.26)  ; 4
        ( -100.65    58.38    -5.35     1.26)  ; 5
        ( -101.31    57.49    -5.35     0.96)  ; 6
        ( -102.28    56.90    -6.00     1.11)  ; 7
        ( -103.24    56.16    -6.00     1.41)  ; 8
        ( -104.09    55.52    -6.00     1.78)  ; 9
        ( -105.42    55.08    -6.00     0.89)  ; 10
        ( -106.46    54.49    -6.70     0.89)  ; 11
        ( -107.34    53.97    -6.40     0.89)  ; 12
        ( -108.16    52.86    -6.05     0.89)  ; 13
        ( -108.97    51.75    -6.00     0.89)  ; 14
        ( -109.64    50.78    -6.00     0.89)  ; 15
        ( -111.27    49.67    -6.00     0.89)  ; 16
        ( -111.64    48.34    -6.00     0.89)  ; 17
        ( -111.34    47.60    -5.05     0.96)  ; 18
        ( -111.49    46.86    -5.05     1.63)  ; 19
        ( -111.41    45.46    -5.05     1.33)  ; 20
        ( -110.60    44.86    -5.05     0.52)  ; 21
        ( -111.04    44.49    -5.05     0.15)  ; 22
        ( -111.49    44.05    -5.05     0.22)  ; 23
         Incomplete
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Apical)
  (    7.85    70.62     8.05     4.22)  ; Root
  (    7.85    70.62     8.05     4.22)  ; 1, R
  (    8.22    71.06     8.05     3.70)  ; 2
  (    8.81    71.58     8.05     3.63)  ; 3
  (    9.48    72.47     8.05     3.26)  ; 4
  (    9.85    73.35     8.05     3.03)  ; 5
  (   10.00    74.69    10.25     3.26)  ; 6
  (   10.37    75.65    12.60     3.26)  ; 7
  (   10.89    76.09    12.60     3.03)  ; 8
  (   11.85    76.24    13.90     3.03)  ; 9
  (   13.18    75.80    14.25     3.03)  ; 10
  (   13.77    75.21    14.20     3.03)  ; 11
  (   15.48    73.80    14.20     3.40)  ; 12
  (   18.07    72.32    12.70     3.55)  ; 13
  (
    (   19.62    72.17    12.70     1.70)  ; 1, R-1
    (   20.66    72.10    12.70     1.18)  ; 2
    (   21.62    72.32    11.35     1.18)  ; 3
    (   22.88    73.21     9.65     1.18)  ; 4
    (   23.54    73.95     9.65     1.48)  ; 5
    (   24.28    74.46     9.65     1.55)  ; 6
    (   24.95    75.43     9.65     1.78)  ; 7
    (   25.47    76.17     9.65     2.07)  ; 8
    (   25.91    76.69     9.65     1.92)  ; 9
    (   26.36    77.65     9.65     1.41)  ; 10
    (   27.10    79.20     9.00     1.26)  ; 11
    (   27.10    79.94     9.00     1.26)  ; 12
    (   26.87    81.05     8.80     1.26)  ; 13
    (   26.80    81.50    10.10     1.26)  ; 14
    (   26.58    81.50    11.45     1.26)  ; 15
    (   26.36    81.50    12.10     1.26)  ; 16
    (   26.58    82.01    14.10     1.26)  ; 17
    (   27.91    83.64    14.10     1.78)  ; 18
    (   28.58    84.01    14.10     1.78)  ; 19
    (   29.24    84.75    14.10     1.41)  ; 20
    (   31.17    86.75    14.90     1.41)  ; 21
    (   31.85    87.44    16.10     1.41)  ; 22
    (   32.22    87.37    16.55     1.41)  ; 23
    (   32.00    86.55    17.30     1.41)  ; 24
    (   31.56    85.89    17.05     1.11)  ; 25
    (   30.74    85.22    17.65     1.11)  ; 26
    (   30.37    84.26    18.25     1.11)  ; 27
    (   30.74    83.74    18.55     1.11)  ; 28
    (   31.26    83.89    19.30     1.11)  ; 29
    (   32.67    84.78    19.40     1.33)  ; 30
    (   33.55    85.89    20.40     1.33)  ; 31
    (   34.37    86.70    21.40     1.70)  ; 32
    (   35.40    87.44    22.20     2.07)  ; 33
    (   36.14    88.40    22.20     1.78)  ; 34
    (   36.37    89.14    23.20     1.78)  ; 35
    (   36.88    90.03    23.20     1.26)  ; 36
    (   37.48    90.92    24.70     1.11)  ; 37
    (   37.99    91.29    25.20     1.11)  ; 38
    (   38.51    92.85    24.75     0.59)  ; 39
    (   38.44    93.44    24.75     0.59)  ; 40
    (   38.44    93.88    23.45     0.96)  ; 41
    (   37.77    95.29    24.25     0.96)  ; 42
    (   37.48    96.69    24.40     0.96)  ; 43
    (   37.55    97.21    25.25     1.26)  ; 44
    (   38.29    97.36    25.25     1.33)  ; 45
    (   38.51    97.14    25.25     1.33)  ; 46
    (   38.96    96.92    25.25     1.11)  ; 47
    (   39.18    96.40    25.25     1.11)  ; 48
    (   39.33    95.51    27.05     1.11)  ; 49
    (   39.62    94.92    27.90     1.11)  ; 50
    (   39.48    94.47    31.05     1.11)  ; 51
    (   39.48    94.18    31.10     1.11)  ; 52
    (   40.07    94.33    31.55     1.11)  ; 53
    (   40.22    95.51    32.90     1.11)  ; 54
    (   40.29    96.32    32.15     1.11)  ; 55
    (   40.66    96.69    32.65     1.11)  ; 56
    (   41.25    96.92    32.85     1.11)  ; 57
    (   42.73    97.73    31.80     1.26)  ; 58
    (   43.47    98.40    31.80     1.41)  ; 59
    (   44.29    99.06    30.55     1.85)  ; 60
    (   44.95    99.51    30.55     1.85)  ; 61
    (   45.69   100.17    30.55     1.78)  ; 62
    (   46.36   100.62    30.55     1.92)  ; 63
    (   47.69   101.28    30.70     1.48)  ; 64
    (   48.58   101.73    30.70     1.55)  ; 65
    (   49.69   101.88    30.70     1.55)  ; 66
    (   51.24   101.80    30.95     1.55)  ; 67
    (   52.50   101.73    31.50     1.55)  ; 68
    (   53.69   102.17    32.00     1.55)  ; 69
    (   54.43   102.69    32.00     1.55)  ; 70
    (   54.87   103.28    31.65     1.55)  ; 71
    (   55.54   103.95    31.65     1.11)  ; 72
    (   56.06   104.32    31.65     1.11)  ; 73
    (   56.65   104.76    30.35     1.11)  ; 74
    (   57.24   104.91    30.60     1.11)  ; 75
    (   57.54   104.98    31.30     1.11)  ; 76
    (   58.65   104.32    33.05     1.70)  ; 77
    (   58.72   103.58    33.05     1.70)  ; 78
    (   59.46   103.28    35.30     1.70)  ; 79
    (   61.09   103.73    39.55     1.70)  ; 80
    (   63.01   104.84    39.55     2.22)  ; 81
    (   64.64   105.43    40.75     2.22)  ; 82
    (   66.79   105.72    42.90     1.70)  ; 83
    (   68.27   105.80    42.90     1.92)  ; 84
    (   69.53   105.72    42.90     2.15)  ; 85
    (   72.71   105.58    44.60     1.78)  ; 86
    (   73.52   105.58    46.00     1.78)  ; 87
    (   74.56   104.91    47.65     1.78)  ; 88
    (   74.63   103.95    48.20     1.78)  ; 89
    (   73.97   102.84    50.30     1.92)  ; 90
    (   73.45   101.58    50.35     2.74)  ; 91
    (   73.38   101.14    50.35     2.81)  ; 92
    (
      (   72.41   100.17    50.35     1.55)  ; 1, R-1-1
      (   71.53    99.43    50.35     1.70)  ; 2
      (   71.01    99.14    50.35     1.70)  ; 3
      (   70.49    98.47    50.35     1.70)  ; 4
      (   69.60    97.66    50.35     0.96)  ; 5
      (   68.86    96.18    50.35     0.96)  ; 6
      (   68.27    95.58    50.35     0.96)  ; 7
      (   67.60    95.21    50.35     0.96)  ; 8
      (   66.79    95.36    51.65     0.44)  ; 9
      (   65.75    95.81    51.65     0.44)  ; 10
      (   65.09    95.95    51.65     0.74)  ; 11
      (   65.16    94.99    51.65     1.11)  ; 12
      (   65.90    94.25    54.35     0.89)  ; 13
      (   66.64    93.88    54.35     0.96)  ; 14
       Normal
    |
      (   74.04   100.39    50.55     0.96)  ; 1, R-1-2
      (   74.86    99.43    51.35     0.96)  ; 2
      (   75.45    99.43    52.60     0.96)  ; 3
      (   76.04    99.43    53.20     0.96)  ; 4
      (   77.41    99.46    54.50     0.59)  ; 5
      (   78.08    99.76    54.50     0.52)  ; 6
      (   77.78   100.35    54.50     0.37)  ; 7
      (   77.41   101.09    54.50     0.37)  ; 8
       Normal
    )  ;  End of split
  |
    (   19.19    71.01    16.85     1.04)  ; 1, R-2
    (   19.71    70.49    16.85     1.11)  ; 2
    (   20.30    70.34    16.85     1.11)  ; 3
    (   20.96    71.16    17.25     1.11)  ; 4
    (   21.56    73.01    17.25     1.11)  ; 5
    (   21.26    74.12    17.80     1.11)  ; 6
    (   21.19    74.34    18.40     1.11)  ; 7
    (   19.11    73.60    18.65     1.11)  ; 8
    (   16.30    72.27    18.80     1.11)  ; 9
    (   15.19    71.67    18.80     1.11)  ; 10
    (   14.23    71.08    19.20     1.11)  ; 11
    (   13.34    69.97    19.50     1.11)  ; 12
    (   13.56    69.01    19.50     1.11)  ; 13
    (   13.86    68.71    19.75     1.11)  ; 14
    (   14.60    68.71    20.75     1.11)  ; 15
    (   15.41    69.53    21.10     1.11)  ; 16
    (   15.86    70.19    21.10     1.11)  ; 17
    (   16.97    72.04    23.25     1.11)  ; 18
    (   18.37    72.86    23.25     1.48)  ; 19
    (   19.19    73.75    23.25     2.66)  ; 20
    (
      (   20.74    73.82    23.55     2.52)  ; 1, R-2-1
      (   22.67    73.45    24.30     1.78)  ; 2
      (   23.41    73.30    24.30     1.55)  ; 3
      (   24.74    72.86    24.30     1.41)  ; 4
      (   25.85    71.75    24.30     1.41)  ; 5
      (   26.59    70.93    24.30     1.41)  ; 6
      (   27.03    69.75    24.30     1.63)  ; 7
      (   26.89    69.01    24.30     1.78)  ; 8
      (   27.40    67.97    24.80     1.48)  ; 9
      (   27.40    67.38    24.80     1.63)  ; 10
      (   27.92    66.64    24.80     1.48)  ; 11
      (   28.51    65.90    25.90     1.48)  ; 12
      (   29.25    65.01    27.30     1.48)  ; 13
      (   30.07    63.83    27.90     1.48)  ; 14
      (   30.51    61.61    27.90     1.85)  ; 15
      (   31.03    60.42    27.90     2.15)  ; 16
      (
        (   31.99    60.05    28.55     1.18)  ; 1, R-2-1-1
        (   32.51    59.09    28.55     1.11)  ; 2
        (   32.14    57.91    28.55     1.26)  ; 3
        (   31.84    57.09    30.20     1.26)  ; 4
        (   32.58    56.50    30.20     1.26)  ; 5
        (   33.33    55.61    30.20     1.26)  ; 6
         Normal
      |
        (   30.29    58.57    28.10     1.26)  ; 1, R-2-1-2
        (   30.29    58.42    29.30     1.26)  ; 2
        (   29.77    58.42    30.20     1.26)  ; 3
        (   29.18    58.94    30.75     1.26)  ; 4
        (   28.88    59.46    31.40     1.26)  ; 5
        (   29.11    59.53    32.10     1.26)  ; 6
        (   28.88    59.68    32.20     1.26)  ; 7
        (   29.70    59.76    33.55     0.96)  ; 8
        (   30.73    59.76    33.55     0.96)  ; 9
        (   31.40    59.02    33.55     0.96)  ; 10
        (   31.25    58.28    33.55     0.96)  ; 11
        (   31.33    57.61    33.55     0.96)  ; 12
        (   31.62    57.24    33.55     0.96)  ; 13
        (   32.14    57.17    33.70     0.96)  ; 14
        (   32.58    57.91    35.35     0.96)  ; 15
        (   32.66    58.72    35.35     0.96)  ; 16
        (   32.81    59.31    36.85     0.96)  ; 17
        (   32.88    60.42    37.90     0.96)  ; 18
        (   33.25    61.09    38.55     0.52)  ; 19
        (   34.44    60.94    38.55     0.52)  ; 20
        (   35.03    60.57    38.55     0.52)  ; 21
        (   35.25    59.98    38.55     0.52)  ; 22
        (   35.32    59.24    38.55     0.52)  ; 23
        (   35.69    58.50    38.55     0.37)  ; 24
        (   36.29    57.98    38.55     0.30)  ; 25
        (   37.47    57.39    38.55     0.30)  ; 26
        (   38.14    57.31    38.55     0.30)  ; 27
        (   39.54    57.17    38.55     0.52)  ; 28
         Normal
      )  ;  End of split
    |
