;	V3 text file written for MicroBrightField products.
  (   28.59   -65.47     4.90     5.48)  ; Root
  (   27.03   -65.84     4.90     5.11)  ; 1, R
  (   24.37   -66.06     4.90     4.74)  ; 2
  (   22.15   -66.21     4.90     4.29)  ; 3
  (   20.45   -66.13     4.90     4.07)  ; 4
  (   17.48   -66.21     4.90     3.63)  ; 5
  (   15.71   -66.28     4.15     4.15)  ; 6
  (   14.82   -66.28     4.15     3.92)  ; 7
  (   13.93   -66.35     4.15     3.63)  ; 8
  (   12.67   -66.35     4.15     3.18)  ; 9
  (   11.49   -66.21     4.15     3.18)  ; 10
  (   10.68   -66.43     4.15     3.40)  ; 11
  (    9.27   -66.28     4.15     3.48)  ; 12
  (    7.94   -66.58     4.15     3.55)  ; 13
  (    5.86   -66.35     4.15     3.92)  ; 14
  (    3.13   -66.80     4.45     4.29)  ; 15
  (    0.68   -67.09     4.45     4.81)  ; 16
  (   -0.35   -67.54     4.45     4.96)  ; 17
  (
    (   -1.58   -68.51     6.20     3.33)  ; 1, R-1
    (   -3.35   -69.99     8.35     2.74)  ; 2
    (   -4.46   -70.88     8.35     2.74)  ; 3
    (   -5.50   -71.91     8.35     2.44)  ; 4
    (   -6.61   -73.25     8.35     2.22)  ; 5
    (   -8.68   -74.73    10.30     2.29)  ; 6
    (  -10.31   -75.84    10.30     2.44)  ; 7
    (  -11.35   -76.80    10.30     2.44)  ; 8
    (  -12.61   -77.91    11.90     2.81)  ; 9
    (  -13.79   -79.76    11.90     2.44)  ; 10
    (  -14.53   -81.98    13.85     2.74)  ; 11
    (  -15.49   -84.13    13.85     3.03)  ; 12
    (  -16.16   -85.98    13.85     3.11)  ; 13
    (  -16.68   -87.68    13.85     2.81)  ; 14
    (  -18.08   -90.20    14.85     2.89)  ; 15
    (  -19.61   -92.00    14.80     3.18)  ; 16
    (  -22.13   -94.07    13.85     2.96)  ; 17
    (  -25.09   -95.85    13.85     2.89)  ; 18
    (  -27.38   -96.96    13.85     2.96)  ; 19
    (  -29.53   -98.36    13.85     3.26)  ; 20
    (  -31.30   -99.55    13.85     2.96)  ; 21
    (  -33.15  -100.88    13.85     3.26)  ; 22
    (  -35.08  -102.51    13.85     3.70)  ; 23
    (  -36.04  -103.62    14.60     4.59)  ; 24
    (  -37.00  -103.91    14.60     4.96)  ; 25
    (
      (  -38.34  -103.88    12.85     3.48)  ; 1, R-1-1
      (  -39.15  -103.88    12.85     3.26)  ; 2
      (  -41.44  -104.18    12.85     2.44)  ; 3
      (  -43.15  -104.03    12.85     2.37)  ; 4
      (  -45.15  -103.88    12.85     2.29)  ; 5
      (  -47.07  -104.33    12.85     2.44)  ; 6
      (  -48.70  -104.33    12.85     2.74)  ; 7
      (  -49.96  -104.33    12.85     2.89)  ; 8
      (  -53.29  -105.36    11.95     1.92)  ; 9
      (  -54.62  -106.03    11.95     1.70)  ; 10
      (  -56.10  -106.55    11.95     1.92)  ; 11
      (  -58.77  -107.51    11.40     2.15)  ; 12
      (  -60.99  -108.40    10.40     1.85)  ; 13
      (  -63.06  -108.25    10.40     1.85)  ; 14
      (  -65.20  -108.18    10.40     1.92)  ; 15
      (  -66.02  -108.55    10.40     2.00)  ; 16
      (  -66.98  -108.25     8.80     2.00)  ; 17
      (  -68.54  -108.25     8.80     2.07)  ; 18
      (  -70.16  -108.62     8.80     1.41)  ; 19
      (  -71.72  -108.55     8.80     1.48)  ; 20
      (  -73.05  -108.77     8.80     1.55)  ; 21
      (  -74.98  -109.66     7.80     1.70)  ; 22
      (  -76.75  -109.06     6.20     1.48)  ; 23
      (  -77.64  -108.40     6.15     1.04)  ; 24
      (  -78.82  -107.29     5.70     0.30)  ; 25
      (  -79.71  -106.33     5.70     0.30)  ; 26
      (  -80.84  -105.34     6.15     0.52)  ; 27
      (  -81.36  -105.05     6.15     0.52)  ; 28
      (  -81.88  -105.12     6.15     0.59)  ; 29
      (  -82.54  -105.27     6.15     0.59)  ; 30
      (  -82.99  -104.38     6.15     0.59)  ; 31
      (  -82.62  -104.08     6.15     0.59)  ; 32
      (  -82.69  -103.12     6.15     0.59)  ; 33
      (  -82.91  -103.12     6.15     0.59)  ; 34
       Normal
    |
      (  -37.52  -105.99    14.45     3.48)  ; 1, R-1-2
      (  -38.34  -107.25    14.45     2.89)  ; 2
      (  -38.85  -108.58    14.45     3.11)  ; 3
      (  -40.04  -110.58    15.05     2.59)  ; 4
      (  -40.78  -112.20    15.05     2.44)  ; 5
      (  -41.67  -113.73    15.05     2.15)  ; 6
      (  -41.96  -115.21    15.05     2.37)  ; 7
      (  -42.70  -117.28    15.00     1.85)  ; 8
      (  -43.37  -118.76    15.00     1.48)  ; 9
      (  -44.41  -120.09    15.00     1.04)  ; 10
      (  -44.63  -120.98    15.00     1.26)  ; 11
      (  -45.96  -123.35    14.00     1.92)  ; 12
      (  -46.70  -124.83    14.00     2.07)  ; 13
      (  -47.37  -126.31    14.00     1.26)  ; 14
      (  -47.88  -126.83    14.00     1.26)  ; 15
      (  -49.59  -128.31    15.00     0.74)  ; 16
      (  -52.77  -130.09    15.00     0.74)  ; 17
      (  -54.25  -132.38    15.00     0.52)  ; 18
      (  -54.92  -133.19    15.00     1.11)  ; 19
       Normal
    )  ;  End of split
  |
    (   -0.58   -66.72     4.45     4.15)  ; 1, R-2
    (   -1.91   -65.61     3.95     2.15)  ; 2
    (   -3.31   -64.73     3.95     2.15)  ; 3
    (   -4.72   -64.28     4.30     1.92)  ; 4
    (   -6.20   -64.43     4.30     2.07)  ; 5
    (   -7.09   -64.43     4.30     2.07)  ; 6
    (   -8.87   -64.65     4.30     2.07)  ; 7
    (  -10.42   -65.61     3.50     1.33)  ; 8
    (  -11.83   -66.21     3.50     1.33)  ; 9
    (  -12.79   -65.76     3.50     1.41)  ; 10
    (  -13.90   -65.39     3.50     1.92)  ; 11
    (  -15.38   -65.32     3.50     2.37)  ; 12
    (  -16.56   -64.87     3.50     2.37)  ; 13
    (  -18.12   -64.21     2.50     2.29)  ; 14
    (  -19.89   -63.62     2.50     2.37)  ; 15
    (  -21.82   -62.80     2.50     2.52)  ; 16
    (  -24.93   -60.14     2.50     2.15)  ; 17
    (  -26.26   -58.95     2.50     1.92)  ; 18
    (  -27.96   -58.73     3.35     1.92)  ; 19
    (  -29.52   -58.43     5.60     2.37)  ; 20
    (  -31.07   -58.80     5.60     2.89)  ; 21
    (  -32.48   -59.32     5.60     2.89)  ; 22
    (  -33.88   -59.99     5.60     2.59)  ; 23
    (  -35.66   -60.36     7.15     1.92)  ; 24
    (  -36.70   -60.66     7.15     1.55)  ; 25
    (  -38.10   -60.73     7.15     1.92)  ; 26
    (  -39.58   -60.66     4.45     2.07)  ; 27
    (  -40.25   -60.43     4.40     2.44)  ; 28
    (  -41.36   -60.21     2.90     2.74)  ; 29
    (  -42.03   -60.29     2.90     2.44)  ; 30
    (  -43.06   -60.06     0.65     2.37)  ; 31
    (  -43.88   -59.47     0.65     2.66)  ; 32
    (  -44.62   -58.73     0.65     2.59)  ; 33
    (  -45.20   -57.41     0.60     2.37)  ; 34
    (  -46.01   -55.48     0.60     2.44)  ; 35
    (  -47.49   -53.26     1.85     2.66)  ; 36
    (  -48.38   -51.41     1.85     2.44)  ; 37
    (  -49.12   -50.60     1.85     2.29)  ; 38
    (  -50.45   -49.04     3.45     2.59)  ; 39
    (  -51.04   -47.42     3.45     2.44)  ; 40
    (  -51.71   -45.71     3.45     2.52)  ; 41
    (  -52.38   -43.35     2.75     2.81)  ; 42
    (  -52.75   -42.83     2.75     2.74)  ; 43
    (  -53.04   -41.20     2.75     2.15)  ; 44
    (  -53.56   -40.16     2.75     2.59)  ; 45
    (  -54.38   -39.13     2.75     2.74)  ; 46
    (  -55.71   -37.20     2.75     2.89)  ; 47
    (  -56.62   -36.07     1.55     2.89)  ; 48
    (  -57.43   -34.66     1.55     2.81)  ; 49
    (  -58.91   -33.26     1.55     3.03)  ; 50
    (  -60.47   -32.07    -0.40     3.03)  ; 51
    (  -61.72   -31.78    -0.40     2.96)  ; 52
    (  -63.50   -31.11    -0.40     3.11)  ; 53
    (  -64.69   -30.30    -3.90     3.11)  ; 54
    (  -65.20   -29.04    -3.90     2.44)  ; 55
    (  -66.17   -27.63    -5.10     1.63)  ; 56
    (  -66.91   -26.30    -5.10     1.26)  ; 57
    (  -67.20   -25.48    -5.10     1.26)  ; 58
    (  -67.72   -24.82    -5.10     1.26)  ; 59
    (  -68.31   -24.15    -5.10     1.26)  ; 60
    (  -69.13   -22.97    -5.10     1.11)  ; 61
    (  -69.57   -22.38    -6.05     1.33)  ; 62
    (  -70.83   -22.23    -6.05     0.44)  ; 63
    (  -71.57   -22.97    -6.05     0.44)  ; 64
    (  -72.16   -23.41    -6.05     0.44)  ; 65
    (  -72.68   -23.93    -6.05     1.33)  ; 66
    (  -73.27   -24.45    -6.05     1.26)  ; 67
     Low
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   54.77   -66.88     5.40     3.92)  ; Root
  (   56.40   -66.88     5.40     3.70)  ; 1, R
  (   58.18   -66.73     5.40     3.18)  ; 2
  (   59.58   -66.66     5.40     3.03)  ; 3
  (   60.47   -66.44     5.40     3.11)  ; 4
  (   62.10   -66.44     5.40     3.18)  ; 5
  (   63.88   -66.44     5.40     3.18)  ; 6
  (   65.95   -66.66     3.90     3.18)  ; 7
  (   68.32   -66.51     2.85     3.18)  ; 8
  (   70.17   -66.51     2.20     3.18)  ; 9
  (   72.24   -66.21     1.65     2.74)  ; 10
  (   74.02   -66.29     1.65     2.66)  ; 11
  (   75.94   -66.14     1.65     2.59)  ; 12
  (   77.13   -65.99     1.65     2.59)  ; 13
  (   78.38   -65.84     1.65     2.59)  ; 14
  (   80.16   -65.40     1.65     2.37)  ; 15
  (   81.49   -65.03     1.65     2.52)  ; 16
  (   83.05   -64.73     1.65     2.96)  ; 17
  (   84.16   -64.44     1.65     3.18)  ; 18
  (   85.49   -63.84     1.60     2.74)  ; 19
  (   87.56   -63.40     2.45     2.44)  ; 20
  (   96.15   -61.85     2.45     2.66)  ; 21
  (   98.37   -61.62     2.45     2.66)  ; 22
  (  100.81   -60.74     1.60     2.44)  ; 23
  (  103.03   -60.22     1.60     2.96)  ; 24
  (  104.07   -59.92     1.60     3.18)  ; 25
  (  106.59   -59.35     1.60     2.81)  ; 26
  (  108.22   -59.28     1.55     2.59)  ; 27
  (  109.04   -59.05     1.55     2.59)  ; 28
  (  109.92   -58.98     1.55     2.59)  ; 29
  (  111.11   -58.61     0.95     2.59)  ; 30
  (  112.66   -58.24     0.95     2.74)  ; 31
  (  113.92   -58.02     0.95     2.74)  ; 32
  (  114.88   -58.02     0.95     2.89)  ; 33
  (  117.03   -58.02     0.95     2.44)  ; 34
  (  119.03   -58.02     1.60     2.37)  ; 35
  (  120.21   -57.87     1.60     2.81)  ; 36
  (  122.28   -58.17     1.60     3.11)  ; 37
  (  124.58   -58.68     1.60     3.48)  ; 38
  (  126.65   -59.28     1.60     4.00)  ; 39
  (  129.46   -60.09     1.70     5.26)  ; 40
  (
    (  130.33   -59.37     3.05     3.85)  ; 1, R-1
    (  131.82   -58.26     3.05     2.66)  ; 2
    (  132.56   -57.59     3.95     2.15)  ; 3
    (  133.15   -56.92     4.95     2.22)  ; 4
    (  133.30   -55.96     6.25     2.22)  ; 5
    (  132.85   -55.07     8.95     2.52)  ; 6
    (  131.59   -54.41    10.55     2.37)  ; 7
    (  130.04   -53.89    10.55     2.22)  ; 8
    (  128.71   -53.59    11.90     2.29)  ; 9
    (  126.86   -53.81    13.25     2.29)  ; 10
    (  125.75   -54.11    15.75     2.29)  ; 11
    (  125.97   -54.85    18.40     2.29)  ; 12
    (  127.08   -56.18    19.20     1.18)  ; 13
    (  128.48   -57.59    19.20     1.18)  ; 14
    (  129.08   -60.11    19.20     2.00)  ; 15
    (  129.59   -62.47    19.20     2.44)  ; 16
    (  129.96   -63.88    19.20     2.22)  ; 17
    (  130.63   -66.32    19.75     1.85)  ; 18
    (  130.78   -68.03    19.75     1.92)  ; 19
    (  130.85   -69.65    19.75     2.15)  ; 20
    (  130.93   -70.84    19.75     2.15)  ; 21
    (  131.22   -73.06    21.25     2.00)  ; 22
    (  131.37   -74.10    22.80     2.29)  ; 23
    (  131.74   -75.35    22.80     2.00)  ; 24
    (  131.59   -76.69    23.75     2.00)  ; 25
    (  131.96   -78.61    24.35     2.00)  ; 26
    (  132.56   -80.53    25.95     2.59)  ; 27
    (  133.22   -82.98    25.90     2.59)  ; 28
    (  133.44   -85.35    25.90     2.15)  ; 29
    (  133.52   -86.60    27.20     1.85)  ; 30
    (  133.47   -87.76    27.20     1.55)  ; 31
    (  133.18   -88.94    27.20     1.70)  ; 32
    (  132.66   -90.20    27.20     1.04)  ; 33
    (  132.58   -91.98    27.20     0.52)  ; 34
    (  132.36   -92.57    27.20     0.52)  ; 35
    (  132.44   -92.79    28.80     0.52)  ; 36
    (  132.44   -92.42    28.85     0.52)  ; 37
    (  132.73   -92.05    29.50     0.52)  ; 38
    (  133.33   -91.83    30.05     0.52)  ; 39
    (  133.84   -91.83    30.65     0.52)  ; 40
    (  133.99   -93.01    29.95     0.52)  ; 41
    (  134.29   -93.97    29.85     0.52)  ; 42
    (  134.81   -94.72    29.85     0.52)  ; 43
    (  134.95   -95.16    29.85     0.52)  ; 44
    (  135.62   -97.01    28.15     0.52)  ; 45
    (  136.36   -97.75    28.15     0.52)  ; 46
    (  136.66   -98.71    28.15     0.52)  ; 47
    (  136.43   -98.79    28.10     0.96)  ; 48
    (  136.36   -99.08    28.10     1.33)  ; 49
    (  136.58   -99.30    28.10     1.70)  ; 50
    (  137.03   -99.38    28.10     2.15)  ; 51
     Normal
  |
    (  131.02   -61.79     0.55     3.63)  ; 1, R-2
    (  132.80   -62.53     0.55     2.52)  ; 2
    (  134.28   -62.90     0.55     2.52)  ; 3
    (  135.68   -62.90     0.55     2.52)  ; 4
    (  137.31   -63.13     0.55     2.52)  ; 5
    (  138.57   -63.13     0.55     2.52)  ; 6
    (  141.01   -63.79     0.55     2.89)  ; 7
    (  143.60   -64.46     0.55     3.18)  ; 8
    (  144.71   -64.75     1.65     3.48)  ; 9
    (  145.97   -64.53     1.65     3.26)  ; 10
    (  147.82   -64.53     1.65     3.70)  ; 11
    (  149.14   -64.77     1.65     4.29)  ; 12
    (
      (  150.10   -63.21     1.80     2.44)  ; 1, R-2-1
      (  150.91   -62.70     1.80     2.15)  ; 2
      (  152.54   -62.10     1.80     2.15)  ; 3
      (  153.58   -61.81     1.80     2.29)  ; 4
      (  154.91   -61.29     1.75     2.07)  ; 5
      (  157.87   -60.18     1.75     1.48)  ; 6
      (  158.83   -59.59     0.95     1.04)  ; 7
      (  160.09   -58.55     0.95     0.37)  ; 8
      (  161.05   -57.96     0.95     0.37)  ; 9
      (  163.27   -56.55     0.95     0.37)  ; 10
      (  164.16   -56.33     0.90     0.37)  ; 11
      (  165.27   -56.11     0.90     0.37)  ; 12
       Normal
    |
      (  150.02   -66.47     1.60     2.37)  ; 1, R-2-2
      (  150.32   -68.32     1.60     0.81)  ; 2
      (  150.76   -69.88     1.35     0.81)  ; 3
      (  150.76   -71.36     1.35     0.81)  ; 4
      (  150.32   -72.10     1.35     0.81)  ; 5
      (  150.32   -74.10     1.35     0.52)  ; 6
      (  149.88   -75.43     1.35     0.52)  ; 7
      (  149.65   -75.80     1.35     0.52)  ; 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Apical)
  (   50.74   -72.29     8.55     3.55)  ; Root
  (   51.04   -72.58     8.55     3.55)  ; 1, R
  (   52.96   -75.10     8.75     2.29)  ; 2
  (   54.44   -77.02     9.10     1.78)  ; 3
  (   55.77   -78.21     9.10     1.85)  ; 4
  (   57.33   -79.76     9.10     1.63)  ; 5
  (   57.99   -81.24     9.05     1.70)  ; 6
  (   60.88   -84.13     5.95     2.07)  ; 7
  (   62.66   -85.54     4.80     1.55)  ; 8
  (   63.32   -86.65     4.80     1.55)  ; 9
  (   64.29   -87.61     4.40     1.55)  ; 10
  (   65.91   -89.16     4.40     1.92)  ; 11
  (   67.99   -91.46     5.20     2.07)  ; 12
  (   69.84   -93.75     5.20     2.37)  ; 13
  (   71.47   -95.75     6.60     2.07)  ; 14
  (   72.13   -96.64     7.80     1.55)  ; 15
  (   73.32   -98.05     7.80     1.11)  ; 16
  (   74.87   -99.67     8.60     1.48)  ; 17
  (   77.98  -101.89    10.15     2.07)  ; 18
  (   79.98  -103.08    10.15     2.29)  ; 19
  (   81.46  -103.75    10.15     2.07)  ; 20
  (   82.72  -104.34    10.10     2.29)  ; 21
  (   84.27  -105.37    10.10     1.70)  ; 22
  (   85.01  -105.52    10.10     1.70)  ; 23
  (   86.42  -106.34    10.10     1.70)  ; 24
  (   87.60  -107.37    10.10     1.55)  ; 25
  (   88.86  -109.22    10.10     1.70)  ; 26
  (   90.16  -110.46    10.10     2.07)  ; 27
  (   91.27  -112.53    10.45     2.29)  ; 28
  (   91.79  -114.68    10.45     2.37)  ; 29
  (   91.79  -116.82    10.40     2.37)  ; 30
  (   91.42  -118.16    10.40     2.37)  ; 31
  (   90.38  -119.71    10.40     2.07)  ; 32
  (   88.98  -121.04    12.05     1.78)  ; 33
  (   86.46  -121.86    12.05     1.04)  ; 34
  (   85.05  -121.93    13.45     1.04)  ; 35
  (   83.87  -121.93    13.45     0.52)  ; 36
  (   83.35  -121.41    13.45     0.52)  ; 37
  (   83.13  -120.52    13.45     0.52)  ; 38
  (   83.13  -119.86    13.45     0.52)  ; 39
  (   81.72  -120.82    15.10     0.52)  ; 40
   Normal
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  201.93   -57.08     6.35)
  "L"
)  ;  End of text
