;	V3 text file written for MicroBrightField products.
  (   39.29   154.85     4.75     4.59)  ; 1, R
  (   40.99   153.45     4.75     3.70)  ; 2
  (   43.73   151.60     2.35     2.96)  ; 3
  (   46.24   150.34     2.35     2.74)  ; 4
  (   48.83   149.08     0.95     3.33)  ; 5
  (   51.20   148.26     0.95     3.33)  ; 6
  (   54.39   147.67     0.95     2.96)  ; 7
  (   56.09   147.45     0.95     2.96)  ; 8
  (   59.05   147.60     2.05     2.89)  ; 9
  (   61.42   148.26     2.05     2.81)  ; 10
  (   62.90   149.01     2.05     2.96)  ; 11
  (   66.60   150.41     2.95     2.74)  ; 12
  (   68.82   151.00     2.95     2.66)  ; 13
  (   70.00   151.74     2.95     2.89)  ; 14
  (   72.22   152.34     3.95     3.48)  ; 15
  (
    (   73.50   155.36     5.00     1.04)  ; 1, R-1
    (   74.09   157.06     5.00     0.96)  ; 2
    (   74.76   158.02     5.00     1.04)  ; 3
    (   75.20   159.06     5.00     0.89)  ; 4
    (   75.42   159.72     5.20     0.89)  ; 5
    (   75.20   160.02     5.70     0.89)  ; 6
    (   74.46   160.39     6.30     0.89)  ; 7
    (   73.64   160.39     6.45     0.89)  ; 8
    (   71.57   159.20     6.65     1.11)  ; 9
    (   70.24   158.54     6.65     0.96)  ; 10
    (   68.98   157.06     7.55     0.96)  ; 11
    (   68.69   155.95     7.55     0.96)  ; 12
    (   68.54   154.39     7.55     0.81)  ; 13
    (   68.09   152.32     8.70     0.89)  ; 14
    (   68.32   150.03     8.70     1.04)  ; 15
    (   69.50   149.58     8.70     1.04)  ; 16
    (   71.57   149.73     9.20     1.04)  ; 17
    (   73.57   150.84    10.40     1.04)  ; 18
    (   76.01   152.76    13.00     1.04)  ; 19
    (   78.09   153.80    13.55     1.04)  ; 20
    (   81.05   154.47    13.60     1.48)  ; 21
    (   81.64   154.47    13.60     1.26)  ; 22
    (   83.79   154.62    13.60     1.85)  ; 23
    (   85.86   154.32    14.70     2.29)  ; 24
    (   87.26   153.58    14.70     1.92)  ; 25
    (   88.15   153.73    17.25     0.96)  ; 26
    (   88.89   154.17    17.25     0.96)  ; 27
    (   89.11   155.65    17.25     0.96)  ; 28
    (   88.82   156.32    17.25     1.04)  ; 29
    (   88.15   156.84    17.25     1.11)  ; 30
    (   87.86   157.50    17.25     1.26)  ; 31
    (   87.63   158.02    17.25     1.33)  ; 32
    (   88.67   159.80    21.20     0.52)  ; 33
    (   89.48   161.13    21.20     0.52)  ; 34
    (   90.00   162.09    21.20     0.52)  ; 35
    (   91.41   160.02    18.45     0.52)  ; 36
    (   91.11   157.06    17.05     0.52)  ; 37
    (   91.34   155.65    16.80     1.41)  ; 38
    (   91.85   154.76    16.80     2.00)  ; 39
    (   92.15   153.87    16.75     2.00)  ; 40
    (   92.15   153.58    15.00     2.00)  ; 41
    (   92.22   154.02    14.25     2.00)  ; 42
    (   92.22   154.32    13.30     2.00)  ; 43
     Normal
  |
    (   74.71   154.29     3.30     2.37)  ; 1, R-2
    (   75.82   155.70     3.30     2.15)  ; 2
    (   76.71   157.26     3.30     2.07)  ; 3
    (   78.12   159.62     3.30     2.74)  ; 4
    (   79.23   161.33     3.25     3.85)  ; 5
    (
      (   79.56   163.49     4.90     2.66)  ; 1, R-2-1
      (   80.37   165.27     4.90     2.66)  ; 2
      (   81.48   167.34     6.80     2.66)  ; 3
      (   82.22   168.53     6.80     2.44)  ; 4
      (   83.11   169.49     6.80     2.07)  ; 5
      (   83.85   170.08     7.70     2.07)  ; 6
      (   85.11   170.01     7.70     1.92)  ; 7
      (   85.92   168.90     7.70     1.78)  ; 8
      (   86.66   168.38     8.75     2.44)  ; 9
      (   86.74   166.75     8.75     2.29)  ; 10
      (   88.66   163.79    10.00     2.52)  ; 11
      (   90.29   162.46    10.00     2.22)  ; 12
      (   92.59   162.46    11.35     2.44)  ; 13
      (   96.58   163.49    11.35     3.55)  ; 14
      (   98.95   164.01    11.35     4.44)  ; 15
      (  100.21   164.09    12.95     4.74)  ; 16
      (
        (  102.06   165.42    12.85     2.89)  ; 1, R-2-1-1
        (
          (  103.39   165.05    15.10     1.41)  ; 1, R-2-1-1-1
          (  104.21   163.35    15.95     1.48)  ; 2
          (  104.58   161.94    15.95     1.26)  ; 3
          (  105.32   160.16    17.05     0.81)  ; 4
          (  106.28   160.01    17.05     0.81)  ; 5
          (  106.72   161.12    17.05     0.89)  ; 6
          (  107.76   162.53    17.05     1.18)  ; 7
          (  108.13   164.16    17.05     1.33)  ; 8
          (  109.39   166.68    18.40     0.81)  ; 9
          (  110.20   167.56    18.40     0.81)  ; 10
          (  111.16   168.82    18.40     0.81)  ; 11
          (  111.98   170.01    18.40     0.89)  ; 12
          (  112.05   170.82    18.40     1.18)  ; 13
          (  112.13   171.64    18.40     1.92)  ; 14
          (  111.90   172.82    18.40     1.55)  ; 15
           Normal
        |
          (  102.73   167.42    12.85     1.18)  ; 1, R-2-1-1-2
          (  103.61   167.79    12.85     1.04)  ; 2
          (  105.69   168.45    12.85     1.04)  ; 3
          (  106.28   169.12    12.85     1.04)  ; 4
          (  106.58   169.93    12.85     1.04)  ; 5
          (  106.72   172.82    13.65     1.18)  ; 6
          (  106.50   173.71    13.65     1.26)  ; 7
          (  106.80   174.82    13.65     1.04)  ; 8
          (  107.09   175.85    13.65     1.41)  ; 9
          (  107.39   176.67    13.65     1.41)  ; 10
          (  107.76   177.04    14.55     1.41)  ; 11
          (  107.98   177.56    14.55     1.26)  ; 12
          (  108.35   178.44    14.55     0.44)  ; 13
          (  109.61   179.41    14.55     0.44)  ; 14
          (  110.05   179.85    14.55     0.44)  ; 15
           Normal
        )  ;  End of split
      |
        (  101.02   162.68    12.95     3.03)  ; 1, R-2-1-2
        (  101.99   161.64    13.85     1.41)  ; 2
        (  102.73   160.38    13.85     1.33)  ; 3
        (  102.87   158.68    13.85     1.33)  ; 4
        (  102.21   154.61    13.85     0.96)  ; 5
        (  101.69   152.98    13.85     0.81)  ; 6
        (  102.21   151.50    13.85     1.78)  ; 7
        (  103.39   150.17    13.85     2.15)  ; 8
        (  104.80   149.50    15.05     1.78)  ; 9
        (  106.58   149.28    16.75     1.04)  ; 10
        (  107.09   149.80    16.75     1.04)  ; 11
        (  107.61   149.87    16.75     1.04)  ; 12
        (  108.72   149.73    16.75     1.04)  ; 13
        (  109.39   149.73    16.75     1.04)  ; 14
        (  110.28   150.24    16.75     1.11)  ; 15
        (  110.65   150.69    16.75     1.18)  ; 16
        (  111.16   151.87    17.55     0.89)  ; 17
        (  110.72   153.13    17.55     0.89)  ; 18
        (  109.54   154.39    17.55     1.04)  ; 19
        (  109.31   154.68    17.55     1.11)  ; 20
        (  108.50   155.57    17.55     1.26)  ; 21
        (  107.83   156.09    17.55     1.33)  ; 22
        (  108.13   157.65    16.20     0.15)  ; 23
        (  108.72   161.05    16.20     0.15)  ; 24
        (  108.20   161.12    16.20     0.30)  ; 25
         Normal
      )  ;  End of split
    |
      (   81.63   162.09     3.50     2.00)  ; 1, R-2-2
      (   83.33   163.27     3.50     1.85)  ; 2
      (   85.70   164.16     4.60     1.70)  ; 3
      (   87.03   164.23     4.60     1.55)  ; 4
      (   88.89   164.75     4.60     1.70)  ; 5
      (   91.40   166.46     4.60     1.78)  ; 6
      (   93.92   167.79     4.60     1.85)  ; 7
      (   97.62   169.49     5.70     2.07)  ; 8
      (  100.65   170.16     5.70     2.29)  ; 9
      (  102.06   170.53     5.70     2.66)  ; 10
      (  104.13   170.67     5.70     2.22)  ; 11
      (
        (  106.35   171.34     4.40     0.67)  ; 1, R-2-2-1
        (  107.76   173.12     4.40     1.70)  ; 2
        (  108.94   174.60     4.40     1.04)  ; 3
        (  110.35   175.71     4.40     0.74)  ; 4
        (  110.79   176.60     4.40     0.67)  ; 5
        (  110.50   177.26     3.90     0.67)  ; 6
        (  109.76   177.93     3.25     0.67)  ; 7
        (  109.39   178.59     3.25     0.67)  ; 8
        (  110.13   179.70     4.15     1.04)  ; 9
        (  110.72   180.74     4.15     1.18)  ; 10
        (  111.61   182.00     4.15     0.37)  ; 11
        (  111.83   182.74     4.15     0.30)  ; 12
        (  112.13   183.55     4.15     0.30)  ; 13
         Normal
      |
        (  105.91   169.71     6.55     1.26)  ; 1, R-2-2-2
        (  106.35   169.71     6.55     1.26)  ; 2
        (
          (  107.83   170.23     6.60     0.67)  ; 1, R-2-2-2-1
          (  109.68   170.60     6.60     0.81)  ; 2
          (  110.79   170.97     6.60     1.63)  ; 3
          (  114.42   172.23     6.60     0.74)  ; 4
          (  115.53   173.27     6.60     0.59)  ; 5
          (  115.98   174.01     6.60     0.52)  ; 6
          (  116.57   174.97     6.60     0.37)  ; 7
          (  116.72   175.56     6.60     0.37)  ; 8
          (  116.64   176.52     6.60     0.37)  ; 9
           Normal
        |
          (  107.24   168.90     6.55     0.81)  ; 1, R-2-2-2-2
          (
            (  107.32   167.64     6.65     0.44)  ; 1, R-2-2-2-2-1
            (  107.02   166.68     6.65     0.44)  ; 2
            (  106.58   166.31     6.65     0.44)  ; 3
            (  105.84   166.23     6.65     0.44)  ; 4
             Normal
          |
            (  108.28   168.75     6.10     0.89)  ; 1, R-2-2-2-2-2
            (  109.68   168.60     6.10     1.18)  ; 2
            (  111.16   168.45     6.10     2.07)  ; 3
            (  112.20   168.45     6.05     0.74)  ; 4
            (  112.65   168.38     6.05     0.67)  ; 5
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Apical)
  (   25.19   177.84     1.50     5.03)  ; Root
  (   24.53   180.21     1.50     4.00)  ; 1, R
  (   23.49   181.69     1.50     3.70)  ; 2
  (   22.08   183.76     1.50     3.55)  ; 3
  (   19.79   185.83    -0.10     3.03)  ; 4
  (   18.46   187.17    -0.10     2.89)  ; 5
  (   17.05   188.50    -0.10     3.48)  ; 6
  (   14.02   190.75     0.65     3.48)  ; 7
  (   11.43   192.45     0.65     3.11)  ; 8
  (    7.95   194.60     0.65     2.74)  ; 9
  (    5.21   197.04     1.70     2.44)  ; 10
  (    3.21   198.89     1.70     2.37)  ; 11
  (    2.10   200.45     1.70     2.59)  ; 12
  (    0.33   202.59     1.70     2.89)  ; 13
  (   -0.64   204.22     1.70     3.18)  ; 14
  (   -1.52   206.66     1.70     3.77)  ; 15
  (   -2.26   208.00     1.50     3.48)  ; 16
  (
    (   -1.28   209.87     2.60     1.26)  ; 1, R-1
    (   -1.20   210.69     4.15     1.26)  ; 2
    (   -2.31   211.72     4.15     0.96)  ; 3
    (   -5.20   211.58     4.15     0.96)  ; 4
    (   -9.12   209.50     4.15     1.85)  ; 5
    (  -11.71   208.10     4.15     1.55)  ; 6
    (  -13.56   207.58     4.15     1.41)  ; 7
    (  -15.71   208.17     4.15     1.48)  ; 8
    (  -17.93   210.10     5.25     1.48)  ; 9
    (  -18.75   211.58     5.30     1.48)  ; 10
    (  -19.71   212.98     5.95     1.48)  ; 11
    (  -20.00   214.24     6.15     1.48)  ; 12
    (  -19.78   215.79     8.70     1.48)  ; 13
    (  -19.49   216.68     9.00     1.48)  ; 14
    (  -20.15   217.87     9.20     1.48)  ; 15
    (  -22.74   218.39     9.20     1.48)  ; 16
    (  -26.59   219.13     9.80     1.70)  ; 17
    (  -31.62   218.09     9.80     1.92)  ; 18
    (  -32.88   216.02     9.80     1.63)  ; 19
    (  -32.22   215.42     9.80     1.48)  ; 20
    (  -32.88   216.02     9.90     1.48)  ; 21
    (  -34.07   216.09    11.15     1.48)  ; 22
    (
      (  -34.99   216.62    12.50     0.44)  ; 1, R-1-1
      (  -35.14   215.51    12.85     0.44)  ; 2
      (  -35.28   214.03    12.85     0.44)  ; 3
      (  -35.21   213.22    12.85     0.44)  ; 4
      (  -34.99   212.26    12.60     0.44)  ; 5
      (  -34.62   210.26    12.20     1.33)  ; 6
      (  -34.54   208.85    12.20     0.30)  ; 7
       Normal
    |
      (  -35.84   216.31    11.55     1.48)  ; 1, R-1-2
      (  -38.73   217.13    12.60     2.15)  ; 2
      (  -41.25   216.90    12.60     2.00)  ; 3
      (  -44.73   215.05    12.60     0.44)  ; 4
      (  -45.76   213.94    12.60     0.44)  ; 5
      (  -46.83   210.78    12.30     0.44)  ; 6
      (  -46.98   209.45    12.05     0.44)  ; 7
      (  -47.42   208.33    12.05     0.44)  ; 8
      (  -47.57   206.93    11.60     0.44)  ; 9
      (  -47.13   205.00    11.40     0.44)  ; 10
      (  -46.68   204.12    11.35     0.44)  ; 11
      (  -45.72   203.15    11.35     0.44)  ; 12
      (  -45.13   202.86    11.35     0.44)  ; 13
       Normal
    )  ;  End of split
  |
    (   -4.19   209.48     2.70     2.81)  ; 1, R-2
    (   -5.74   211.03     2.70     2.59)  ; 2
    (   -7.96   212.96     2.70     2.52)  ; 3
    (  -10.54   213.55     2.70     2.81)  ; 4
    (  -12.68   213.03     1.80     2.89)  ; 5
    (  -17.20   212.89     1.80     2.96)  ; 6
    (  -19.94   213.11     1.75     2.74)  ; 7
    (  -21.42   213.48     1.75     2.52)  ; 8
    (  -23.27   214.96     1.75     2.29)  ; 9
    (  -24.97   216.14     1.75     2.37)  ; 10
    (  -27.63   218.51     1.75     2.52)  ; 11
    (  -30.00   220.81     1.75     2.59)  ; 12
    (  -32.82   222.51     1.75     2.66)  ; 13
    (
      (  -36.65   224.98     2.55     2.66)  ; 1, R-2-1
      (  -39.75   226.09     2.55     2.44)  ; 2
      (  -43.01   226.83     3.50     2.22)  ; 3
      (  -45.45   227.13     3.50     2.66)  ; 4
      (  -47.38   227.20     3.50     2.52)  ; 5
      (  -49.45   227.13     3.50     2.07)  ; 6
      (  -50.93   227.20     4.40     1.85)  ; 7
      (  -52.56   227.27     4.40     2.07)  ; 8
      (  -55.08   227.57     4.40     2.44)  ; 9
      (  -57.52   228.75     4.40     2.66)  ; 10
      (  -59.30   230.23     4.40     2.52)  ; 11
      (  -61.07   232.45     4.40     2.07)  ; 12
      (  -62.48   232.97     4.40     1.78)  ; 13
      (  -65.00   233.42     5.35     1.63)  ; 14
      (  -67.29   233.12     5.35     1.78)  ; 15
      (  -69.21   232.82     5.35     1.85)  ; 16
      (  -71.06   232.60     5.35     1.63)  ; 17
      (  -73.58   232.90     5.35     1.78)  ; 18
      (  -74.99   232.45     5.35     1.04)  ; 19
      (  -76.91   232.01     5.35     0.07)  ; 20
       Normal
    |
      (  -34.96   223.99     1.45     2.44)  ; 1, R-2-2
      (  -38.51   224.43     1.45     2.15)  ; 2
      (  -41.77   224.14     1.45     1.85)  ; 3
      (
        (  -43.13   225.50     1.60     0.74)  ; 1, R-2-2-1
        (  -43.21   226.75     1.60     1.11)  ; 2
        (  -43.50   227.72     1.60     1.11)  ; 3
        (  -43.58   229.27     1.60     0.37)  ; 4
         Normal
      |
        (  -45.32   223.62     0.25     1.85)  ; 1, R-2-2-2
        (  -47.54   223.47     0.25     2.59)  ; 2
        (
          (  -47.65   223.57     0.15     0.89)  ; 1, R-2-2-2-1
          (  -48.31   225.20     0.15     0.89)  ; 2
          (  -49.13   226.68     0.10     0.89)  ; 3
          (  -49.35   226.90     0.10     0.89)  ; 4
           Normal
        |
          (  -49.47   223.69     0.90     2.22)  ; 1, R-2-2-2-2
          (
            (  -48.31   222.31     0.75     0.89)  ; 1, R-2-2-2-2-1
            (  -49.35   221.72     0.75     0.89)  ; 2
            (  -49.87   221.65     0.75     0.89)  ; 3
            (  -50.83   221.87     0.75     0.89)  ; 4
            (  -51.57   222.16     0.95     0.89)  ; 5
            (  -52.01   223.50     2.15     0.89)  ; 6
            (  -52.09   224.01     2.15     0.89)  ; 7
            (  -52.24   224.38     2.15     0.89)  ; 8
            (  -52.68   224.61     2.15     0.89)  ; 9
            (  -53.42   224.98     2.15     0.89)  ; 10
            (  -55.79   225.72     2.05     0.89)  ; 11
            (  -57.71   225.79     2.05     0.89)  ; 12
            (  -58.16   225.79     2.05     0.89)  ; 13
            (  -60.16   225.87     2.05     0.89)  ; 14
            (  -59.05   225.79     1.60     0.89)  ; 15
            (  -58.60   225.20     1.30     0.89)  ; 16
             Normal
          |
            (  -51.54   222.51     0.90     1.70)  ; 1, R-2-2-2-2-2
            (  -52.01   221.28     0.90     0.89)  ; 2
            (  -51.57   220.31     1.75     0.89)  ; 3
            (  -50.68   219.72     2.10     0.89)  ; 4
            (  -50.68   219.50     2.25     0.89)  ; 5
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
