;	V3 text file written for MicroBrightField products.
  ( -273.45   -17.57     5.60     0.07)  ;  1, 36
  ( -275.45   -16.39     5.60     0.07)  ;  1, 37
  ( -276.93   -15.50     5.60     0.07)  ;  1, 38
  ( -278.48   -13.06     5.60     0.07)  ;  1, 39
  ( -281.59    -8.99     5.60     0.07)  ;  1, 40
  ( -283.29    -6.54     5.60     0.07)  ;  1, 41
  ( -284.33    -4.84     5.60     0.07)  ;  1, 42
)  ;  End of contour

( (Color RGB (128, 255, 255))
  (Dendrite)
  ( -261.68   -14.03    -1.60     2.66)  ; Root
  ( -261.01   -14.11    -1.60     2.66)  ; 1, R
  ( -260.57   -14.25    -1.60     2.66)  ; 2
  ( -259.68   -14.25    -1.60     2.37)  ; 3
  ( -258.72   -14.62    -1.60     2.15)  ; 4
  ( -257.53   -15.22    -1.60     2.07)  ; 5
  ( -256.57   -15.44    -1.60     1.92)  ; 6
  ( -255.46   -15.74    -1.60     1.70)  ; 7
  ( -254.57   -16.18    -1.60     1.70)  ; 8
  ( -252.80   -16.70    -1.60     1.70)  ; 9
  ( -251.61   -16.33    -1.60     1.85)  ; 10
  ( -249.91   -16.11    -2.65     1.85)  ; 11
  ( -249.10   -16.03    -2.65     1.85)  ; 12
  ( -248.58   -15.59    -2.65     2.07)  ; 13
  ( -247.84   -15.00    -2.65     2.29)  ; 14
  ( -247.32   -14.55    -2.65     2.52)  ; 15
  ( -246.80   -14.18    -2.65     2.22)  ; 16
  ( -245.99   -13.51    -2.65     2.07)  ; 17
  ( -245.39   -12.63    -2.65     2.15)  ; 18
  ( -243.91   -11.07    -1.75     2.29)  ; 19
  ( -243.47   -10.41    -1.75     2.29)  ; 20
  ( -241.99    -9.30    -0.35     2.00)  ; 21
  ( -241.18    -8.33    -0.35     1.85)  ; 22
  ( -240.29    -7.82    -0.35     1.85)  ; 23
  ( -239.10    -7.30     0.60     1.85)  ; 24
  ( -238.22    -7.37     0.60     2.00)  ; 25
  ( -237.62    -7.67     0.60     2.00)  ; 26
  ( -236.36    -8.41     0.55     1.63)  ; 27
  ( -234.29    -9.81     0.70     1.63)  ; 28
  ( -233.26   -10.55     0.70     1.63)  ; 29
  ( -232.00   -11.29     0.70     1.78)  ; 30
  ( -230.15   -11.89     1.70     1.78)  ; 31
  ( -229.26   -12.26     1.70     1.78)  ; 32
  ( -228.07   -11.81     1.95     1.78)  ; 33
  ( -226.30   -10.85     0.50     1.92)  ; 34
  ( -225.63   -10.18     0.50     1.92)  ; 35
  ( -224.45    -9.30     0.50     1.92)  ; 36
  ( -223.34    -8.33     0.50     1.63)  ; 37
  ( -221.78    -7.30     0.50     1.48)  ; 38
  ( -220.52    -7.08     0.65     1.63)  ; 39
  ( -219.12    -7.15     0.65     1.63)  ; 40
  ( -217.93    -7.96     0.65     1.48)  ; 41
  ( -216.82    -9.00     1.05     1.48)  ; 42
  ( -216.31   -10.18     1.05     1.48)  ; 43
  ( -215.94   -10.63     1.05     1.78)  ; 44
  ( -215.42   -11.22     1.05     1.78)  ; 45
  ( -214.53   -11.74     1.05     1.48)  ; 46
  ( -213.57   -12.40     1.05     1.70)  ; 47
  ( -211.57   -14.18     3.00     1.92)  ; 48
  ( -210.98   -15.00     4.65     1.63)  ; 49
  ( -209.87   -15.81     4.65     1.48)  ; 50
  ( -208.83   -16.62     4.65     1.48)  ; 51
  ( -207.87   -16.99     5.45     1.48)  ; 52
  ( -206.91   -17.36     5.45     1.33)  ; 53
  ( -205.80   -17.59     5.45     1.63)  ; 54
  ( -204.68   -17.88     5.45     2.00)  ; 55
  ( -203.06   -18.40     5.85     2.37)  ; 56
  ( -202.17   -18.62     5.85     2.37)  ; 57
  ( -200.47   -18.70     5.85     2.22)  ; 58
  ( -198.54   -18.84     6.80     2.22)  ; 59
  ( -196.99   -19.58     6.80     2.22)  ; 60
  ( -196.62   -19.81     6.80     2.22)  ; 61
  ( -195.58   -20.47     6.75     1.78)  ; 62
  ( -194.77   -20.69     6.75     2.07)  ; 63
  ( -193.30   -21.18     6.75     2.37)  ; 64
  ( -192.34   -21.70     6.75     2.37)  ; 65
  ( -190.78   -22.07     6.75     1.70)  ; 66
  (
    ( -189.82   -21.70     8.15     1.11)  ; 1, R-1
    ( -189.45   -21.70     8.15     0.96)  ; 2
    ( -188.49   -21.63     8.15     0.44)  ; 3
    ( -188.04   -21.48     8.15     0.22)  ; 4
    ( -187.82   -21.26     8.15     0.22)  ; 5
    ( -187.60   -20.96     8.15     0.22)  ; 6
    ( -187.01   -20.37     8.15     0.22)  ; 7
    ( -187.01   -20.15     8.15     0.22)  ; 8
    ( -187.08   -19.78     8.15     0.44)  ; 9
    ( -187.30   -19.33     8.15     0.67)  ; 10
    ( -187.38   -19.04     8.15     1.04)  ; 11
    ( -187.38   -18.74     8.15     1.26)  ; 12
     Normal
  |
    ( -189.82   -23.03     7.90     0.59)  ; 1, R-2
    ( -189.67   -23.85     7.90     0.59)  ; 2
    ( -189.60   -24.44     7.90     0.59)  ; 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  ( -262.33   -19.41     6.20     3.48)  ; Root
  ( -262.33   -19.41     6.20     3.48)  ; 1, R
  ( -261.59   -20.00     6.20     3.26)  ; 2
  ( -260.70   -20.67     6.20     2.59)  ; 3
  ( -260.11   -21.41     6.20     2.74)  ; 4
  ( -259.15   -22.15     6.20     2.81)  ; 5
  ( -257.60   -23.78     5.40     2.81)  ; 6
  ( -256.78   -25.11     5.40     2.81)  ; 7
  ( -254.56   -26.81     3.90     2.81)  ; 8
  ( -250.19   -28.96     0.75     2.81)  ; 9
  ( -247.09   -30.81     1.30     2.81)  ; 10
  ( -243.38   -33.25     2.45     2.81)  ; 11
  ( -240.65   -35.40     3.10     3.48)  ; 12
  ( -239.83   -36.29     4.15     4.00)  ; 13
  (
    ( -238.76   -35.54     3.80     2.15)  ; 1, R-1
    ( -238.09   -35.69     3.80     1.92)  ; 2
    ( -236.47   -35.91     3.80     1.48)  ; 3
    ( -235.95   -36.21     3.80     1.48)  ; 4
    ( -235.21   -36.50     3.80     1.55)  ; 5
    ( -233.95   -37.09     3.80     1.70)  ; 6
    ( -232.17   -37.54     3.60     1.70)  ; 7
    ( -230.99   -38.06     3.60     1.70)  ; 8
    ( -230.40   -38.13     3.60     1.70)  ; 9
    ( -229.66   -38.35     3.60     1.70)  ; 10
    ( -228.40   -38.80     3.60     1.55)  ; 11
    ( -227.44   -39.68     4.50     1.41)  ; 12
    ( -225.88   -41.24     4.50     2.29)  ; 13
    ( -224.62   -42.50     4.95     2.66)  ; 14
    ( -223.96   -43.39     4.95     2.44)  ; 15
    ( -223.59   -44.05     4.95     2.15)  ; 16
    ( -222.99   -44.94     3.45     1.33)  ; 17
    ( -222.85   -45.61     3.45     1.11)  ; 18
    ( -222.40   -46.49     3.45     1.11)  ; 19
    ( -221.81   -46.79     3.45     0.89)  ; 20
    ( -221.14   -47.38     2.70     0.89)  ; 21
    ( -219.89   -47.31     2.45     0.89)  ; 22
    ( -218.78   -46.49     1.95     1.11)  ; 23
    ( -217.96   -45.68     1.95     1.11)  ; 24
    ( -216.93   -44.13     1.95     1.11)  ; 25
    ( -215.74   -42.57     1.95     1.55)  ; 26
    ( -214.85   -41.24     1.80     1.55)  ; 27
    ( -214.19   -40.57     1.80     1.55)  ; 28
    ( -213.67   -40.13     1.80     1.55)  ; 29
    ( -212.85   -39.46     1.80     1.92)  ; 30
    ( -211.82   -38.28     3.30     2.15)  ; 31
    ( -210.86   -37.09     4.50     2.15)  ; 32
    ( -209.97   -36.65     4.50     1.63)  ; 33
    ( -209.08   -35.91     4.50     1.41)  ; 34
    ( -207.60   -35.24     5.35     1.41)  ; 35
    ( -206.19   -34.95     5.80     1.41)  ; 36
    ( -204.05   -34.87     5.80     1.41)  ; 37
    ( -202.12   -34.73     5.40     0.96)  ; 38
    ( -201.53   -34.80     6.15     0.96)  ; 39
    ( -200.22   -34.62     6.15     1.63)  ; 40
    ( -199.56   -34.47     6.15     2.52)  ; 41
    ( -199.11   -34.32     6.15     2.29)  ; 42
    ( -197.78   -34.02     6.15     1.85)  ; 43
    ( -197.56   -33.95     6.15     1.70)  ; 44
    (
      ( -196.60   -34.54     8.30     0.30)  ; 1, R-1-1
      ( -196.01   -34.69     8.30     0.30)  ; 2
      ( -195.93   -35.13     8.30     0.30)  ; 3
      ( -195.78   -35.73     8.30     0.30)  ; 4
      ( -195.64   -36.02     8.30     0.30)  ; 5
      ( -195.71   -36.61     8.30     0.67)  ; 6
      ( -195.93   -37.21     8.30     1.55)  ; 7
       Normal
    |
      ( -196.82   -33.51     8.30     1.48)  ; 1, R-1-2
      ( -196.45   -33.14     8.25     1.26)  ; 2
      ( -195.86   -32.69    10.30     1.18)  ; 3
      ( -195.19   -31.88    11.80     0.96)  ; 4
       Normal
    )  ;  End of split
  |
    ( -239.47   -37.50     4.50     3.11)  ; 1, R-2
    ( -239.17   -38.09     4.50     2.81)  ; 2
    ( -238.58   -38.90     4.50     2.44)  ; 3
    ( -238.14   -39.50     4.50     2.15)  ; 4
    ( -237.25   -40.16     4.80     2.15)  ; 5
    ( -236.58   -41.35     4.75     2.29)  ; 6
    ( -235.10   -44.75     7.05     2.74)  ; 7
    ( -234.44   -47.12     7.05     3.70)  ; 8
    (
      ( -235.03   -49.27     7.45     2.00)  ; 1, R-2-1
      ( -235.10   -50.90     6.25     2.37)  ; 2
      ( -234.95   -51.93     6.25     2.52)  ; 3
      ( -234.81   -53.26     6.25     2.52)  ; 4
      ( -234.51   -54.08     6.25     2.37)  ; 5
      ( -234.29   -56.15     6.25     1.55)  ; 6
      ( -234.07   -57.11     6.25     1.41)  ; 7
      ( -233.92   -58.44     6.25     1.63)  ; 8
      ( -233.54   -59.43     6.25     1.92)  ; 9
      ( -233.62   -60.83     6.45     1.78)  ; 10
      ( -233.25   -61.57     6.45     1.63)  ; 11
      ( -233.32   -62.68     6.45     1.63)  ; 12
      ( -233.62   -63.87     6.45     1.41)  ; 13
      ( -234.14   -64.61     6.45     1.26)  ; 14
      ( -234.21   -66.24     7.80     1.48)  ; 15
      ( -234.29   -67.13     7.80     0.59)  ; 16
      ( -234.06   -68.01     7.80     0.52)  ; 17
      ( -233.99   -69.05     7.80     0.59)  ; 18
      ( -233.62   -69.05     7.80     0.81)  ; 19
      ( -233.47   -69.12     7.75     0.89)  ; 20
      ( -232.80   -69.42     7.75     0.67)  ; 21
      ( -232.43   -69.64     7.75     0.52)  ; 22
       Normal
    |
      ( -232.81   -47.93     7.05     0.67)  ; 1, R-2-2
      ( -232.22   -48.30     7.05     0.67)  ; 2
      ( -231.47   -48.75     7.05     0.67)  ; 3
      ( -230.96   -48.82     7.05     0.67)  ; 4
      ( -230.59   -49.04     7.05     0.30)  ; 5
      ( -230.22   -49.41     7.05     0.30)  ; 6
      ( -229.77   -49.71     7.05     0.67)  ; 7
      ( -229.77   -50.08     7.05     0.81)  ; 8
      ( -229.77   -50.30     7.05     0.81)  ; 9
      ( -229.62   -50.75     7.05     0.52)  ; 10
      ( -229.62   -51.04     7.05     0.44)  ; 11
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Apical)
  ( -283.19    -1.52     3.05     4.59)  ; Root
  ( -283.81    -1.14     3.05     4.59)  ; 1, R
  (
    ( -285.63     0.21     3.10     3.92)  ; 1, R-1
    ( -287.41     1.76     3.05     4.29)  ; 2
    ( -288.30     2.58     3.05     4.29)  ; 3
    ( -290.30     3.69     3.05     4.15)  ; 4
    ( -292.81     5.61     3.05     4.15)  ; 5
    ( -294.66     6.65     3.30     4.00)  ; 6
    ( -296.14     7.83     3.30     3.70)  ; 7
    ( -297.25     8.79     3.30     3.77)  ; 8
    ( -298.36     9.53     3.30     3.77)  ; 9
    ( -299.40     9.98     3.30     3.77)  ; 10
    ( -300.22    10.64     3.30     3.63)  ; 11
    ( -301.62    11.46     3.35     3.18)  ; 12
    ( -302.58    12.05     3.35     3.03)  ; 13
    ( -303.62    12.57     3.35     3.18)  ; 14
    ( -304.43    12.79     3.35     3.33)  ; 15
    ( -305.77    13.46     3.35     3.40)  ; 16
    ( -307.25    14.49     2.20     2.89)  ; 17
    ( -308.65    15.90     2.20     3.11)  ; 18
    ( -309.84    17.01     2.20     3.33)  ; 19
    ( -311.24    18.49     1.60     3.48)  ; 20
    ( -312.06    19.45     1.60     3.92)  ; 21
    ( -312.87    20.27     1.60     4.22)  ; 22
    ( -315.32    22.04     2.10     5.48)  ; 23
    ( -316.65    23.15     2.10     6.29)  ; 24
    (
      ( -319.16    21.95     4.00     3.18)  ; 1, R-1-1
      ( -319.82    21.58     4.00     2.96)  ; 2
      ( -320.86    20.47     4.00     2.52)  ; 3
      ( -321.67    19.95     4.00     2.66)  ; 4
      ( -322.63    19.13     4.00     2.81)  ; 5
      ( -323.89    17.88     3.75     2.52)  ; 6
      ( -324.71    17.06     3.75     2.44)  ; 7
      ( -326.11    15.58     3.75     2.29)  ; 8
      ( -326.63    14.69     6.95     2.29)  ; 9
      ( -327.59    14.62    10.50     2.52)  ; 10
      ( -329.15    14.62    14.30     2.52)  ; 11
      ( -330.18    14.77    14.30     2.52)  ; 12
      ( -331.44    15.14    14.30     2.52)  ; 13
      ( -333.22    15.58    15.20     2.37)  ; 14
      ( -334.11    15.88    15.20     2.37)  ; 15
      ( -334.85    15.95    15.20     2.22)  ; 16
      ( -336.11    16.17    15.15     2.07)  ; 17
      ( -337.73    16.69    15.15     2.07)  ; 18
      ( -338.92    16.99    15.15     2.07)  ; 19
      ( -339.81    16.99    15.15     2.22)  ; 20
      ( -340.99    17.51    15.85     2.00)  ; 21
      ( -341.88    17.43    15.85     1.85)  ; 22
      ( -342.99    17.58    15.85     2.07)  ; 23
      ( -343.36    17.73    15.65     2.44)  ; 24
      ( -344.03    17.88    15.65     2.44)  ; 25
      ( -345.21    17.88    15.65     1.78)  ; 26
      ( -346.17    18.02    15.65     1.85)  ; 27
      ( -348.02    18.47    15.65     1.70)  ; 28
      ( -349.28    18.76    15.65     1.63)  ; 29
      ( -351.35    19.43    16.65     1.78)  ; 30
      ( -352.83    20.39    17.75     1.48)  ; 31
      ( -354.09    20.69    17.75     1.48)  ; 32
      ( -355.35    20.47    17.75     1.92)  ; 33
      ( -356.53    20.24    17.75     2.15)  ; 34
      ( -357.35    19.73    17.75     1.33)  ; 35
      ( -357.94    19.43    17.75     1.18)  ; 36
      ( -359.13    18.84    17.85     0.96)  ; 37
      ( -360.31    18.47    17.85     1.41)  ; 38
      ( -362.22    17.81    17.85     2.22)  ; 39
      ( -363.56    17.22    17.85     2.37)  ; 40
      ( -365.11    17.30    17.85     2.59)  ; 41
      (
        ( -366.44    17.15    18.70     0.30)  ; 1, R-1-1-1
        ( -366.96    17.07    18.70     0.30)  ; 2
        ( -367.33    17.44    18.70     0.30)  ; 3
        ( -367.55    17.37    18.70     0.30)  ; 4
        ( -368.14    17.15    18.70     0.30)  ; 5
        ( -368.22    16.93    18.70     0.30)  ; 6
        ( -368.37    16.56    18.70     0.30)  ; 7
        ( -368.81    16.19    18.70     0.30)  ; 8
        ( -369.11    16.26    19.35     0.30)  ; 9
        ( -369.26    16.63    19.95     0.30)  ; 10
        ( -369.70    16.78    19.95     0.74)  ; 11
        ( -369.92    16.93    19.95     1.04)  ; 12
        ( -370.07    17.22    19.95     1.11)  ; 13
        ( -370.29    17.30    19.95     1.11)  ; 14
         Normal
      |
        ( -366.07    16.56    17.85     0.59)  ; 1, R-1-1-2
        ( -366.59    16.26    17.85     0.67)  ; 2
        ( -367.11    16.11    17.85     0.67)  ; 3
        ( -367.48    16.11    17.85     0.67)  ; 4
         Normal
      )  ;  End of split
    |
      ( -317.24    24.41     2.05     5.40)  ; 1, R-1-2
      ( -318.35    25.89     2.90     4.44)  ; 2
      ( -319.16    27.15     2.85     3.92)  ; 3
      ( -320.64    28.70     3.45     3.63)  ; 4
      ( -321.52    29.63     4.50     3.33)  ; 5
      ( -322.55    30.67     4.50     3.55)  ; 6
      ( -323.15    31.04     4.50     3.85)  ; 7
      ( -325.07    32.59     4.50     3.55)  ; 8
      ( -326.25    33.33     4.45     3.40)  ; 9
      ( -326.92    33.77     4.45     3.18)  ; 10
      ( -327.81    34.29     4.45     2.74)  ; 11
      ( -329.14    34.96     4.45     3.33)  ; 12
      ( -330.33    35.48     4.45     3.70)  ; 13
      ( -331.66    36.07     4.45     3.63)  ; 14
      ( -332.18    36.44     4.45     3.63)  ; 15
      ( -333.21    36.88     4.45     3.26)  ; 16
      ( -335.14    37.33     6.75     3.55)  ; 17
      ( -337.13    37.70     6.75     3.40)  ; 18
      ( -339.13    37.85     6.75     3.48)  ; 19
      ( -341.43    37.92     8.30     4.66)  ; 20
      (
        ( -341.72    40.54     8.20     1.70)  ; 1, R-1-2-1
        ( -340.98    40.83     8.20     1.04)  ; 2
        ( -339.65    41.43     8.20     0.59)  ; 3
        ( -338.17    41.87     8.20     0.44)  ; 4
        ( -336.91    41.80     8.20     0.67)  ; 5
        ( -336.91    41.65     8.20     0.89)  ; 6
        ( -337.13    41.43     8.20     1.04)  ; 7
        ( -337.13    41.28     8.20     1.18)  ; 8
        ( -336.98    40.91     8.20     1.18)  ; 9
         Normal
      |
        ( -343.28    36.88     8.30     4.22)  ; 1, R-1-2-2
        ( -345.87    36.00     9.80     5.11)  ; 2
        ( -346.54    35.92     9.80     4.96)  ; 3
        ( -348.46    36.07    11.30     4.44)  ; 4
        ( -351.20    35.92    11.50     3.70)  ; 5
        ( -352.83    36.22    11.50     3.70)  ; 6
        ( -354.90    36.96    13.80     3.48)  ; 7
        ( -356.53    37.70    13.80     3.48)  ; 8
        ( -359.12    38.59    13.80     2.96)  ; 9
        ( -360.82    39.25    12.95     2.74)  ; 10
        ( -362.60    40.07    12.95     3.03)  ; 11
        ( -364.30    41.03    12.95     3.55)  ; 12
        ( -365.85    41.92    14.05     3.55)  ; 13
        (
          ( -366.44    43.79    13.95     1.33)  ; 1, R-1-2-2-1
          ( -366.81    44.83    13.95     1.41)  ; 2
          ( -366.81    45.20    13.95     1.26)  ; 3
          ( -367.18    45.87    13.95     0.89)  ; 4
          ( -367.77    46.46    13.95     0.67)  ; 5
          ( -368.29    46.83    13.95     0.52)  ; 6
          ( -368.88    46.98    13.95     0.44)  ; 7
          ( -369.40    47.12    15.05     0.44)  ; 8
          ( -369.92    47.27    15.05     0.44)  ; 9
          ( -370.07    47.49    15.05     0.44)  ; 10
          ( -370.07    47.79    15.05     0.30)  ; 11
          ( -369.77    48.16    15.05     0.30)  ; 12
          ( -369.62    48.31    15.05     0.30)  ; 13
          ( -369.40    48.53    15.05     0.30)  ; 14
          ( -369.25    48.75    15.85     0.44)  ; 15
          ( -369.11    49.42    15.85     0.44)  ; 16
          ( -369.18    49.72    15.85     0.44)  ; 17
          ( -369.18    50.23    15.85     0.44)  ; 18
          ( -368.88    50.53    15.85     0.44)  ; 19
          ( -368.66    50.75    15.85     0.44)  ; 20
           Normal
        |
          ( -366.96    42.17    14.00     3.55)  ; 1, R-1-2-2-2
          ( -368.66    42.09    13.00     2.74)  ; 2
          ( -369.55    42.02    13.00     2.74)  ; 3
          ( -370.36    41.80    13.00     3.03)  ; 4
          ( -370.81    41.80    13.00     3.03)  ; 5
          ( -371.77    41.80    13.00     2.74)  ; 6
          ( -372.44    41.57    13.00     2.44)  ; 7
          ( -373.77    41.35    13.00     2.89)  ; 8
          ( -374.88    40.98    13.00     3.11)  ; 9
          (
            ( -374.88    42.54    12.60     1.11)  ; 1, R-1-2-2-2-1
            ( -374.95    42.98    12.60     0.81)  ; 2
            ( -374.58    43.72    12.60     0.81)  ; 3
            ( -374.14    44.16    12.60     0.67)  ; 4
            ( -373.69    44.24    12.60     0.67)  ; 5
            ( -373.32    44.31    12.60     0.96)  ; 6
            ( -372.81    44.46    12.60     1.26)  ; 7
            ( -372.51    44.46    12.60     1.41)  ; 8
            ( -371.99    44.09    12.60     0.59)  ; 9
            ( -371.47    43.72    12.60     0.37)  ; 10
             Normal
          |
            ( -377.10    40.46    14.00     3.40)  ; 1, R-1-2-2-2-2
            ( -377.77    40.39    13.95     3.26)  ; 2
            (
              ( -377.17    38.09    13.80     0.67)  ; 1, R-1-2-2-2-2-1
              ( -377.03    37.21    13.80     0.67)  ; 2
              ( -377.47    36.61    13.80     0.74)  ; 3
              ( -377.62    36.32    13.80     0.89)  ; 4
              ( -377.10    35.36    13.80     0.59)  ; 5
              ( -376.58    34.32    13.80     0.59)  ; 6
              ( -376.21    33.88    13.80     0.59)  ; 7
              ( -376.80    33.58    13.80     0.74)  ; 8
              ( -377.54    33.28    13.80     1.11)  ; 9
               Normal
            |
              ( -378.88    40.17    13.95     2.81)  ; 1, R-1-2-2-2-2-2
              ( -380.13    40.09    13.95     2.66)  ; 2
              ( -382.50    39.13    14.50     3.48)  ; 3
              ( -383.76    38.83    14.50     3.26)  ; 4
              ( -385.02    38.39    15.15     2.44)  ; 5
              ( -386.43    38.32    15.15     2.07)  ; 6
              ( -387.76    38.46    15.15     2.29)  ; 7
              ( -388.56    38.59    14.85     1.11)  ; 8
              (
                ( -389.23    38.37    14.95     0.37)  ; 1, R-1-2-2-2-2-2-1
                ( -389.67    38.29    14.95     0.37)  ; 2
                ( -390.78    38.66    14.95     0.37)  ; 3
                ( -391.15    38.81    14.95     0.37)  ; 4
                ( -391.52    38.59    14.95     0.37)  ; 5
                ( -392.19    38.29    14.95     0.37)  ; 6
                ( -392.41    38.00    14.95     0.37)  ; 7
                ( -393.22    37.55    14.95     0.37)  ; 8
                ( -393.81    37.18    14.95     0.37)  ; 9
                ( -393.96    37.03    14.95     0.44)  ; 10
                ( -394.26    36.96    14.95     0.81)  ; 11
                ( -394.56    36.89    14.95     1.26)  ; 12
                ( -395.00    36.74    14.95     1.26)  ; 13
                ( -395.44    36.89    14.95     1.26)  ; 14
                ( -395.37    37.33    14.95     1.26)  ; 15
                ( -395.15    37.63    14.95     1.26)  ; 16
                ( -394.78    37.70    14.95     1.26)  ; 17
                 Normal
              |
                ( -388.56    39.25    14.85     0.52)  ; 1, R-1-2-2-2-2-2-2
                ( -389.45    39.25    14.85     0.52)  ; 2
                ( -389.97    39.40    14.85     0.52)  ; 3
                ( -390.63    39.62    14.85     0.52)  ; 4
                ( -391.22    39.55    14.85     0.52)  ; 5
                ( -391.89    39.25    14.85     0.52)  ; 6
                ( -392.56    39.11    14.85     0.52)  ; 7
                ( -393.00    39.11    14.85     0.52)  ; 8
                ( -393.30    39.55    14.85     0.52)  ; 9
                ( -393.15    39.62    14.85     0.52)  ; 10
                ( -392.85    39.62    15.25     0.52)  ; 11
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( -284.02    -1.29     5.65     3.33)  ; 1, R-2
    ( -285.58    -3.74     7.65     3.33)  ; 2
    ( -287.13    -5.14     9.60     2.22)  ; 3
    ( -290.24    -6.99     9.60     2.00)  ; 4
    ( -293.35    -7.58     9.60     2.00)  ; 5
    ( -296.09    -7.21     9.90     2.22)  ; 6
    ( -298.90    -6.18     9.90     2.37)  ; 7
    ( -302.38    -4.99     9.90     1.92)  ; 8
    ( -303.86    -4.03     9.75     1.92)  ; 9
    ( -306.08    -3.74     9.75     1.92)  ; 10
    ( -308.97    -5.14    10.80     2.22)  ; 11
    ( -312.37    -6.77    12.30     2.00)  ; 12
    ( -314.59    -7.29    12.30     1.92)  ; 13
    ( -316.37    -7.88    13.35     1.92)  ; 14
    ( -318.07    -7.66    14.75     2.07)  ; 15
    ( -320.44    -7.66    16.30     2.07)  ; 16
    ( -323.40    -8.62    16.30     2.07)  ; 17
    ( -325.40    -9.66    16.30     2.00)  ; 18
    ( -327.47   -10.55    17.45     2.00)  ; 19
    ( -328.51   -10.55    17.50     2.00)  ; 20
    ( -330.21    -8.92    18.50     2.22)  ; 21
    ( -330.65    -6.99    18.50     2.37)  ; 22
    ( -330.65    -4.70    19.60     2.37)  ; 23
    ( -330.65    -2.18    19.60     2.66)  ; 24
    ( -330.65    -1.00    19.60     2.66)  ; 25
    ( -330.51    -1.74    22.00     2.66)  ; 26
    ( -331.32    -2.77    22.90     2.22)  ; 27
    ( -331.54    -3.44    24.75     2.22)  ; 28
    ( -332.65    -4.62    26.35     2.22)  ; 29
    ( -334.21    -5.44    26.35     2.00)  ; 30
    ( -336.06    -5.73    26.35     2.00)  ; 31
    ( -338.35    -6.84    26.35     3.40)  ; 32
    ( -339.91    -7.21    26.35     3.48)  ; 33
    (
      ( -342.72    -6.33    26.35     3.48)  ; 1, R-2-1
      ( -345.46    -5.59    27.55     2.52)  ; 2
      ( -346.20    -5.29    27.55     1.55)  ; 3
      ( -347.53    -5.07    27.55     1.33)  ; 4
      ( -348.49    -5.07    27.55     1.11)  ; 5
      ( -348.71    -6.33    29.10     1.11)  ; 6
      ( -348.86    -8.40    29.55     1.11)  ; 7
      ( -348.94    -9.14    29.55     1.26)  ; 8
      ( -349.82   -11.29    29.55     1.41)  ; 9
      ( -350.34   -12.03    29.55     1.41)  ; 10
      ( -351.01   -12.54    30.95     0.37)  ; 11
      ( -350.42   -14.17    30.95     0.22)  ; 12
      ( -350.56   -15.06    30.95     0.22)  ; 13
       Normal
    |
      ( -341.02    -9.51    28.45     0.74)  ; 1, R-2-2
      ( -340.72   -10.18    28.45     0.96)  ; 2
