;	V3 text file written for MicroBrightField products.
  (  222.42  -174.77    -1.30     3.85)  ; 5
  (  219.07  -173.71    -0.85     3.85)  ; 6
  (  215.20  -172.20    -0.25     3.85)  ; 7
  (  209.62  -169.84    -0.25     3.85)  ; 8
  (  205.30  -167.60    -0.25     3.85)  ; 9
  (  199.93  -164.86    -0.60     4.00)  ; 10
  (  194.24  -161.20    -1.20     3.70)  ; 11
  (  191.78  -159.75    -1.20     3.55)  ; 12
  (  190.06  -158.74    -1.25     3.70)  ; 13
  (  186.09  -154.87    -0.05     3.55)  ; 14
  (  183.92  -153.71    -0.05     3.85)  ; 15
  (  183.03  -153.20    -0.05     4.00)  ; 16
  (  181.31  -151.67    -0.05     3.77)  ; 17
  (  177.50  -149.65     2.15     4.15)  ; 18
  (  174.74  -147.76     3.25     4.59)  ; 19
  (  169.89  -144.72     4.80     4.74)  ; 20
  (  166.12  -143.19     6.70     5.11)  ; 21
  (
    (  163.76  -144.33     6.70     3.85)  ; 1, R-1
    (  160.95  -144.15    11.30     3.18)  ; 2
    (  159.84  -144.38    11.30     3.18)  ; 3
    (  158.80  -144.32    11.30     3.18)  ; 4
    (  157.85  -144.78    11.30     3.18)  ; 5
    (  155.27  -145.63    11.30     2.96)  ; 6
    (  154.09  -146.24    11.30     2.96)  ; 7
    (  152.48  -147.22    12.80     3.77)  ; 8
    (  150.56  -147.91    11.00     4.74)  ; 9
    (  148.50  -148.75    11.00     4.29)  ; 10
    (  146.73  -149.07    13.85     4.74)  ; 11
    (
      (  145.12  -150.58    13.85     2.59)  ; 1, R-1-1
      (  143.72  -151.19    15.20     2.59)  ; 2
      (  142.83  -151.20    15.35     2.59)  ; 3
      (  141.50  -151.14    15.60     2.59)  ; 4
      (  140.31  -151.08    16.10     2.59)  ; 5
      (  139.72  -151.09    16.20     2.59)  ; 6
      (  138.91  -150.95    16.65     2.59)  ; 7
      (  138.16  -150.59    17.00     2.59)  ; 8
      (  137.86  -150.45    17.95     2.59)  ; 9
      (  135.50  -150.70    18.90     2.66)  ; 10
      (  134.86  -152.93    18.90     2.52)  ; 11
      (  134.73  -153.97    18.90     2.52)  ; 12
      (  133.71  -155.69    23.60     2.52)  ; 13
      (  133.21  -156.58    23.65     2.52)  ; 14
      (  131.80  -156.67    24.45     2.15)  ; 15
      (  130.47  -156.77    24.45     2.15)  ; 16
      (  129.87  -156.40    24.45     2.22)  ; 17
      (  129.50  -155.89    24.45     2.22)  ; 18
      (  128.89  -155.16    24.45     2.59)  ; 19
      (  128.21  -154.13    24.45     2.59)  ; 20
      (  127.76  -153.69    24.45     2.52)  ; 21
      (  127.68  -152.95    24.45     2.37)  ; 22
      (  127.44  -151.48    24.45     1.55)  ; 23
      (  126.83  -150.30    24.45     0.89)  ; 24
      (  126.22  -148.53    24.45     0.44)  ; 25
      (  125.83  -147.43    24.45     0.44)  ; 26
      (  125.01  -146.55    24.45     0.44)  ; 27
      (  122.95  -147.12    24.45     0.44)  ; 28
      (  122.14  -147.65    24.45     0.44)  ; 29
      (  121.85  -147.95    24.45     0.44)  ; 30
      (  121.63  -148.17    24.45     0.44)  ; 31
       Normal
    |
      (  145.24  -147.86    16.50     1.92)  ; 1, R-1-2
      (  144.56  -147.13    16.50     2.96)  ; 2
      (  144.03  -146.54    16.50     2.89)  ; 3
      (  142.41  -146.49    18.45     2.22)  ; 4
      (  141.89  -146.79    19.20     2.22)  ; 5
      (  141.38  -147.17    20.30     2.22)  ; 6
      (  140.79  -147.48    21.00     2.22)  ; 7
      (  139.91  -147.93    21.90     2.22)  ; 8
      (  139.10  -148.76    22.95     2.22)  ; 9
      (  137.55  -149.00    25.95     1.85)  ; 10
      (  135.72  -150.13    26.00     1.78)  ; 11
      (  134.33  -151.48    26.00     1.63)  ; 12
      (  133.76  -153.64    26.00     1.63)  ; 13
      (  133.71  -154.97    26.00     1.63)  ; 14
      (  133.72  -156.01    26.15     1.63)  ; 15
      (  134.39  -156.30    28.85     1.63)  ; 16
      (  135.30  -157.54    29.40     1.63)  ; 17
      (  135.67  -157.76    30.00     1.63)  ; 18
      (  136.71  -157.82    30.60     1.63)  ; 19
      (  138.33  -157.43    31.15     1.63)  ; 20
      (  139.20  -156.01    31.75     1.63)  ; 21
      (  138.68  -155.50    32.05     1.63)  ; 22
      (  138.16  -155.58    32.75     1.63)  ; 23
      (  137.94  -156.03    33.40     1.63)  ; 24
      (  138.37  -155.13    35.35     1.63)  ; 25
      (  137.92  -154.69    42.00     1.63)  ; 26
       Normal
    )  ;  End of split
  |
    (  163.58  -141.18     4.60     3.18)  ; 1, R-2
    (  162.39  -140.68     4.60     3.18)  ; 2
    (  160.53  -139.96     4.60     3.03)  ; 3
    (  158.97  -139.54     4.60     2.96)  ; 4
    (  156.96  -138.75     5.40     2.96)  ; 5
    (  154.21  -138.12     5.40     2.96)  ; 6
    (  152.72  -137.47     5.40     3.48)  ; 7
    (  151.68  -137.12     5.40     3.55)  ; 8
    (  150.04  -136.40     5.40     3.26)  ; 9
    (  147.95  -135.09     7.55     2.74)  ; 10
    (  146.54  -134.59     7.55     1.92)  ; 11
    (  145.28  -134.61     7.55     2.52)  ; 12
    (  142.99  -134.57     7.50     1.78)  ; 13
    (  140.47  -134.38     9.50     2.15)  ; 14
    (  138.10  -134.33     9.50     2.37)  ; 15
    (  136.03  -134.51     9.50     2.81)  ; 16
    (  132.84  -134.18     8.10     2.81)  ; 17
    (  130.99  -134.21     8.15     2.44)  ; 18
    (  129.58  -133.78     6.50     2.37)  ; 19
    (  127.21  -133.81     6.50     3.18)  ; 20
    (  125.43  -133.47     6.50     3.48)  ; 21
    (  123.05  -132.98     6.45     2.81)  ; 22
    (  121.35  -132.63     6.45     2.81)  ; 23
    (  118.90  -132.15     5.35     2.44)  ; 24
    (  117.19  -131.65     5.35     2.22)  ; 25
    (  115.10  -130.79     5.35     1.48)  ; 26
    (  114.28  -130.06     5.35     0.59)  ; 27
    (  113.10  -130.08     5.35     0.59)  ; 28
    (  112.81  -130.45     5.35     0.59)  ; 29
    (  111.99  -130.76     4.15     0.59)  ; 30
    (  111.70  -130.76     4.60     0.59)  ; 31
    (  111.33  -130.99     6.40     0.59)  ; 32
    (  110.88  -130.77     7.50     0.59)  ; 33
    (  110.73  -130.55     8.10     0.59)  ; 34
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Apical)
  (  259.94  -174.15     3.90     5.33)  ; Root
  (  262.07  -172.94     3.90     4.37)  ; 1, R
  (  263.39  -172.11     3.90     4.15)  ; 2
  (  265.66  -170.08     3.90     3.70)  ; 3
  (  266.90  -168.73     3.90     3.48)  ; 4
  (  267.84  -166.94     3.90     3.70)  ; 5
  (  269.06  -163.89     3.90     4.15)  ; 6
  (  269.76  -160.92     3.90     3.85)  ; 7
  (  271.08  -155.45     5.35     4.15)  ; 8
  (  271.37  -154.41     5.35     4.00)  ; 9
  (  272.59  -151.88     5.35     3.77)  ; 10
  (  273.68  -150.09     5.35     3.55)  ; 11
  (  274.78  -149.19     5.35     3.70)  ; 12
  (  276.45  -147.31     7.35     3.55)  ; 13
  (  277.92  -145.81     7.35     3.33)  ; 14
  (  278.57  -144.99     7.35     3.48)  ; 15
  (  279.96  -143.64     9.40     3.26)  ; 16
  (  281.21  -142.66     9.40     2.89)  ; 17
  (  282.08  -141.84     9.40     3.18)  ; 18
  (  282.96  -141.23     9.40     3.40)  ; 19
  (  285.10  -140.39    10.60     3.40)  ; 20
  (  287.53  -139.32    10.60     3.26)  ; 21
  (  289.88  -138.03    10.60     3.11)  ; 22
  (  291.72  -137.27    10.60     3.40)  ; 23
  (  293.20  -137.17    10.60     3.55)  ; 24
  (  294.75  -136.86    11.30     3.55)  ; 25
  (  296.15  -136.69    11.30     3.33)  ; 26
  (  300.13  -136.60    11.70     5.26)  ; 27
  (  300.64  -136.59    11.70     5.92)  ; 28
  (
    (  301.51  -134.88    11.70     3.26)  ; 1, R-1
    (  302.90  -133.38    10.15     1.92)  ; 2
    (  303.77  -132.18    10.15     1.92)  ; 3
    (  304.64  -130.76    10.15     1.92)  ; 4
    (  305.66  -129.27    10.15     1.78)  ; 5
    (  306.67  -127.92    10.80     2.22)  ; 6
    (  307.18  -126.88    10.80     2.00)  ; 7
    (  307.90  -125.54    10.80     1.92)  ; 8
    (  308.54  -123.83    10.80     2.29)  ; 9
    (  309.86  -122.40    12.25     2.29)  ; 10
    (  311.02  -120.98    11.00     2.66)  ; 11
    (  311.76  -120.38     9.55     2.66)  ; 12
    (  312.71  -119.92     9.40     3.03)  ; 13
    (  313.83  -120.21     7.20     3.03)  ; 14
    (  314.80  -121.23     2.50     3.03)  ; 15
    (  315.61  -120.92    -1.40     3.03)  ; 16
    (  316.49  -120.47    -1.70     3.03)  ; 17
    (  316.93  -119.79    -2.05     3.03)  ; 18
    (  318.02  -118.00    -2.05     2.29)  ; 19
    (  318.66  -116.29    -2.05     2.52)  ; 20
    (  319.07  -113.99    -2.05     2.81)  ; 21
    (  319.33  -110.73    -2.05     2.89)  ; 22
    (  319.87  -107.87    -3.25     2.66)  ; 23
    (  320.44  -106.31    -3.25     2.44)  ; 24
    (  321.01  -104.31    -3.25     2.37)  ; 25
    (  321.21  -102.75    -3.25     2.37)  ; 26
    (  321.26  -101.34    -3.25     2.22)  ; 27
    (  321.09   -99.64    -3.25     2.22)  ; 28
    (  320.78   -98.16    -3.25     2.22)  ; 29
    (  319.78   -95.59    -4.45     1.11)  ; 30
    (  319.63   -95.14    -4.45     1.04)  ; 31
    (  319.69   -94.40    -4.45     0.89)  ; 32
    (  319.75   -93.29    -4.45     0.81)  ; 33
    (  320.18   -91.88    -4.45     0.81)  ; 34
    (  320.61   -91.06    -4.45     0.81)  ; 35
    (  320.52   -90.02    -4.45     0.81)  ; 36
    (  319.84   -89.22    -4.45     0.81)  ; 37
    (  319.17   -88.64    -4.45     0.96)  ; 38
    (  318.80   -88.27    -6.00     0.96)  ; 39
    (  318.42   -87.76    -6.00     0.44)  ; 40
    (  317.90   -87.76    -6.00     0.44)  ; 41
    (  317.17   -88.29    -6.00     0.44)  ; 42
    (  316.58   -88.45    -6.00     0.44)  ; 43
     Low
  |
    (  302.71  -137.29    12.70     3.33)  ; 1, R-2
    (  303.74  -137.42    12.70     3.03)  ; 2
    (  306.03  -136.73    12.70     2.81)  ; 3
    (  307.86  -135.52    14.80     2.74)  ; 4
    (  309.55  -134.02    14.75     2.89)  ; 5
    (  310.94  -133.18    14.80     2.81)  ; 6
    (  312.47  -131.46    14.75     2.66)  ; 7
    (  314.15  -129.81    16.00     2.37)  ; 8
    (  316.87  -128.15    16.00     2.74)  ; 9
    (  317.90  -127.54    16.00     2.74)  ; 10
    (  320.25  -126.10    16.00     2.59)  ; 11
    (  322.37  -124.08    16.00     3.11)  ; 12
    (  325.08  -121.67    15.25     3.85)  ; 13
    (  325.80  -120.70    15.25     4.44)  ; 14
    (
      (  328.01  -119.78    15.25     3.70)  ; 1, R-2-1
      (  328.81  -118.59    14.45     3.40)  ; 2
      (  329.76  -117.39    14.45     3.40)  ; 3
      (  330.71  -116.71    14.45     3.18)  ; 4
      (  332.54  -115.28    11.60     2.81)  ; 5
      (  334.16  -114.30    11.60     3.03)  ; 6
      (  334.82  -113.84    11.60     3.11)  ; 7
      (  336.96  -113.15    11.60     3.03)  ; 8
      (  339.16  -112.08     8.80     2.96)  ; 9
      (  340.91  -111.81     8.75     2.66)  ; 10
      (  342.31  -111.50     8.75     2.96)  ; 11
      (  344.14  -110.06     7.45     2.96)  ; 12
      (  345.54  -109.60     7.45     2.52)  ; 13
      (  347.68  -108.98     8.55     2.52)  ; 14
      (  349.23  -108.44     8.55     2.52)  ; 15
      (  350.55  -107.76     7.90     2.52)  ; 16
      (  351.73  -106.93     7.05     2.52)  ; 17
      (  353.12  -106.17     6.55     2.15)  ; 18
      (  354.82  -105.41     6.55     2.22)  ; 19
      (  355.55  -104.88     6.55     2.22)  ; 20
      (  356.73  -104.35     6.55     2.22)  ; 21
      (  357.39  -104.26     5.65     2.22)  ; 22
      (  358.19  -103.36     5.65     1.92)  ; 23
      (  358.99  -102.39     5.65     1.78)  ; 24
      (  359.72  -101.49     5.65     1.78)  ; 25
      (  360.53  -100.74     5.65     1.78)  ; 26
      (  361.26  -100.14     5.65     2.00)  ; 27
      (  362.14   -99.31     5.65     1.18)  ; 28
      (
        (  362.94   -98.71     5.65     0.30)  ; 1, R-2-1-1
        (  363.39   -98.71     5.65     0.30)  ; 2
        (  363.91   -98.77     5.65     0.30)  ; 3
        (  364.06   -99.07     5.65     0.37)  ; 4
        (  364.36   -99.51     5.65     0.37)  ; 5
        (  364.45  -100.39     5.65     0.52)  ; 6
        (  364.68  -101.13     5.65     0.59)  ; 7
         Normal
      |
        (  361.76   -98.65     5.65     0.59)  ; 1, R-2-1-2
        (  361.82   -97.69     5.65     0.59)  ; 2
        (  361.36   -96.51     5.65     0.59)  ; 3
        (  360.62   -96.74     5.65     0.59)  ; 4
        (  360.04   -97.34     5.65     0.59)  ; 5
        (  359.59   -97.05     5.65     0.59)  ; 6
        (  358.54   -95.81     5.65     0.59)  ; 7
         Normal
      )  ;  End of split
    |
      (  325.23  -118.68    15.60     2.22)  ; 1, R-2-2
      (  325.14  -117.57    15.60     2.00)  ; 2
      (  325.42  -116.38    15.60     1.85)  ; 3
      (  326.36  -114.45    14.00     1.48)  ; 4
      (  326.87  -113.70    14.00     1.48)  ; 5
      (  327.45  -112.65    14.00     1.48)  ; 6
      (  328.24  -111.31    14.00     1.33)  ; 7
      (  328.53  -110.12    14.00     1.33)  ; 8
      (  329.39  -108.71    14.00     1.33)  ; 9
      (  330.33  -106.99    13.30     1.55)  ; 10
      (  331.42  -105.27    13.30     1.55)  ; 11
      (  332.14  -103.93    14.45     1.55)  ; 12
      (  333.08  -102.07    15.40     1.04)  ; 13
      (  333.88  -101.10    15.40     0.96)  ; 14
      (  334.18  -100.80    15.40     0.96)  ; 15
      (  334.45   -98.79    13.85     1.48)  ; 16
      (  334.07   -98.06    13.85     1.70)  ; 17
      (  333.16   -96.74    12.70     1.11)  ; 18
      (  332.33   -95.42    11.00     0.52)  ; 19
      (  331.87   -94.24    11.00     0.59)  ; 20
      (  331.41   -93.50    11.00     1.48)  ; 21
      (  331.33   -92.69    11.00     2.29)  ; 22
      (  331.32   -91.88    11.00     2.66)  ; 23
      (  331.38   -91.28    11.00     2.37)  ; 24
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  426.46   -99.73    -1.40)
  "L"
)  ;  End of text
