;	V3 text file written for MicroBrightField products.
  (  262.31  -155.51     0.90     0.07)  ;  1, 37
  (  262.89  -155.86     0.85     0.07)  ;  1, 38
  (  263.73  -155.94     0.80     0.07)  ;  1, 39
  (  265.13  -156.60     0.70     0.07)  ;  1, 40
  (  266.23  -157.31     0.70     0.07)  ;  1, 41
  (  266.88  -158.02     0.20     0.07)  ;  1, 42
  (  267.95  -158.59     0.20     0.07)  ;  1, 43
  (  268.93  -159.02     0.20     0.07)  ;  1, 44
  (  269.72  -159.25     0.20     0.07)  ;  1, 45
  (  270.57  -159.86     0.45     0.07)  ;  1, 46
  (  271.70  -160.26     1.90     0.07)  ;  1, 47
  (  272.30  -160.69     1.90     0.07)  ;  1, 48
  (  273.08  -160.85     1.90     0.07)  ;  1, 49
  (  274.47  -161.51     1.90     0.07)  ;  1, 50
  (  275.01  -162.02     1.95     0.07)  ;  1, 51
  (  275.27  -162.65     2.20     0.07)  ;  1, 52
  (  275.52  -164.11     2.45     0.07)  ;  1, 53
  (  274.76  -164.92     2.80     0.07)  ;  1, 54
  (  273.85  -165.30     2.80     0.07)  ;  1, 55
)  ;  End of contour

( (Color SkyBlue)
  (Dendrite)
  (  274.83  -163.17     0.80     3.03)  ; Root
  (  274.83  -163.17     0.80     3.03)  ; 1, R
  (  275.59  -163.06     0.80     3.03)  ; 2
  (
    (  276.36  -162.91     0.80     2.22)  ; 1, R-1
    (  277.08  -162.71     0.25     2.22)  ; 2
    (  278.92  -162.92     0.25     2.22)  ; 3
    (  280.03  -162.80     0.25     1.92)  ; 4
    (  281.17  -162.90     0.25     1.92)  ; 5
    (  282.71  -163.54     0.25     1.63)  ; 6
    (  284.06  -163.98    -1.65     1.63)  ; 7
    (  286.42  -164.99    -1.65     1.63)  ; 8
    (  288.15  -165.44    -1.65     1.92)  ; 9
    (  288.70  -166.03    -2.20     1.92)  ; 10
    (  289.79  -166.66    -2.25     1.92)  ; 11
    (  290.82  -167.01    -2.95     1.92)  ; 12
    (  292.41  -167.48    -1.70     1.92)  ; 13
    (  294.24  -168.07    -1.70     1.92)  ; 14
    (  295.52  -168.52    -1.70     1.92)  ; 15
    (  296.71  -168.92    -1.65     1.92)  ; 16
    (  299.72  -170.48    -1.65     1.55)  ; 17
    (  302.17  -171.19    -2.60     1.55)  ; 18
    (  304.42  -172.07    -3.40     1.55)  ; 19
    (  306.96  -172.38    -3.40     1.55)  ; 20
    (  308.39  -172.43    -4.00     1.55)  ; 21
    (  309.65  -172.74    -4.00     1.92)  ; 22
    (  310.92  -173.12    -4.00     2.22)  ; 23
    (  312.13  -173.21    -4.00     2.29)  ; 24
    (  313.63  -173.18    -4.00     2.89)  ; 25
    (  314.90  -173.11    -5.00     2.89)  ; 26
    (  315.97  -173.22    -4.75     2.89)  ; 27
    (  317.27  -172.92    -4.10     2.89)  ; 28
    (  317.84  -172.75    -4.10     2.89)  ; 29
    (
      (  319.06  -173.74    -4.90     1.70)  ; 1, R-1-1
      (  319.80  -174.51    -4.90     1.70)  ; 2
      (  320.14  -175.20    -5.00     1.70)  ; 3
      (  320.80  -175.54    -5.00     1.70)  ; 4
      (  321.57  -176.08    -5.00     1.41)  ; 5
      (  322.21  -177.17    -5.25     1.41)  ; 6
      (  322.86  -177.88    -5.25     1.41)  ; 7
      (  323.94  -178.90    -5.25     1.41)  ; 8
      (  324.97  -180.52    -5.30     1.41)  ; 9
      (  325.70  -182.12    -5.65     1.41)  ; 10
      (  326.27  -183.23    -5.55     1.41)  ; 11
      (  326.50  -183.71    -5.50     1.41)  ; 12
      (  327.06  -184.29    -5.50     1.41)  ; 13
      (  327.70  -185.01    -5.50     1.41)  ; 14
      (  328.05  -185.70    -4.55     1.41)  ; 15
      (  328.28  -186.56    -4.30     1.41)  ; 16
      (  329.08  -186.87    -1.75     1.41)  ; 17
       Low
    |
      (  319.41  -171.87    -4.10     2.22)  ; 1, R-1-2
      (  320.09  -171.45    -4.10     2.22)  ; 2
      (  320.69  -170.97    -3.60     2.22)  ; 3
      (  322.76  -169.94    -3.60     2.22)  ; 4
      (  324.98  -168.43    -3.60     2.22)  ; 5
      (  326.08  -167.41    -3.85     2.22)  ; 6
      (  327.15  -165.80    -4.30     2.22)  ; 7
      (  327.89  -164.01    -4.35     2.22)  ; 8
      (  327.80  -162.60    -4.50     2.22)  ; 9
      (  327.67  -161.42    -5.30     2.22)  ; 10
      (  327.55  -159.87    -4.95     1.78)  ; 11
      (  327.26  -158.64    -5.25     1.78)  ; 12
      (  327.26  -157.81    -5.40     1.78)  ; 13
      (  327.46  -156.80    -5.60     1.78)  ; 14
      (  327.46  -155.90    -5.80     1.78)  ; 15
      (  327.49  -155.22    -5.85     1.78)  ; 16
      (  327.59  -154.07    -5.50     1.78)  ; 17
      (  327.59  -153.17    -5.35     1.78)  ; 18
      (  327.37  -152.38    -5.10     1.78)  ; 19
      (  327.34  -151.34    -5.05     1.78)  ; 20
      (  327.25  -150.38    -4.70     1.18)  ; 21
      (  327.14  -149.72    -4.70     1.18)  ; 22
      (  327.12  -148.75    -4.70     0.96)  ; 23
      (  327.16  -147.69    -4.70     0.81)  ; 24
      (  327.19  -146.56    -4.70     0.81)  ; 25
       Low
    )  ;  End of split
  |
    (  274.45  -163.56     6.50     2.26)  ; 1, R-2
    (  277.76  -164.11     7.80     1.86)  ; 2
    (  278.79  -165.05     7.80     1.66)  ; 3
    (  279.95  -166.17     7.80     1.51)  ; 4
    (  281.25  -168.39     8.70     1.61)  ; 5
    (  281.37  -169.64     8.70     1.46)  ; 6
    (  281.44  -171.52     8.70     1.26)  ; 7
    (  281.41  -172.54     8.70     1.31)  ; 8
    (  281.41  -174.02     8.70     1.36)  ; 9
    (  281.37  -174.64    10.40     1.36)  ; 10
    (  282.57  -174.22    12.65     1.36)  ; 11
    (  283.19  -173.10    12.65     1.36)  ; 12
    (  284.37  -171.97    13.90     1.86)  ; 13
    (  285.31  -169.72    13.90     1.26)  ; 14
    (  286.86  -166.96    14.00     1.31)  ; 15
    (  289.04  -165.10    14.00     1.46)  ; 16
    (  290.01  -164.83    14.00     1.46)  ; 17
    (  290.31  -164.78    14.00     1.46)  ; 18
    (  291.54  -165.43    15.25     1.41)  ; 19
    (  291.83  -168.54    16.75     1.66)  ; 20
    (  292.36  -171.30    17.15     1.51)  ; 21
    (  293.44  -173.41    17.10     1.71)  ; 22
    (  294.65  -175.13    19.60     1.86)  ; 23
    (  294.93  -176.15    20.70     1.76)  ; 24
    (  293.25  -177.31    22.70     1.15)  ; 25
    (  292.36  -177.47    22.70     1.21)  ; 26
    (  290.47  -176.27    24.65     1.56)  ; 27
    (  291.82  -178.17    26.95     1.61)  ; 28
    (  293.61  -180.00    28.10     1.66)  ; 29
    (  295.93  -181.33    28.10     1.81)  ; 30
    (  298.09  -181.97    28.10     1.86)  ; 31
    (  301.50  -181.94    29.65     1.41)  ; 32
    (  303.81  -183.22    31.20     1.41)  ; 33
    (  304.36  -184.35    31.20     2.01)  ; 34
    (  302.27  -184.96    34.15     1.61)  ; 35
    (  302.65  -186.30    37.45     1.41)  ; 36
    (  305.02  -187.62    37.45     1.61)  ; 37
    (  307.67  -189.97    39.50     1.76)  ; 38
    (  309.07  -193.34    39.50     1.66)  ; 39
    (  310.02  -195.57    39.50     1.46)  ; 40
    (  311.77  -196.54    39.50     1.36)  ; 41
    (  312.01  -196.75    39.50     1.36)  ; 42
    (  313.37  -199.32    41.15     1.71)  ; 43
    (  312.97  -201.68    42.15     1.61)  ; 44
    (  312.44  -204.22    43.25     1.36)  ; 45
    (  313.00  -206.87    42.75     2.01)  ; 46
    (  314.44  -209.27    43.05     1.66)  ; 47
    (  317.43  -210.33    41.90     2.31)  ; 48
    (  320.31  -210.19    41.90     3.16)  ; 49
    (  322.74  -211.60    42.80     1.31)  ; 50
    (  323.11  -212.81    42.80     1.10)  ; 51
    (  323.75  -214.18    44.00     1.00)  ; 52
    (  325.81  -216.19    44.00     1.61)  ; 53
    (  328.40  -217.32    45.70     1.61)  ; 54
    (  329.85  -216.55    46.95     1.61)  ; 55
    (  330.10  -215.03    48.90     1.31)  ; 56
    (  329.62  -212.88    50.25     1.36)  ; 57
    (  331.12  -214.76    52.80     1.21)  ; 58
    (  333.44  -218.12    54.65     1.66)  ; 59
    (  334.80  -219.21    55.40     0.40)  ; 60
    (  335.30  -219.43    55.40     0.40)  ; 61
    (  335.01  -221.57    55.40     0.40)  ; 62
    (  334.73  -222.33    55.40     0.40)  ; 63
    (  334.40  -223.36    55.40     0.40)  ; 64
    (  334.60  -224.24    55.40     0.40)  ; 65
    (  334.65  -225.40    55.40     0.40)  ; 66
    (  334.09  -226.01    55.40     0.40)  ; 67
    (  334.25  -226.34    55.40     0.40)  ; 68
    (  335.40  -226.19    55.40     0.40)  ; 69
    (  335.52  -225.40    55.40     0.40)  ; 70
    (  336.23  -225.69    55.40     0.40)  ; 71
    (  337.15  -225.99    55.40     0.40)  ; 72
    (  337.53  -225.56    55.40     0.40)  ; 73
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Apical)
  (  248.55  -158.79     0.85     4.37)  ; Root
  (  248.87  -159.43     3.70     4.37)  ; 1, R
  (  246.60  -158.47     2.85     3.77)  ; 2
  (  245.37  -157.86     2.85     3.77)  ; 3
  (  243.80  -157.01     2.65     3.77)  ; 4
  (  242.81  -156.51     3.45     3.77)  ; 5
  (  241.52  -155.60     2.20     4.44)  ; 6
  (  239.91  -154.46     2.20     4.44)  ; 7
  (
    (  239.88  -154.38     2.50     4.59)  ; 1, R-1
    (  239.92  -153.32     2.75     4.59)  ; 2
    (  239.42  -150.41     3.00     2.29)  ; 3
    (  238.96  -149.06     3.05     2.29)  ; 4
    (  237.67  -147.26     3.65     2.07)  ; 5
    (  236.73  -147.04     3.65     2.07)  ; 6
    (  235.65  -147.31     4.60     2.07)  ; 7
    (  235.17  -148.44     5.30     2.07)  ; 8
    (  234.55  -149.22     7.25     2.07)  ; 9
    (  233.84  -150.32     7.30     2.07)  ; 10
    (  233.53  -151.13     8.00     2.07)  ; 11
    (  232.45  -152.22     7.50     2.07)  ; 12
    (  231.49  -153.21     8.10     2.07)  ; 13
    (  229.84  -153.65     8.55     2.07)  ; 14
    (  228.06  -152.91     8.50     2.07)  ; 15
    (  225.92  -151.40     9.15     2.07)  ; 16
    (  224.64  -150.12     9.75     2.07)  ; 17
    (  223.43  -149.20     9.05     2.07)  ; 18
    (  222.82  -148.26     6.00     2.07)  ; 19
    (
      (  221.72  -146.76    11.25     2.37)  ; 1, R-1-1
      (  220.77  -144.74    11.55     2.37)  ; 2
      (  220.06  -143.22    11.55     2.37)  ; 3
      (  218.81  -140.80    12.05     2.37)  ; 4
      (  216.62  -138.56    12.65     2.37)  ; 5
      (  213.59  -136.68    13.30     2.37)  ; 6
      (  210.90  -135.49    14.20     2.37)  ; 7
      (  209.13  -134.37    14.50     2.37)  ; 8
      (  207.69  -133.42    14.75     2.37)  ; 9
      (  207.10  -133.07    14.95     3.11)  ; 10
      (  206.50  -132.65    14.95     3.26)  ; 11
      (
        (  205.09  -133.47    14.00     1.78)  ; 1, R-1-1-1
        (  204.32  -133.83    14.05     1.78)  ; 2
        (  203.16  -133.65    14.25     1.33)  ; 3
        (  202.20  -132.84    14.40     1.33)  ; 4
        (  201.19  -131.82    14.30     1.33)  ; 5
        (  200.07  -130.96    14.75     1.33)  ; 6
        (  199.07  -130.01    14.80     1.33)  ; 7
        (  197.86  -129.92    14.95     1.33)  ; 8
        (  196.88  -129.94    15.25     1.33)  ; 9
        (  195.50  -129.73    15.60     1.33)  ; 10
        (  194.38  -129.77    16.20     1.33)  ; 11
        (  192.83  -129.51    16.65     1.33)  ; 12
        (  191.89  -129.75    16.65     1.33)  ; 13
        (  190.65  -130.79    16.85     1.33)  ; 14
        (  188.50  -133.12    16.85     1.33)  ; 15
        (  187.17  -134.10    16.90     1.33)  ; 16
        (  185.94  -134.84    17.65     1.33)  ; 17
        (  184.37  -135.34    19.10     1.33)  ; 18
        (  183.47  -135.34    20.30     2.15)  ; 19
        (  182.16  -135.57    20.30     2.15)  ; 20
        (  181.27  -135.65    22.25     2.15)  ; 21
        (  180.42  -135.95    22.25     1.78)  ; 22
        (  179.83  -135.98    22.25     1.70)  ; 23
        (  179.51  -135.88    23.45     1.70)  ; 24
        (  178.43  -136.15    22.90     1.70)  ; 25
        (  176.06  -136.33    22.80     1.70)  ; 26
        (  175.09  -136.80    23.05     1.70)  ; 27
        (  174.42  -137.29    23.90     1.70)  ; 28
        (  173.50  -137.60    24.40     1.70)  ; 29
        (  172.25  -137.75    24.60     1.70)  ; 30
        (  171.19  -137.70    25.00     1.70)  ; 31
        (  168.54  -138.46    25.05     1.70)  ; 32
        (  167.23  -139.59    25.55     1.70)  ; 33
        (  166.25  -141.27    26.40     1.70)  ; 34
        (  165.49  -142.08    26.45     1.26)  ; 35
        (  165.10  -142.44    27.45     1.26)  ; 36
        (  164.18  -142.75    28.15     1.26)  ; 37
        (  163.68  -143.09    29.10     1.55)  ; 38
        (  162.53  -142.53    29.10     0.81)  ; 39
        (  161.77  -142.06    29.10     0.81)  ; 40
        (  161.11  -141.73    29.10     0.81)  ; 41
        (  160.48  -141.09    29.30     1.11)  ; 42
        (  160.33  -141.11    29.45     1.11)  ; 43
        (  160.10  -141.08    29.50     1.11)  ; 44
        (  159.95  -141.10    29.75     1.11)  ; 45
        (  159.15  -140.79    30.05     1.11)  ; 46
        (  158.56  -140.44    30.35     1.11)  ; 47
        (  158.43  -140.09    30.40     1.33)  ; 48
        (  158.10  -139.92    30.00     1.33)  ; 49
        (  157.61  -139.71    29.65     1.33)  ; 50
        (  157.52  -139.65    29.00     1.33)  ; 51
        (  157.19  -139.48    28.85     1.33)  ; 52
        (  157.12  -139.49    28.60     1.33)  ; 53
        (  156.21  -138.60    28.55     1.33)  ; 54
         Normal
      |
        (  206.14  -130.53    15.80     1.92)  ; 1, R-1-1-2
        (  205.74  -129.10    16.20     1.92)  ; 2
        (  205.75  -127.45    16.55     1.92)  ; 3
        (  205.78  -125.38    15.00     1.78)  ; 4
        (  205.39  -124.40    14.30     1.78)  ; 5
        (  204.78  -122.63    15.30     1.78)  ; 6
        (  204.53  -121.62    16.15     1.78)  ; 7
        (  203.99  -120.66    16.90     1.78)  ; 8
        (  203.35  -119.57    17.95     1.78)  ; 9
        (  202.97  -119.11    18.25     1.78)  ; 10
        (  202.57  -118.58    18.55     1.78)  ; 11
        (  202.13  -117.76    19.85     1.78)  ; 12
        (  201.85  -116.98    21.10     1.78)  ; 13
        (  202.13  -116.03    21.50     1.78)  ; 14
        (  202.61  -114.89    22.00     1.78)  ; 15
        (  203.42  -113.93    22.60     1.78)  ; 16
        (  204.52  -113.36    21.40     1.78)  ; 17
        (  205.33  -112.84    21.50     1.78)  ; 18
        (  205.93  -112.36    21.80     1.78)  ; 19
        (  206.78  -112.07    22.75     2.22)  ; 20
        (  207.32  -111.75    24.20     2.22)  ; 21
        (  208.10  -111.46    26.15     2.22)  ; 22
        (  209.05  -111.75    31.65     2.22)  ; 23
        (  209.17  -112.85    27.85     1.48)  ; 24
        (  209.25  -114.64    28.85     0.67)  ; 25
        (  209.18  -115.93    28.90     0.67)  ; 26
        (  208.80  -117.20    28.50     0.67)  ; 27
        (  208.24  -117.90    28.50     0.67)  ; 28
        (  207.58  -118.01    27.60     0.67)  ; 29
        (  206.98  -117.97    27.25     0.67)  ; 30
        (  206.46  -118.05    26.40     0.67)  ; 31
        (  205.30  -119.16    30.55     0.67)  ; 32
        (  205.29  -119.91    31.00     0.67)  ; 33
        (  205.24  -120.52    31.00     1.11)  ; 34
        (  205.07  -120.85    31.40     1.11)  ; 35
        (  205.04  -121.08    31.85     1.78)  ; 36
        (  204.75  -121.58    31.85     1.78)  ; 37
        (  204.54  -122.52    31.85     1.78)  ; 38
        (  203.87  -123.01    30.55     1.78)  ; 39
        (  203.65  -123.05    30.55     1.78)  ; 40
        (  203.58  -123.06    30.55     1.78)  ; 41
        (  203.46  -123.23    30.55     1.78)  ; 42
        (  203.25  -123.35    30.60     1.78)  ; 43
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  238.38  -154.73    -1.20     3.57)  ; 1, R-2
    (  235.52  -154.41    -1.20     2.16)  ; 2
    (  233.55  -153.94    -1.20     1.61)  ; 3
    (  230.91  -152.82    -1.20     1.61)  ; 4
    (  227.80  -151.62    -1.20     1.61)  ; 5
    (  224.32  -150.39    -0.60     1.56)  ; 6
    (  222.19  -149.33     1.15     1.33)  ; 7
    (  221.96  -149.30     1.60     1.33)  ; 8
    (  221.13  -148.84     1.75     1.33)  ; 9
    (  219.91  -148.75     1.15     1.78)  ; 10
    (  218.87  -148.78     1.15     1.78)  ; 11
    (  217.93  -149.02     2.90     1.78)  ; 12
    (  216.92  -149.27     4.95     1.78)  ; 13
    (  216.01  -148.75     6.35     1.78)  ; 14
    (  214.97  -148.86     7.15     1.78)  ; 15
    (  213.78  -148.91     8.05     1.78)  ; 16
    (  212.79  -148.41     8.05     1.78)  ; 17
    (  209.59  -148.59     9.15     1.78)  ; 18
    (  207.44  -149.19     9.15     1.78)  ; 19
    (  205.22  -150.25     9.15     1.55)  ; 20
    (  201.23  -149.74     8.05     1.55)  ; 21
    (  198.08  -148.94     9.20     1.55)  ; 22
    (  194.19  -147.73     9.80     1.55)  ; 23
    (  190.18  -147.98    10.45     1.55)  ; 24
    (  187.70  -148.41    10.45     1.92)  ; 25
    (  184.06  -149.94    12.05     1.92)  ; 26
    (  178.81  -150.86    11.60     1.92)  ; 27
    (  176.00  -152.32    11.60     1.92)  ; 28
    (  175.29  -152.97    12.75     1.92)  ; 29
    (  173.96  -153.12    13.35     1.92)  ; 30
    (  172.51  -153.45    14.65     1.92)  ; 31
    (  170.31  -153.31    14.50     1.92)  ; 32
    (  168.81  -152.44    14.65     2.29)  ; 33
    (  167.15  -151.53    13.55     2.29)  ; 34
    (  165.13  -150.75    13.55     2.59)  ; 35
    (  164.36  -150.21    13.55     2.59)  ; 36
    (  163.00  -149.69    13.55     2.29)  ; 37
    (  161.73  -148.86    13.55     2.07)  ; 38
    (  159.17  -147.58    13.55     2.07)  ; 39
    (  156.42  -146.85    14.60     2.07)  ; 40
    (  153.18  -146.36    14.60     2.07)  ; 41
    (  150.98  -145.84    13.80     2.07)  ; 42
    (  150.47  -145.48    13.70     2.07)  ; 43
    (  149.07  -144.75    13.75     2.07)  ; 44
    (  148.01  -143.88    14.90     2.07)  ; 45
    (  147.36  -142.72    15.40     2.07)  ; 46
    (  146.77  -141.02    16.85     2.07)  ; 47
    (  145.99  -139.57    18.65     2.07)  ; 48
    (  145.90  -139.06    19.30     2.07)  ; 49
    (  145.55  -138.75    19.75     2.07)  ; 50
    (  144.92  -137.73    20.85     2.07)  ; 51
    (  144.41  -136.99    21.10     1.55)  ; 52
    (  143.27  -136.44    21.95     1.55)  ; 53
    (  142.21  -136.85    23.10     1.55)  ; 54
    (  141.08  -137.27    23.65     1.55)  ; 55
    (  140.08  -138.42    24.05     1.55)  ; 56
    (  139.84  -139.21    25.15     1.55)  ; 57
    (  139.48  -139.73    25.65     1.55)  ; 58
    (  138.99  -139.51    25.80     1.18)  ; 59
    (  138.65  -139.27    25.80     1.11)  ; 60
    (  138.43  -139.31    26.10     1.11)  ; 61
    (  138.46  -139.45    26.30     1.11)  ; 62
    (  138.48  -140.05    26.60     1.11)  ; 63
    (  138.77  -140.38    26.65     0.89)  ; 64
    (  138.82  -140.67    26.65     0.89)  ; 65
    (  138.83  -141.19    26.65     0.67)  ; 66
    (  138.70  -141.74    26.65     0.67)  ; 67
    (  138.32  -142.11    27.00     0.67)  ; 68
    (  138.01  -142.54    27.05     0.67)  ; 69
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  166.13  -111.82     6.35)
  "l"
)  ;  End of text
