;	V3 text file written for MicroBrightField products.
  (  -55.06   -26.05    -1.60     0.07)  ;  1, 35
  (  -56.60   -26.13     0.55     0.07)  ;  1, 36
  (  -59.62   -25.07     1.65     0.07)  ;  1, 37
)  ;  End of contour

( (Color RGB (64, 128, 128))
  (Dendrite)
  (  -68.27   -20.48     0.65     4.07)  ; Root
  (  -68.91   -20.79     0.65     3.55)  ; 1, R
  (  -70.52   -21.46     1.50     3.48)  ; 2
  (  -70.65   -21.65     0.30     2.74)  ; 3
  (  -70.81   -22.61    -0.95     2.74)  ; 4
  (  -71.00   -23.70    -0.95     3.40)  ; 5
  (  -71.07   -23.99    -0.95     3.77)  ; 6
  (  -72.04   -24.51    -0.95     3.77)  ; 7
  (  -73.44   -24.93    -0.95     3.85)  ; 8
  (  -75.66   -25.29    -0.95     4.66)  ; 9
  (  -77.26   -25.59    -0.95     5.11)  ; 10
  (  -77.33   -25.87    -0.95     5.33)  ; 11
  (
    (  -79.38   -24.93    -1.20     3.33)  ; 1, R-1
    (  -80.20   -24.57    -1.20     3.11)  ; 2
    (  -81.21   -24.01    -1.20     2.74)  ; 3
    (  -81.96   -23.68    -1.20     2.66)  ; 4
    (  -82.86   -23.30    -1.20     2.52)  ; 5
    (  -83.98   -22.57    -1.20     2.37)  ; 6
    (  -85.45   -21.75    -2.25     2.44)  ; 7
    (  -86.77   -20.89    -2.25     2.66)  ; 8
    (  -87.56   -20.39    -2.25     2.96)  ; 9
    (  -88.17   -19.78    -2.25     3.11)  ; 10
    (  -88.85   -19.15    -2.25     2.96)  ; 11
    (  -89.52   -18.46    -1.95     2.59)  ; 12
    (
      (  -90.73   -18.91    -2.10     0.81)  ; 1, R-1-1
      (  -91.55   -19.78    -1.55     0.81)  ; 2
      (  -91.44   -20.26    -1.55     1.26)  ; 3
      (  -91.75   -20.87    -1.55     1.55)  ; 4
      (  -92.50   -22.37    -0.55     0.07)  ; 5
      (  -92.48   -23.21    -0.55     0.15)  ; 6
      (  -92.15   -23.44    -0.55     0.30)  ; 7
       Normal
    |
      (  -90.56   -17.13    -0.55     2.59)  ; 1, R-1-2
      (  -90.93   -16.13     0.70     2.07)  ; 2
      (  -91.56   -15.28     0.70     1.92)  ; 3
      (  -92.37   -14.56     1.65     1.92)  ; 4
      (  -93.30   -14.63     1.85     1.92)  ; 5
      (  -93.82   -15.19     2.55     1.92)  ; 6
      (  -94.20   -16.39     2.95     1.92)  ; 7
      (  -94.43   -17.63     3.15     1.92)  ; 8
      (  -94.44   -18.62     3.15     2.22)  ; 9
      (  -94.72   -20.38     3.90     2.22)  ; 10
      (  -95.29   -22.99     5.45     2.44)  ; 11
      (  -95.70   -24.64     5.45     2.74)  ; 12
      (  -96.57   -26.33     6.50     2.74)  ; 13
      (  -97.34   -27.89     7.55     3.26)  ; 14
      (  -97.54   -28.68     7.55     3.26)  ; 15
      (  -98.36   -30.46     7.55     2.66)  ; 16
      (  -98.96   -31.99     7.55     2.66)  ; 17
      ( -100.16   -32.84     8.30     2.22)  ; 18
      ( -101.45   -33.74     8.30     2.44)  ; 19
      ( -102.57   -34.23     9.35     2.15)  ; 20
      ( -103.53   -34.75     9.35     2.29)  ; 21
      ( -104.20   -34.97     9.35     2.52)  ; 22
      ( -104.70   -35.15     9.35     2.66)  ; 23
      ( -105.47   -34.88     9.35     2.52)  ; 24
      ( -106.24   -35.22     9.35     2.44)  ; 25
      ( -107.16   -35.53     9.35     2.66)  ; 26
      ( -108.43   -36.36     9.35     2.89)  ; 27
      ( -109.69   -37.12    10.00     2.59)  ; 28
      ( -110.63   -38.18    10.00     2.44)  ; 29
      ( -111.65   -39.22    11.00     2.66)  ; 30
      ( -112.89   -40.22    11.00     2.66)  ; 31
      ( -114.22   -40.65    12.25     2.37)  ; 32
      ( -115.28   -40.31    12.25     2.22)  ; 33
      ( -116.70   -38.97    12.25     2.22)  ; 34
      ( -117.78   -38.09    13.50     2.81)  ; 35
      ( -118.57   -36.98    13.50     2.89)  ; 36
      ( -119.71   -35.71    13.50     3.18)  ; 37
      ( -120.59   -34.35    13.50     1.78)  ; 38
      ( -121.45   -33.22    13.50     0.89)  ; 39
      ( -122.41   -32.15    12.85     0.37)  ; 40
      ( -123.01   -31.97    12.80     0.37)  ; 41
      ( -122.94   -31.37    12.80     0.37)  ; 42
      ( -123.08   -31.03    13.30     0.37)  ; 43
      ( -123.30   -30.67    13.60     0.37)  ; 44
      ( -123.69   -30.12    13.30     0.37)  ; 45
      ( -124.18   -29.92    12.70     0.37)  ; 46
      ( -124.54   -29.83    12.25     0.37)  ; 47
      ( -124.95   -29.66    11.80     0.37)  ; 48
      ( -125.20   -29.44    11.75     0.37)  ; 49
       Normal
    )  ;  End of split
  |
    (  -78.15   -27.35    -0.95     3.77)  ; 1, R-2
    (  -79.01   -28.36    -0.10     3.26)  ; 2
    (  -79.80   -28.77    -0.10     2.66)  ; 3
    (  -80.14   -29.22    -0.10     2.37)  ; 4
    (  -80.44   -30.14    -0.10     2.44)  ; 5
    (  -80.69   -32.97     0.50     2.44)  ; 6
    (  -81.06   -34.79     0.50     2.81)  ; 7
    (  -81.20   -35.36     0.50     2.81)  ; 8
    (  -81.54   -36.12     0.50     2.66)  ; 9
    (  -82.22   -37.63    -0.50     2.66)  ; 10
    (  -82.99   -38.89    -0.50     2.44)  ; 11
    (  -83.47   -39.91    -0.50     2.29)  ; 12
    (  -84.50   -41.33    -1.15     2.59)  ; 13
    (  -84.95   -42.21    -1.15     2.74)  ; 14
    (  -85.91   -44.26    -1.50     2.74)  ; 15
    (  -86.25   -45.63    -1.50     2.81)  ; 16
    (  -86.61   -47.07    -1.90     2.81)  ; 17
    (  -86.64   -48.43    -1.90     2.66)  ; 18
    (  -86.49   -49.99    -1.90     2.81)  ; 19
    (  -86.33   -50.87    -1.90     2.81)  ; 20
    (  -86.39   -52.68    -1.90     2.96)  ; 21
    (  -86.57   -54.01    -1.90     3.11)  ; 22
    (  -86.46   -55.11    -1.90     3.70)  ; 23
    (
      (  -85.26   -57.09    -1.35     1.48)  ; 1, R-2-1
      (  -85.30   -57.85    -1.35     1.85)  ; 2
      (  -85.15   -58.80    -1.35     1.63)  ; 3
      (  -84.63   -59.77    -1.35     1.70)  ; 4
      (  -84.51   -61.47    -1.60     3.18)  ; 5
      (  -84.28   -62.37    -1.60     3.40)  ; 6
      (  -84.12   -62.64    -1.60     3.55)  ; 7
      (
        (  -84.81   -63.61    -1.75     1.70)  ; 1, R-2-1-1
        (  -85.15   -64.06    -1.75     1.78)  ; 2
        (  -85.71   -64.76    -1.75     1.41)  ; 3
        (  -86.37   -65.59    -1.75     1.26)  ; 4
        (  -86.62   -66.59    -1.75     1.48)  ; 5
        (  -86.70   -67.56    -1.75     1.70)  ; 6
        (  -86.29   -68.66    -1.75     1.48)  ; 7
        (  -85.93   -69.66    -2.20     1.78)  ; 8
        (  -85.21   -70.45    -2.20     1.85)  ; 9
        (  -84.68   -71.72    -3.05     1.48)  ; 10
        (  -84.95   -72.80    -3.05     1.63)  ; 11
        (  -85.06   -73.23    -3.10     2.00)  ; 12
        (  -85.52   -73.88    -3.90     2.37)  ; 13
        (  -85.79   -74.35    -3.90     2.15)  ; 14
        (  -86.40   -74.65    -3.90     1.92)  ; 15
        (  -87.03   -74.73    -5.20     0.89)  ; 16
        (  -87.06   -73.96    -5.20     0.74)  ; 17
        (  -87.46   -72.79    -5.20     0.59)  ; 18
        (  -88.27   -72.36    -5.95     0.59)  ; 19
        (  -88.65   -72.04    -6.35     0.59)  ; 20
        (  -88.81   -71.47    -7.20     0.59)  ; 21
         Incomplete
      |
        (  -82.66   -63.23    -1.60     2.15)  ; 1, R-2-1-2
        (  -82.10   -64.05    -1.60     1.11)  ; 2
        (  -81.71   -64.30    -1.60     1.26)  ; 3
        (  -81.45   -64.52    -1.60     1.26)  ; 4
        (  -80.88   -64.96    -1.60     1.11)  ; 5
        (  -80.09   -65.46    -0.20     0.22)  ; 6
        (  -79.49   -65.53    -0.20     0.37)  ; 7
        (  -79.14   -65.01    -0.20     0.37)  ; 8
        (  -78.22   -64.70    -0.20     0.37)  ; 9
        (  -76.95   -64.48    -0.20     0.37)  ; 10
         Normal
      )  ;  End of split
    |
      (  -87.44   -56.01    -1.90     2.74)  ; 1, R-2-2
      (  -87.91   -56.35    -1.90     2.66)  ; 2
      (  -88.64   -57.16    -1.90     2.29)  ; 3
      (  -89.50   -58.17    -1.90     2.15)  ; 4
      (  -90.20   -59.44    -1.40     1.85)  ; 5
      (  -91.00   -60.54    -1.40     1.70)  ; 6
      (  -92.16   -61.57    -1.40     2.00)  ; 7
      (  -93.02   -62.88    -1.40     2.22)  ; 8
      (  -93.36   -63.63    -1.40     2.37)  ; 9
      (  -94.13   -64.89    -1.40     2.22)  ; 10
      (  -94.34   -65.75    -1.40     2.44)  ; 11
      (  -95.20   -67.37    -1.40     2.74)  ; 12
      (  -95.46   -68.15    -1.40     2.89)  ; 13
      (  -95.71   -69.15    -1.40     2.66)  ; 14
      (  -96.18   -70.41    -1.40     1.92)  ; 15
      (  -96.96   -72.35    -1.40     1.78)  ; 16
      (  -97.60   -73.41    -1.40     1.85)  ; 17
      (  -98.93   -74.46    -1.40     2.29)  ; 18
      (  -99.63   -74.82    -1.40     2.44)  ; 19
      ( -100.52   -75.36    -1.40     1.70)  ; 20
      ( -101.82   -75.34    -1.75     0.52)  ; 21
      ( -102.27   -74.70    -1.75     0.52)  ; 22
      ( -102.97   -74.45    -1.75     0.52)  ; 23
      ( -103.51   -74.47    -1.75     0.67)  ; 24
      ( -103.74   -74.49    -1.75     1.11)  ; 25
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Apical)
  (  -40.33   -22.60     1.00     5.92)  ; Root
  (  -40.33   -22.60     1.00     5.92)  ; 1, R
  (  -39.29   -22.70     1.00     5.77)  ; 2
  (  -38.10   -22.84     1.00     5.33)  ; 3
  (  -36.56   -23.07     1.00     5.18)  ; 4
  (  -35.80   -23.10     1.00     4.96)  ; 5
  (  -34.76   -23.21     1.00     5.18)  ; 6
  (  -33.06   -23.40     1.00     5.48)  ; 7
  (  -30.87   -23.49     1.00     6.07)  ; 8
  (  -29.11   -23.46     0.55     6.29)  ; 9
  (
    (  -28.42   -22.58    -0.50     5.03)  ; 1, R-1
    (  -27.63   -21.86    -0.50     4.22)  ; 2
    (  -27.13   -21.38    -0.50     4.22)  ; 3
    (  -26.27   -20.67    -0.50     3.92)  ; 4
    (  -25.59   -19.77    -0.50     3.55)  ; 5
    (  -25.06   -19.14    -0.50     3.55)  ; 6
    (  -24.59   -18.50    -0.50     3.70)  ; 7
    (  -23.50   -16.86    -0.95     3.26)  ; 8
    (  -22.52   -15.04    -0.95     3.18)  ; 9
    (  -21.77   -13.25    -1.55     3.33)  ; 10
    (  -21.43   -12.19    -1.55     3.85)  ; 11
    (  -20.95   -11.47    -3.05     3.26)  ; 12
    (  -20.18   -10.21    -3.05     3.03)  ; 13
    (  -18.89    -9.00    -3.05     2.81)  ; 14
    (  -18.14    -8.42    -3.05     2.81)  ; 15
    (  -16.96    -7.95    -3.05     2.89)  ; 16
    (  -15.40    -7.50    -3.05     2.89)  ; 17
    (  -14.16    -7.12    -3.05     2.81)  ; 18
    (  -10.55    -5.49    -1.30     2.37)  ; 19
    (   -8.78    -4.18    -1.95     2.37)  ; 20
    (   -7.78    -3.51    -1.95     2.44)  ; 21
    (   -6.29    -3.04    -1.95     2.44)  ; 22
    (   -5.03    -2.28    -2.70     2.22)  ; 23
    (   -3.87    -1.89    -2.70     2.29)  ; 24
    (   -1.23    -1.39    -3.60     2.15)  ; 25
    (   -0.33    -1.16    -3.60     3.18)  ; 26
    (
      (    0.71    -1.47    -5.00     1.26)  ; 1, R-1-1
      (    1.02    -2.08    -5.00     1.26)  ; 2
      (    1.63    -2.99    -5.00     1.11)  ; 3
      (    2.65    -3.78    -5.00     1.18)  ; 4
      (    3.39    -3.88    -5.00     1.26)  ; 5
       Incomplete
    |
      (    0.74     0.41    -4.85     2.44)  ; 1, R-1-2
      (    1.02     1.25    -4.85     2.52)  ; 2
      (    1.25     2.19    -4.85     2.44)  ; 3
      (    1.45     3.28    -4.85     2.29)  ; 4
      (    1.47     3.96    -4.85     2.52)  ; 5
      (    1.68     4.52    -4.85     2.74)  ; 6
      (    1.82     5.71    -4.25     1.70)  ; 7
      (    1.92     6.44    -4.25     1.78)  ; 8
      (    2.15     7.68    -4.25     2.59)  ; 9
      (    2.76     9.21    -4.25     2.59)  ; 10
      (    3.15    10.49    -4.25     2.44)  ; 11
      (    3.81    11.62    -4.25     2.59)  ; 12
      (    4.70    12.53    -4.20     2.44)  ; 13
      (    5.65    13.28    -4.20     2.66)  ; 14
      (    6.65    13.95    -4.20     2.89)  ; 15
      (    7.49    14.58    -4.20     2.96)  ; 16
      (    8.25    15.16    -4.20     2.66)  ; 17
      (    9.45    16.00    -4.25     2.15)  ; 18
      (   10.81    16.89    -4.25     2.37)  ; 19
      (   11.70    17.43    -4.25     2.59)  ; 20
      (   12.72    18.47    -4.25     2.89)  ; 21
      (   14.00    19.30    -5.10     2.52)  ; 22
      (   14.91    19.92    -5.10     2.44)  ; 23
      (   15.81    20.76    -5.10     2.37)  ; 24
      (   16.49    21.36    -5.10     2.52)  ; 25
      (   17.06    21.82    -5.10     2.66)  ; 26
      (   17.85    22.55    -5.10     2.66)  ; 27
      (   19.12    23.37    -5.10     2.59)  ; 28
      (   20.07    23.83    -5.10     3.03)  ; 29
      (   20.54    24.17    -5.10     3.11)  ; 30
      (   21.83    24.46    -5.10     2.44)  ; 31
      (   22.94    24.64    -5.10     2.52)  ; 32
      (   23.84    24.88    -5.10     2.52)  ; 33
      (   24.61    25.83    -5.10     2.66)  ; 34
      (   25.56    25.98    -5.10     2.81)  ; 35
      (   26.72    26.07    -5.10     2.89)  ; 36
      (   28.34    26.13    -5.10     3.55)  ; 37
      (   30.13    26.60    -4.95     3.55)  ; 38
      (   31.91    26.70    -4.95     2.37)  ; 39
      (   33.17    26.84    -4.95     2.44)  ; 40
      (   34.56    27.30    -4.95     0.67)  ; 41
      (   35.49    27.68    -4.95     0.30)  ; 42
      (   36.26    28.03    -4.95     0.30)  ; 43
      (   36.98    27.85    -4.95     0.30)  ; 44
      (   37.82    27.26    -4.95     0.30)  ; 45
      (   38.16    27.10    -4.95     0.30)  ; 46
      (   38.60    26.69    -4.95     0.30)  ; 47
      (   39.31    26.51    -4.95     0.37)  ; 48
      (   39.57    26.60    -4.95     0.37)  ; 49
       Incomplete
    )  ;  End of split
  |
    (  -28.62   -24.57     1.80     5.55)  ; 1, R-2
    (  -27.36   -25.65     1.80     3.92)  ; 2
    (  -26.06   -26.88     1.85     3.18)  ; 3
    (  -25.40   -27.58     1.85     2.96)  ; 4
    (  -24.61   -28.08     1.85     2.81)  ; 5
    (  -23.78   -28.74     1.85     2.59)  ; 6
    (  -22.52   -30.12     1.40     2.59)  ; 7
    (  -21.35   -31.69     1.40     2.96)  ; 8
    (  -19.93   -33.03     0.40     2.59)  ; 9
    (  -19.44   -33.84     0.40     2.89)  ; 10
    (  -18.76   -34.47     0.40     3.63)  ; 11
    (  -18.25   -35.20     1.75     3.63)  ; 12
    (
      (  -18.22   -36.64     1.45     1.41)  ; 1, R-2-1
      (  -17.89   -37.17     1.45     1.41)  ; 2
      (  -17.57   -37.41     1.70     1.18)  ; 3
      (  -16.44   -37.46     2.85     1.18)  ; 4
      (  -15.86   -38.21     3.65     1.18)  ; 5
      (  -15.23   -38.75     4.00     1.41)  ; 6
      (  -13.45   -38.96     4.00     1.63)  ; 7
      (  -12.07   -39.22     4.00     1.78)  ; 8
      (  -11.53   -39.20     5.05     1.63)  ; 9
      (  -10.65   -39.34     5.05     1.63)  ; 10
      (   -9.68   -39.74     5.05     1.70)  ; 11
      (   -8.46   -40.65     5.05     2.07)  ; 12
      (   -7.42   -41.36     5.05     1.92)  ; 13
      (   -6.32   -42.17     5.05     1.85)  ; 14
      (   -4.94   -42.43     5.05     2.00)  ; 15
      (   -3.30   -42.61     5.05     2.00)  ; 16
      (   -2.35   -42.77     5.05     1.78)  ; 17
      (   -1.27   -42.73     5.05     1.33)  ; 18
      (   -0.23   -42.53     5.40     1.41)  ; 19
      (    1.35   -42.61     5.40     1.63)  ; 20
      (    3.32   -42.64     5.80     1.78)  ; 21
      (    5.26   -43.12     5.80     2.00)  ; 22
      (    7.22   -43.30     5.80     2.37)  ; 23
      (    8.15   -43.53     5.80     2.29)  ; 24
      (    9.10   -43.39     5.80     2.00)  ; 25
      (   10.48   -43.35     5.20     1.70)  ; 26
      (   11.44   -43.51     5.20     1.78)  ; 27
      (   12.69   -43.36     5.20     1.55)  ; 28
      (   13.84   -43.34     5.20     1.41)  ; 29
      (   14.35   -43.77     5.20     1.55)  ; 30
      (   15.66   -44.63     5.20     1.78)  ; 31
      (   17.06   -45.43     5.20     2.22)  ; 32
      (   18.10   -46.15     5.20     2.44)  ; 33
      (   18.25   -46.18     5.20     2.29)  ; 34
      (   19.24   -47.11     5.20     0.74)  ; 35
      (   19.78   -48.01     5.20     0.30)  ; 36
      (   20.10   -48.55     5.20     0.44)  ; 37
      (   19.98   -49.05     5.20     0.52)  ; 38
      (   19.93   -49.87     5.20     0.52)  ; 39
       Normal
    |
      (  -16.81   -36.17    -0.15     1.92)  ; 1, R-2-2
      (  -15.20   -36.11    -0.10     1.92)  ; 2
      (  -14.19   -35.75     0.10     2.07)  ; 3
      (  -12.74   -35.11     0.10     2.07)  ; 4
      (  -11.92   -34.56     0.10     1.85)  ; 5
      (  -10.52   -33.53    -1.10     2.15)  ; 6
      (   -9.71   -32.43    -1.15     2.07)  ; 7
      (   -8.55   -32.03    -1.15     2.29)  ; 8
      (   -6.86   -31.08    -2.15     2.29)  ; 9
      (   -5.54   -30.34    -2.15     2.29)  ; 10
      (   -4.55   -30.05    -2.15     2.15)  ; 11
      (   -3.31   -29.97    -2.15     1.92)  ; 12
      (   -2.38   -30.20    -2.15     2.15)  ; 13
      (   -1.21   -30.41    -0.80     2.52)  ; 14
      (   -0.06   -31.00    -0.80     2.44)  ; 15
      (    0.86   -31.92    -0.80     2.22)  ; 16
      (    1.63   -32.79     0.85     2.59)  ; 17
      (    2.26   -33.33     0.85     2.59)  ; 18
      (    4.24   -33.35     0.85     1.92)  ; 19
      (    5.30   -33.08     0.85     2.15)  ; 20
      (    7.11   -31.01    -0.80     2.37)  ; 21
      (    7.68   -30.23    -0.80     2.37)  ; 22
      (
        (    8.85   -30.25    -2.45     0.44)  ; 1, R-2-2-1
        (    9.33   -29.83    -2.45     0.44)  ; 2
        (   10.12   -29.42    -3.40     0.67)  ; 3
        (   10.96   -29.09    -4.10     0.67)  ; 4
        (   11.48   -28.53    -4.10     0.67)  ; 5
        (   12.27   -28.42    -4.10     0.67)  ; 6
        (   13.28   -28.67    -4.10     0.67)  ; 7
        (   13.39   -28.85    -4.10     1.11)  ; 8
        (   14.38   -29.17    -4.10     1.78)  ; 9
        (   14.88   -29.30    -4.10     1.70)  ; 10
        (   15.80   -29.90    -4.10     0.22)  ; 11
        (   16.48   -30.22    -4.10     0.15)  ; 12
        (   16.98   -30.65    -4.10     0.15)  ; 13
        (   18.08   -31.15    -4.10     0.15)  ; 14
         Normal
      |
        (    8.90   -28.70    -1.90     2.44)  ; 1, R-2-2-2
        (   10.01   -27.30    -1.90     2.07)  ; 2
        (   10.69   -26.40    -1.90     1.92)  ; 3
        (   11.47   -25.07    -2.55     1.92)  ; 4
        (   11.97   -24.28    -2.55     1.92)  ; 5
        (   13.51   -23.29    -3.15     2.29)  ; 6
        (   14.46   -22.84    -3.15     2.44)  ; 7
        (   15.09   -22.15    -3.15     2.29)  ; 8
        (   16.08   -21.25    -3.15     2.29)  ; 9
        (   17.17   -20.23    -3.15     2.15)  ; 10
        (   18.08   -19.61    -3.15     2.29)  ; 11
        (   19.46   -18.66    -4.20     2.29)  ; 12
        (   20.43   -18.13    -4.20     2.07)  ; 13
        (   21.63   -17.90    -4.20     2.22)  ; 14
        (   23.07   -17.95    -5.00     2.00)  ; 15
        (   24.41   -18.05    -5.00     2.00)  ; 16
        (   25.83   -18.48    -5.00     2.00)  ; 17
        (   27.22   -18.74    -5.75     2.07)  ; 18
        (   27.88   -19.14    -5.75     1.92)  ; 19
        (   28.85   -19.83    -5.75     1.70)  ; 20
        (   30.08   -20.13    -5.75     1.63)  ; 21
        (   30.86   -19.72    -5.75     1.41)  ; 22
        (   31.46   -19.29    -5.70     1.26)  ; 23
        (
          (   32.37   -18.37    -5.15     0.37)  ; 1, R-2-2-2-1
           Normal
        |
          (   31.87   -19.77    -5.70     0.67)  ; 1, R-2-2-2-2
          (   32.66   -19.96    -5.70     0.59)  ; 2
          (   32.88   -20.02    -5.70     0.59)  ; 3
          (   33.56   -20.34    -5.70     0.37)  ; 4
          (   33.95   -19.98    -5.70     0.37)  ; 5
          (   34.40   -20.32    -5.70     0.37)  ; 6
          (   34.66   -21.14    -5.70     0.37)  ; 7
          (   34.78   -21.86    -5.70     0.37)  ; 8
           Incomplete
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (   51.67    12.05     6.35)
  "L"
)  ;  End of text
