;	V3 text file written for MicroBrightField products.
  (  -40.02   114.62     9.45     0.07)  ;  1, 37
  (  -41.57   114.10     9.45     0.07)  ;  1, 38
  (  -42.39   113.51     9.45     0.07)  ;  1, 39
  (  -43.50   112.33     9.45     0.07)  ;  1, 40
  (  -44.53   110.84     9.45     0.07)  ;  1, 41
  (  -45.94   109.44     9.45     0.07)  ;  1, 42
)  ;  End of contour

( (Color DarkGreen)
  (Dendrite)
  (  -48.73   102.54    11.40     5.26)  ; Root
  (  -49.17   102.32    11.40     5.26)  ; 1, R
  (  -51.32   100.92    11.45     4.59)  ; 2
  (  -52.95   100.03    11.45     4.44)  ; 3
  (  -55.69    98.25    12.00     5.26)  ; 4
  (  -57.02    97.59    12.05     5.70)  ; 5
  (
    (  -57.91    98.33    12.10     4.37)  ; 1, R-1
    (  -58.28    98.47    12.15     4.37)  ; 2
    (  -58.94    98.70    11.70     3.63)  ; 3
    (  -59.39    98.77    11.70     3.40)  ; 4
    (  -60.20    98.99    11.70     2.66)  ; 5
    (  -60.87    99.21    11.70     2.37)  ; 6
    (  -61.83    99.44    11.70     2.15)  ; 7
    (  -63.09    99.88    11.95     2.15)  ; 8
    (  -64.27   100.10    10.85     2.15)  ; 9
    (  -65.31   100.10     8.70     2.15)  ; 10
    (  -65.83   100.40     6.00     2.15)  ; 11
    (  -66.57   100.84     6.00     2.00)  ; 12
    (  -67.38   101.36     6.00     1.92)  ; 13
    (  -68.72   101.66     5.55     1.92)  ; 14
    (  -69.68   101.95     5.55     1.92)  ; 15
    (  -70.86   101.95     5.60     1.92)  ; 16
    (  -71.75   101.88     5.90     1.92)  ; 17
    (  -73.23   101.29     6.10     1.70)  ; 18
    (  -74.12   100.69     6.15     1.63)  ; 19
    (  -75.45   100.03     7.30     1.63)  ; 20
    (  -76.04    99.66     8.10     1.63)  ; 21
    (  -76.64    99.36     8.95     1.48)  ; 22
    (  -79.00   100.10     8.95     1.48)  ; 23
    (  -78.34    98.99     9.45     1.48)  ; 24
    (  -80.85    98.84     9.80     1.48)  ; 25
    (  -82.11    99.14     9.80     1.48)  ; 26
    (  -83.22    99.29     8.10     2.07)  ; 27
    (  -84.78    98.99     8.10     2.07)  ; 28
    (  -85.95    98.64     6.05     2.22)  ; 29
    (  -86.62    98.49     6.10     2.00)  ; 30
    (  -87.51    98.42     6.10     1.92)  ; 31
    (  -88.47    98.34     6.10     1.85)  ; 32
    (  -89.36    97.90     5.10     1.70)  ; 33
    (  -90.10    97.97     5.10     1.70)  ; 34
    (  -90.91    97.53     5.10     1.70)  ; 35
    (  -92.24    97.23     5.10     1.63)  ; 36
    (  -93.50    97.08     5.10     1.48)  ; 37
    (  -94.91    96.71     4.30     1.48)  ; 38
    (  -96.24    96.49     4.30     1.48)  ; 39
    (  -97.43    96.64     4.30     1.48)  ; 40
    ( -100.53    96.71     3.70     1.63)  ; 41
    ( -105.12    97.38     2.45     1.78)  ; 42
    ( -106.31    97.45     2.25     1.78)  ; 43
    ( -107.64    97.45     2.10     2.22)  ; 44
    ( -108.60    97.60     2.10     2.22)  ; 45
    ( -109.79    97.60     2.10     2.37)  ; 46
    ( -111.27    97.68     2.10     2.52)  ; 47
    ( -111.78    97.68     2.10     2.59)  ; 48
    ( -112.52    97.82     2.15     2.44)  ; 49
    ( -112.90    98.12     1.80     2.44)  ; 50
    ( -113.49    98.34     1.40     1.92)  ; 51
    ( -114.67    98.49     1.40     2.00)  ; 52
    ( -115.63    98.71     1.40     2.29)  ; 53
    ( -116.45    98.86     0.40     2.29)  ; 54
    ( -117.34    99.01     0.45     2.07)  ; 55
    ( -118.52    98.79    -1.00     2.07)  ; 56
    ( -120.15    98.34    -1.90     2.07)  ; 57
    ( -121.19    97.68    -2.50     2.37)  ; 58
    ( -122.22    96.86    -3.25     2.37)  ; 59
    ( -123.78    96.34    -4.25     2.37)  ; 60
    ( -124.15    95.75    -5.55     2.59)  ; 61
    ( -124.74    95.38    -5.55     2.44)  ; 62
    ( -126.22    94.34    -5.55     2.66)  ; 63
    ( -126.81    93.97    -8.90     2.66)  ; 64
     Normal
  |
    (  -57.90    95.16     9.80     3.70)  ; 1, R-2
    (  -58.42    94.34     9.85     3.11)  ; 2
    (  -58.86    93.60     9.85     2.81)  ; 3
    (  -59.82    91.83     8.90     2.52)  ; 4
    (  -60.12    90.50     8.90     2.59)  ; 5
    (  -60.34    89.16     6.50     2.59)  ; 6
    (  -60.86    88.13     4.95     2.59)  ; 7
    (  -62.34    86.35     4.25     2.59)  ; 8
    (  -63.45    85.31     3.70     2.59)  ; 9
    (  -64.93    84.50     5.00     2.59)  ; 10
    (  -66.71    83.91     7.15     2.44)  ; 11
    (  -67.67    83.61     7.65     2.44)  ; 12
    (  -68.71    83.17     7.65     2.22)  ; 13
    (  -69.82    82.58     9.20     2.22)  ; 14
    (  -70.93    81.39    10.25     2.00)  ; 15
    (  -71.22    80.13    10.25     2.29)  ; 16
    (  -71.89    76.58    11.40     2.74)  ; 17
    (
      (  -73.00    75.17    10.60     2.00)  ; 1, R-2-1
      (  -73.30    73.47    10.65     1.92)  ; 2
      (  -73.65    71.86     9.65     1.70)  ; 3
      (  -74.25    70.89     9.65     1.78)  ; 4
      (  -74.47    69.78     9.65     1.78)  ; 5
      (  -74.91    68.89     9.65     1.78)  ; 6
      (  -75.21    67.64     9.65     1.70)  ; 7
      (  -75.43    65.93     8.70     1.70)  ; 8
      (  -75.50    64.82     8.70     1.70)  ; 9
      (  -75.95    63.34     8.35     1.48)  ; 10
      (  -76.47    62.01     8.35     1.55)  ; 11
      (  -76.69    61.27     8.35     1.63)  ; 12
      (  -77.50    59.64     6.90     1.92)  ; 13
      (
        (  -78.84    59.20     6.95     1.11)  ; 1, R-2-1-1
        (  -79.87    58.68     6.95     1.04)  ; 2
        (  -80.54    58.09     6.95     1.04)  ; 3
        (  -81.35    57.79     5.70     1.18)  ; 4
        (  -81.94    57.72     5.70     1.41)  ; 5
        (  -82.39    57.72     5.70     1.26)  ; 6
        (  -82.83    57.50     5.70     1.11)  ; 7
        (  -83.20    57.35     5.70     0.30)  ; 8
        (  -83.57    57.64     5.70     0.30)  ; 9
        (  -83.79    57.64     5.70     0.30)  ; 10
        (  -84.17    57.64     5.70     0.30)  ; 11
        (  -84.46    57.64     5.70     0.30)  ; 12
        (  -84.83    57.05     5.70     0.30)  ; 13
         Normal
      |
        (  -77.95    58.24     4.50     1.04)  ; 1, R-2-1-2
        (  -78.32    57.57     4.50     1.11)  ; 2
        (  -78.69    56.90     4.15     1.11)  ; 3
        (  -78.84    55.94     4.15     1.70)  ; 4
        (  -78.91    54.98     4.15     1.92)  ; 5
        (  -78.91    54.02     3.80     1.78)  ; 6
        (  -79.58    52.46     3.80     0.89)  ; 7
        (  -79.95    52.02     3.05     0.52)  ; 8
        (  -80.02    51.43     3.05     0.52)  ; 9
         Normal
      )  ;  End of split
    |
      (  -71.14    73.78    13.65     1.70)  ; 1, R-2-2
      (  -70.84    72.74    13.65     1.70)  ; 2
      (  -70.69    71.49    14.80     1.70)  ; 3
      (  -70.62    70.15    16.15     1.48)  ; 4
      (  -70.40    69.19    16.15     1.33)  ; 5
      (  -69.95    67.93    16.60     1.33)  ; 6
      (  -69.88    66.53    17.35     1.33)  ; 7
      (  -70.32    64.90    17.20     1.33)  ; 8
      (  -71.29    64.08    18.45     1.33)  ; 9
      (  -72.17    63.42    19.45     1.33)  ; 10
      (  -72.47    62.53    21.75     1.33)  ; 11
      (  -73.43    61.86    24.40     1.33)  ; 12
      (  -72.91    60.75    25.95     1.18)  ; 13
      (  -72.40    60.01    25.95     1.18)  ; 14
      (  -72.40    58.98    25.95     1.18)  ; 15
      (  -72.54    57.27    26.70     1.18)  ; 16
      (  -73.06    55.28    27.65     1.18)  ; 17
      (  -73.80    53.87    28.30     1.55)  ; 18
      (  -74.39    52.17    29.95     1.55)  ; 19
      (  -74.74    50.71    30.65     1.55)  ; 20
      (
        (  -75.26    49.53    30.65     1.55)  ; 1, R-2-2-1
        (  -74.66    46.57    34.65     1.55)  ; 2
        (  -73.55    45.61    37.45     1.55)  ; 3
        (  -72.89    45.53    37.45     1.55)  ; 4
        (  -71.93    45.83    36.15     0.74)  ; 5
        (  -71.11    46.79    36.15     0.67)  ; 6
        (  -70.96    47.53    36.15     0.67)  ; 7
        (  -69.93    47.98    33.30     0.67)  ; 8
        (  -69.48    47.16    36.30     1.18)  ; 9
        (  -68.30    46.35    36.30     2.52)  ; 10
        (
          (  -69.34    45.24    32.85     1.63)  ; 1, R-2-2-1-1
          (  -69.71    44.20    32.85     1.63)  ; 2
          (  -69.85    43.16    30.20     1.63)  ; 3
          (  -69.48    42.05    28.10     1.63)  ; 4
          (  -69.04    41.61    24.85     1.63)  ; 5
           Normal
        |
          (  -67.48    47.46    36.00     1.41)  ; 1, R-2-2-1-2
          (  -67.11    47.98    36.00     1.11)  ; 2
          (  -66.97    48.86    36.00     1.11)  ; 3
          (  -66.97    49.38    36.00     1.11)  ; 4
          (  -66.60    50.79    36.00     1.11)  ; 5
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Apical)
  (  -26.62   114.84     9.55     6.37)  ; Root
  (  -26.62   114.84     9.55     6.37)  ; 1, R
  (  -23.96   116.25    10.85     5.11)  ; 2
  (  -22.63   116.69    10.85     4.74)  ; 3
  (  -21.59   117.06    10.85     4.59)  ; 4
  (  -20.70   117.51    10.85     4.44)  ; 5
  (  -19.29   118.10    12.20     3.77)  ; 6
  (  -18.33   118.47    12.20     3.55)  ; 7
  (  -17.30   119.06    13.25     3.48)  ; 8
  (  -15.89   119.65    14.20     3.18)  ; 9
  (  -14.19   120.25    15.15     3.11)  ; 10
  (  -12.56   120.69    16.10     3.11)  ; 11
  (  -10.63   121.13    19.45     3.40)  ; 12
  (   -9.38   121.43    19.45     3.55)  ; 13
  (   -8.19   121.36    21.10     3.55)  ; 14
  (   -5.97   121.13    22.80     3.70)  ; 15
  (   -4.86   120.91    22.80     3.70)  ; 16
  (   -3.60   120.47    24.15     3.26)  ; 17
  (   -2.49   120.17    24.15     3.03)  ; 18
  (   -0.64   119.65    24.15     2.96)  ; 19
  (    1.16   119.44    24.80     3.18)  ; 20
  (    3.45   119.14    24.80     3.40)  ; 21
  (    5.23   119.14    24.80     3.85)  ; 22
  (    6.79   118.99    24.00     5.18)  ; 23
  (
    (    7.22   116.89    24.45     2.37)  ; 1, R-1
    (    7.44   114.96    24.45     1.63)  ; 2
    (    7.29   113.48    24.45     1.48)  ; 3
    (    7.52   112.23    23.20     1.48)  ; 4
    (    8.48   111.26    22.80     1.48)  ; 5
    (    9.07   110.45    22.00     1.48)  ; 6
    (    9.81   108.23    20.40     1.48)  ; 7
    (   10.77   107.04    20.40     1.48)  ; 8
    (   11.73   105.49    20.40     1.33)  ; 9
    (   12.18   103.94    19.75     1.55)  ; 10
    (   12.03   102.68    19.75     1.55)  ; 11
    (   10.92   101.20    19.75     1.63)  ; 12
    (   10.18    99.35    21.55     1.41)  ; 13
    (    9.88    97.72    21.55     1.26)  ; 14
    (   10.11    96.02    21.55     0.96)  ; 15
    (   10.33    93.72    21.55     1.92)  ; 16
    (   10.09    90.76    22.60     1.70)  ; 17
    (    9.79    88.98    22.60     1.48)  ; 18
    (    9.12    86.10    23.70     1.04)  ; 19
    (    8.31    83.80    23.70     0.81)  ; 20
    (    8.01    83.14    24.65     0.81)  ; 21
    (    8.75    82.32    24.65     1.55)  ; 22
    (    9.79    81.73    26.95     1.55)  ; 23
    (   10.53    80.84    26.95     1.92)  ; 24
    (   11.49    79.66    28.90     1.63)  ; 25
    (   12.75    78.70    30.40     1.48)  ; 26
    (   14.30    78.40    31.90     0.89)  ; 27
    (   15.12    78.40    31.90     0.74)  ; 28
    (   15.64    78.70    31.90     0.67)  ; 29
    (   15.93    78.92    31.90     0.52)  ; 30
    (   16.08    79.29    31.90     0.52)  ; 31
     Normal
  |
    (    7.82   120.18    23.40     3.92)  ; 1, R-2
    (    8.49   120.85    23.40     3.77)  ; 2
    (    9.75   121.81    23.40     3.55)  ; 3
    (   10.71   122.92    23.40     3.33)  ; 4
    (   11.60   124.03    23.40     3.11)  ; 5
    (   12.41   126.03    23.75     3.11)  ; 6
    (   13.30   127.14    25.15     3.11)  ; 7
    (   14.56   128.62    26.40     2.59)  ; 8
    (   15.59   129.36    26.40     2.74)  ; 9
    (   16.93   129.58    27.35     2.74)  ; 10
    (   18.55   128.99    28.65     2.96)  ; 11
    (   19.52   128.47    28.65     2.96)  ; 12
    (   21.14   127.80    28.70     2.81)  ; 13
    (   23.81   126.25    28.65     3.11)  ; 14
    (   26.10   124.84    28.65     3.40)  ; 15
    (   27.95   123.81    28.65     3.26)  ; 16
    (   29.80   123.14    28.65     3.03)  ; 17
    (   30.84   122.92    28.65     2.81)  ; 18
    (   32.17   122.77    28.65     2.22)  ; 19
    (   32.91   123.07    28.65     2.29)  ; 20
    (   33.73   123.58    28.65     2.81)  ; 21
    (   34.99   124.47    29.50     2.66)  ; 22
    (   36.54   125.29    29.50     2.52)  ; 23
    (   37.72   126.03    29.50     2.52)  ; 24
    (   38.91   126.32    29.50     2.52)  ; 25
    (   41.43   126.47    30.80     2.89)  ; 26
    (   43.35   125.73    30.80     2.44)  ; 27
    (   45.23   125.02    30.80     2.74)  ; 28
    (   46.57   124.28    30.80     2.74)  ; 29
    (   49.23   122.13    30.40     2.96)  ; 30
    (   50.93   121.02    29.45     2.74)  ; 31
    (   52.56   120.51    29.45     2.66)  ; 32
    (   55.08   119.62    29.45     3.18)  ; 33
    (   56.71   119.17    29.40     3.33)  ; 34
    (   57.89   119.25    29.40     3.18)  ; 35
    (   59.45   119.17    29.40     3.48)  ; 36
    (   60.78   119.47    29.40     2.89)  ; 37
    (   63.81   119.32    30.40     2.89)  ; 38
    (   65.00   119.40    30.40     3.03)  ; 39
    (   67.44   119.62    32.75     3.11)  ; 40
    (   69.22   119.40    32.75     3.33)  ; 41
    (   70.70   119.10    33.70     3.18)  ; 42
    (   72.03   118.73    33.70     3.18)  ; 43
    (
      (   73.66   118.72    33.10     1.55)  ; 1, R-2-1
      (   76.03   118.65    33.10     2.59)  ; 2
      (   77.95   119.16    33.10     1.33)  ; 3
      (   79.14   119.24    33.10     1.41)  ; 4
      (   80.17   119.39    34.35     1.48)  ; 5
      (   81.28   118.94    34.35     1.18)  ; 6
      (   82.54   118.35    34.35     1.26)  ; 7
      (   83.65   117.61    34.35     1.33)  ; 8
      (   84.32   116.79    34.35     1.26)  ; 9
      (   85.73   115.46    34.35     0.81)  ; 10
      (   85.87   114.57    34.35     0.44)  ; 11
      (   86.32   113.54    34.35     0.44)  ; 12
       Normal
    |
      (   74.40   118.29    36.40     3.18)  ; 1, R-2-2
      (   75.95   117.69    36.40     2.37)  ; 2
      (   77.95   117.25    37.45     2.37)  ; 3
      (   80.39   116.14    38.30     2.89)  ; 4
      (   81.87   114.44    38.30     3.70)  ; 5
      (   82.61   113.25    38.30     3.63)  ; 6
      (
        (   82.54   111.54    37.75     1.92)  ; 1, R-2-2-1
        (   82.25   110.43    37.75     1.92)  ; 2
        (   81.65   108.36    37.45     2.15)  ; 3
        (   81.73   106.80    35.70     2.89)  ; 4
        (   82.39   105.17    35.70     1.41)  ; 5
        (   83.06   103.55    35.70     0.74)  ; 6
        (   84.32   102.66    35.70     0.52)  ; 7
        (   85.13   102.58    35.70     0.52)  ; 8
        (   85.28   101.92    35.70     0.37)  ; 9
        (   85.35   101.10    35.70     0.30)  ; 10
        (   85.50    99.92    35.70     0.22)  ; 11
         Normal
      |
        (   84.76   112.96    40.50     2.37)  ; 1, R-2-2-2
        (   86.24   111.92    40.50     2.00)  ; 2
        (   86.83   111.18    41.75     2.00)  ; 3
        (   88.39   109.69    41.80     1.55)  ; 4
        (   89.87   108.80    43.25     1.55)  ; 5
        (   91.20   108.28    43.25     1.55)  ; 6
        (   92.39   108.13    43.25     2.15)  ; 7
        (   93.64   108.36    43.25     1.26)  ; 8
        (   94.39   108.65    43.25     0.59)  ; 9
        (   95.35   109.17    43.25     0.07)  ; 10
        (   95.79   109.47    43.25     0.07)  ; 11
        (   96.31   109.54    43.25     0.07)  ; 12
        (   96.68   108.87    43.25     0.15)  ; 13
        (   97.12   108.80    43.25     0.22)  ; 14
        (   97.57   109.10    43.25     0.22)  ; 15
        (   98.16   109.39    43.25     0.30)  ; 16
        (   98.46   109.39    43.25     0.44)  ; 17
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  127.07   114.34    -1.40)
  "L"
)  ;  End of text
