;	V3 text file written for MicroBrightField products.
  (  -28.41   -71.82     1.75     0.07)  ;  1, 36
  (  -31.32   -73.32     1.75     0.07)  ;  1, 37
)  ;  End of contour

( (Color Yellow)
  (Dendrite)
  (  -34.32   -77.61     1.55     5.33)  ; Root
  (  -35.82   -77.62     1.60     4.66)  ; 1, R
  (  -37.33   -77.56     1.60     4.29)  ; 2
  (  -38.63   -77.38     1.60     4.00)  ; 3
  (  -40.59   -77.31     1.60     3.63)  ; 4
  (  -42.71   -76.67     1.60     3.48)  ; 5
  (  -45.66   -76.01     0.50     3.48)  ; 6
  (  -49.00   -74.73     0.50     3.55)  ; 7
  (  -52.50   -72.95     0.50     3.40)  ; 8
  (  -55.26   -71.13     0.55     3.33)  ; 9
  (  -57.67   -69.56     0.55     3.26)  ; 10
  (  -60.37   -67.14     0.55     3.40)  ; 11
  (  -65.03   -63.22     1.10     3.03)  ; 12
  (  -67.79   -61.32     1.10     2.89)  ; 13
  (  -73.20   -60.29     0.35     3.03)  ; 14
  (  -80.69   -60.27     0.35     3.18)  ; 15
  (  -86.44   -58.47    -0.40     4.44)  ; 16
  (
    (  -87.51   -56.91    -0.40     2.96)  ; 1, R-1
    (  -88.49   -55.42     1.20     2.44)  ; 2
    (  -89.40   -53.91     1.20     2.52)  ; 3
    (  -89.89   -52.71     1.20     2.52)  ; 4
    (  -89.80   -50.83     2.25     2.15)  ; 5
    (  -90.26   -49.33     3.00     2.29)  ; 6
    (  -91.47   -46.89     3.00     2.37)  ; 7
    (  -96.43   -43.84     3.65     3.70)  ; 8
    ( -100.26   -42.34     3.65     3.85)  ; 9
    ( -103.58   -42.71     3.25     3.11)  ; 10
    ( -105.70   -43.49     3.25     2.74)  ; 11
    ( -107.07   -44.82     4.05     2.52)  ; 12
    ( -108.84   -46.45     5.65     2.52)  ; 13
    ( -110.09   -47.54     6.30     2.37)  ; 14
    ( -111.85   -48.27     8.10     2.15)  ; 15
    ( -113.39   -48.51     8.15     2.29)  ; 16
    ( -115.11   -48.02     9.20     2.15)  ; 17
    ( -116.79   -47.31     9.20     1.85)  ; 18
    ( -118.26   -46.57    11.00     1.85)  ; 19
    ( -119.41   -45.92    11.00     1.63)  ; 20
    ( -120.15   -44.02    11.00     1.63)  ; 21
    ( -119.84   -42.17    11.00     1.85)  ; 22
    ( -120.20   -40.29    10.85     2.52)  ; 23
    ( -120.63   -39.01    10.85     2.59)  ; 24
    ( -121.06   -37.65    10.85     3.48)  ; 25
    ( -121.36   -37.18    10.85     3.40)  ; 26
    (
      ( -122.08   -36.39    10.85     2.15)  ; 1, R-1-1
      ( -122.88   -35.61    10.85     2.00)  ; 2
      ( -124.13   -34.31    11.50     2.22)  ; 3
      ( -124.72   -33.43    11.50     2.81)  ; 4
      ( -126.25   -33.22    11.50     1.70)  ; 5
      ( -127.11   -33.43    11.50     1.70)  ; 6
      ( -128.68   -34.42    11.50     1.63)  ; 7
      ( -130.94   -35.30    11.50     1.85)  ; 8
      ( -131.75   -35.42    11.50     1.92)  ; 9
      ( -133.88   -34.71    12.50     1.04)  ; 10
      ( -134.29   -34.02    12.50     0.74)  ; 11
      ( -134.94   -33.22    12.50     0.74)  ; 12
      ( -134.94   -32.70    12.50     0.74)  ; 13
       Normal
    |
      ( -121.60   -34.22    10.00     0.74)  ; 1, R-1-2
      ( -121.93   -33.07    10.00     0.67)  ; 2
      ( -124.53   -31.75    10.00     0.59)  ; 3
      ( -126.29   -31.05    10.00     0.59)  ; 4
      ( -128.06   -29.30    10.00     0.44)  ; 5
      ( -128.82   -28.75    10.00     0.37)  ; 6
      ( -129.82   -27.11    10.00     0.37)  ; 7
      ( -130.51   -26.54    10.00     0.37)  ; 8
       Normal
    )  ;  End of split
  |
    (  -88.41   -58.62    -0.55     2.29)  ; 1, R-2
    (  -90.29   -58.54    -0.55     2.15)  ; 2
    (  -92.86   -58.42    -0.55     2.15)  ; 3
    (  -94.94   -58.51    -0.55     1.92)  ; 4
    (  -95.77   -58.94    -0.55     1.55)  ; 5
    (  -96.39   -59.79     0.25     1.48)  ; 6
    (  -96.18   -60.66     1.55     1.48)  ; 7
    (  -97.04   -60.42     3.25     1.48)  ; 8
    (  -98.38   -59.50     3.30     1.41)  ; 9
    (  -99.65   -58.57     3.30     1.85)  ; 10
    ( -103.09   -57.16     3.30     1.63)  ; 11
    ( -104.53   -56.56     3.30     1.85)  ; 12
    ( -108.20   -57.06     2.60     2.15)  ; 13
    ( -110.63   -58.26     2.60     2.00)  ; 14
    ( -113.18   -59.26     2.60     1.70)  ; 15
    ( -115.21   -60.62     2.60     2.00)  ; 16
    ( -116.20   -61.97     2.60     2.15)  ; 17
    ( -117.60   -64.06     4.10     1.70)  ; 18
    ( -119.66   -65.73     4.10     1.92)  ; 19
    ( -121.66   -67.32     4.10     2.15)  ; 20
    ( -122.47   -67.89     4.10     1.85)  ; 21
    ( -124.30   -68.18     4.10     2.44)  ; 22
    ( -127.04   -67.86     4.10     2.52)  ; 23
    ( -130.48   -66.97     5.60     1.85)  ; 24
    ( -132.04   -66.37     5.65     1.55)  ; 25
    ( -133.11   -65.79     6.65     1.55)  ; 26
    ( -134.20   -64.53     7.80     1.55)  ; 27
    ( -135.14   -63.33     7.80     1.33)  ; 28
    ( -135.92   -62.63     7.80     1.26)  ; 29
    ( -137.64   -62.15     7.80     1.70)  ; 30
    ( -140.74   -61.06     7.80     1.04)  ; 31
    ( -142.27   -61.30     7.80     1.11)  ; 32
    ( -143.13   -61.58     7.80     1.11)  ; 33
    ( -144.17   -60.17     7.80     1.48)  ; 34
    ( -145.07   -59.19     8.80     2.15)  ; 35
    ( -146.20   -58.16     9.85     2.59)  ; 36
    ( -147.25   -57.20    10.90     2.59)  ; 37
    ( -148.96   -56.34    10.90     1.18)  ; 38
    ( -150.27   -56.10    10.90     0.59)  ; 39
    ( -151.12   -55.48    10.90     0.15)  ; 40
    ( -151.43   -54.41    10.90     0.15)  ; 41
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Apical)
  (  -11.11   -77.10     2.05     5.70)  ; Root
  (   -9.23   -77.18     2.05     4.66)  ; 1, R
  (   -6.88   -77.34     2.05     3.92)  ; 2
  (   -5.02   -77.27     2.05     3.77)  ; 3
  (   -2.63   -77.20     2.05     3.85)  ; 4
  (   -0.54   -77.17     0.20     3.70)  ; 5
  (    2.47   -77.23     0.20     3.33)  ; 6
  (    5.30   -77.16    -0.75     3.26)  ; 7
  (    7.57   -76.81    -0.75     3.03)  ; 8
  (    8.76   -76.78    -1.75     2.81)  ; 9
  (   10.72   -76.84    -1.75     2.59)  ; 10
  (   15.05   -77.48    -1.75     2.81)  ; 11
  (   19.90   -78.75    -2.50     2.66)  ; 12
  (   22.74   -79.73    -2.50     2.52)  ; 13
  (   25.24   -80.38    -1.00     2.52)  ; 14
  (   27.95   -81.39     1.05     2.66)  ; 15
  (   29.49   -82.65     1.05     2.96)  ; 16
  (   30.94   -83.61     1.05     2.96)  ; 17
  (
    (   30.92   -83.62     5.15     3.48)  ; 1, R-1
    (   32.85   -84.62     6.75     0.89)  ; 2
    (   34.16   -83.45     6.75     0.67)  ; 3
    (   35.53   -81.66     5.80     0.67)  ; 4
    (   36.38   -80.85     4.75     0.67)  ; 5
    (   37.61   -79.61     4.55     0.67)  ; 6
    (   37.23   -79.07     5.80     1.11)  ; 7
    (   38.99   -77.38     5.80     1.70)  ; 8
    (   42.41   -76.25     5.80     2.00)  ; 9
    (   45.41   -76.30     5.80     1.92)  ; 10
    (   48.74   -76.01     5.80     2.22)  ; 11
    (   50.27   -75.25     5.80     2.59)  ; 12
    (   52.40   -74.02     7.65     3.48)  ; 13
    (
      (   53.86   -74.76     8.25     1.63)  ; 1, R-1-1
      (   55.23   -75.37     8.25     1.41)  ; 2
      (   56.60   -75.98     8.25     1.33)  ; 3
      (   58.44   -76.75     8.25     1.33)  ; 4
      (   59.70   -77.15     8.25     1.48)  ; 5
      (   61.90   -78.30     9.70     1.48)  ; 6
      (   63.55   -78.80     9.75     1.48)  ; 7
      (   64.96   -79.18    10.15     1.48)  ; 8
      (   65.66   -78.84    10.50     1.48)  ; 9
      (   66.38   -78.66    11.05     1.48)  ; 10
      (   66.97   -77.66    11.70     1.48)  ; 11
      (   68.31   -76.63    11.70     1.70)  ; 12
      (   70.25   -76.56    11.70     2.15)  ; 13
      (   72.28   -76.61    13.05     2.52)  ; 14
      (   73.83   -76.97    13.05     2.29)  ; 15
      (   76.60   -77.28    13.10     1.70)  ; 16
      (   78.30   -77.62    13.10     1.78)  ; 17
      (   78.58   -78.47    14.50     1.70)  ; 18
      (   78.95   -79.84    14.50     2.00)  ; 19
      (   79.49   -80.95    15.45     1.63)  ; 20
      (   79.28   -80.99    15.45     1.63)  ; 21
       Normal
    |
      (   53.32   -72.07     8.20     2.15)  ; 1, R-1-2
      (   53.27   -70.35     8.20     2.15)  ; 2
      (   53.06   -69.48     8.20     2.15)  ; 3
      (   53.35   -69.37     8.20     2.15)  ; 4
      (   54.09   -69.32    10.60     2.15)  ; 5
      (   55.68   -69.45    11.55     1.70)  ; 6
      (   58.76   -69.05    11.55     1.85)  ; 7
      (   60.73   -67.69    11.55     2.00)  ; 8
      (   61.96   -66.00    11.55     2.74)  ; 9
      (   63.92   -64.65    13.20     2.89)  ; 10
      (   65.94   -62.69    13.20     2.15)  ; 11
      (   66.35   -61.50    13.20     2.07)  ; 12
      (   66.59   -59.66    13.20     2.00)  ; 13
      (   66.62   -57.41    14.50     2.29)  ; 14
      (   66.08   -55.92    14.50     2.37)  ; 15
      (   64.28   -54.40    14.50     1.33)  ; 16
      (   61.57   -52.43    14.50     1.33)  ; 17
      (   58.37   -50.45    14.55     1.04)  ; 18
      (   57.62   -50.42    14.55     0.96)  ; 19
      (   56.90   -50.16    14.55     0.89)  ; 20
       Normal
    )  ;  End of split
  |
    (   33.49   -81.23     5.40     0.81)  ; 1, R-2
    (   36.62   -77.22     5.40     0.81)  ; 2
    (   38.75   -75.54     5.40     0.81)  ; 3
    (   41.69   -74.18     2.85     1.11)  ; 4
    (   44.36   -74.07     2.85     1.33)  ; 5
    (   47.73   -73.54     2.85     1.33)  ; 6
    (   49.85   -72.76     1.70     1.33)  ; 7
    (   53.03   -72.49     0.30     1.85)  ; 8
    (   55.23   -72.15     0.30     1.85)  ; 9
    (   57.26   -71.24     0.30     1.70)  ; 10
    (   60.09   -69.67     0.30     1.70)  ; 11
    (   62.11   -69.21     0.30     1.70)  ; 12
    (   64.84   -68.48     0.30     1.85)  ; 13
    (   67.29   -67.35     0.30     2.00)  ; 14
    (   69.70   -66.98     0.30     2.00)  ; 15
    (   71.98   -66.70     0.30     1.70)  ; 16
    (   73.96   -67.06     0.25     1.70)  ; 17
    (   77.40   -66.53     0.25     2.00)  ; 18
    (   80.17   -66.09     0.25     2.07)  ; 19
    (   82.06   -64.75     0.25     1.92)  ; 20
    (   83.93   -62.81     0.25     1.92)  ; 21
    (   87.63   -61.04     0.25     2.59)  ; 22
    (   92.36   -58.73    -1.20     3.33)  ; 23
    (   96.32   -57.66    -1.20     2.29)  ; 24
    (   98.77   -56.08    -1.20     2.44)  ; 25
    (  101.74   -53.52    -2.45     1.85)  ; 26
    (  104.30   -52.15    -2.45     2.00)  ; 27
    (  107.52   -50.75    -2.45     2.07)  ; 28
    (  109.11   -50.80    -2.45     2.15)  ; 29
    (  109.70   -51.76    -2.45     1.92)  ; 30
    (  110.25   -52.87    -2.45     2.29)  ; 31
    (  110.39   -53.75    -2.45     2.59)  ; 32
    (  110.14   -54.09    -2.45     2.59)  ; 33
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  108.60   -74.80    -5.00)
  "15"
)  ;  End of text
