;	V3 text file written for MicroBrightField products.
)  ;  End of contour

( (Color MoneyGreen)
  (Dendrite)
  (  -18.50   -59.58     7.05     5.63)  ; Root
  (  -20.64   -60.77     7.05     4.15)  ; 1, R
  (  -22.12   -61.58     7.05     3.48)  ; 2
  (  -23.38   -62.69     7.05     3.03)  ; 3
  (  -24.27   -63.80     7.10     3.26)  ; 4
  (  -24.86   -65.51     7.10     3.55)  ; 5
  (  -25.53   -69.35     6.15     3.85)  ; 6
  (  -26.05   -72.69     6.15     4.00)  ; 7
  (  -26.44   -74.79     7.30     4.22)  ; 8
  (  -26.59   -76.05     7.30     4.07)  ; 9
  (  -26.96   -78.12     7.30     4.37)  ; 10
  (  -27.55   -79.75     7.35     4.66)  ; 11
  (
    (  -27.70   -81.01    11.65     3.77)  ; 1, R-1
    (  -29.18   -79.38    11.70     2.66)  ; 2
    (  -30.51   -77.82    11.80     1.78)  ; 3
    (  -31.03   -76.71    13.85     1.78)  ; 4
    (  -31.92   -75.82    14.85     1.92)  ; 5
    (  -33.25   -75.97    15.65     1.63)  ; 6
    (  -33.99   -76.56    17.55     1.63)  ; 7
    (  -34.95   -78.27    20.50     1.92)  ; 8
    (  -35.84   -79.30    20.65     1.78)  ; 9
    (  -36.51   -80.56    20.65     1.70)  ; 10
    (  -36.88   -82.41    20.65     1.85)  ; 11
    (  -37.47   -84.56    20.55     2.07)  ; 12
    (  -37.84   -86.11    20.55     2.15)  ; 13
    (  -38.06   -87.45    20.55     2.29)  ; 14
    (  -38.51   -88.93    20.55     2.15)  ; 15
    (  -38.95   -90.26    20.55     2.22)  ; 16
    (  -39.54   -91.89    20.55     2.37)  ; 17
    (  -40.43   -93.07    21.65     2.66)  ; 18
    (
      (  -41.84   -93.66    22.30     1.85)  ; 1, R-1-1
      (  -43.11   -93.25    23.85     1.18)  ; 2
      (  -43.92   -93.32    23.85     1.18)  ; 3
      (  -44.51   -93.32    23.85     1.18)  ; 4
      (  -44.96   -93.47    23.85     1.33)  ; 5
      (  -45.70   -93.25    23.85     1.33)  ; 6
      (  -46.29   -92.81    23.85     1.55)  ; 7
      (  -47.18   -92.44    23.85     1.70)  ; 8
      (  -48.73   -92.21    24.55     1.70)  ; 9
      (  -49.99   -92.29    26.85     2.07)  ; 10
      (  -51.25   -92.51    26.85     2.07)  ; 11
      (  -52.95   -92.51    26.85     1.63)  ; 12
      (  -54.43   -92.44    26.85     1.41)  ; 13
      (  -56.06   -92.95    26.85     1.70)  ; 14
      (  -57.61   -93.25    26.70     1.92)  ; 15
      (  -58.65   -93.03    26.70     1.48)  ; 16
      (  -60.06   -92.95    26.70     1.55)  ; 17
      (  -61.39   -93.18    26.70     2.00)  ; 18
      (  -63.16   -92.81    28.10     1.85)  ; 19
      (  -64.27   -93.47    29.05     2.37)  ; 20
      (  -65.31   -93.77    29.05     2.66)  ; 21
      (  -67.38   -94.29    30.00     1.92)  ; 22
      (  -68.57   -94.29    30.00     0.74)  ; 23
      (  -70.05   -94.06    30.65     0.44)  ; 24
      (  -71.23   -93.99    30.65     0.44)  ; 25
      (  -71.38   -94.58    30.65     0.44)  ; 26
      (  -71.68   -95.54    30.65     0.44)  ; 27
      (  -72.42   -95.84    30.65     0.52)  ; 28
      (  -72.86   -95.84    30.65     0.74)  ; 29
       Normal
    |
      (  -40.74   -94.95    21.55     1.70)  ; 1, R-1-2
      (  -41.40   -95.69    25.25     1.33)  ; 2
      (  -42.81   -95.62    25.25     1.33)  ; 3
      (  -43.85   -94.95    25.25     1.33)  ; 4
      (  -43.77   -93.47    25.25     1.55)  ; 5
      (  -43.77   -92.66    25.25     1.55)  ; 6
      (  -43.85   -91.10    25.95     1.55)  ; 7
      (  -43.92   -89.85    27.40     1.55)  ; 8
      (  -44.29   -88.66    29.10     2.29)  ; 9
      (  -45.47   -87.48    29.10     2.37)  ; 10
      (  -46.88   -86.29    30.15     2.37)  ; 11
      (  -48.14   -85.63    32.80     2.37)  ; 12
      (  -49.32   -86.00    34.45     1.41)  ; 13
      (  -49.92   -86.44    34.45     1.41)  ; 14
      (  -50.21   -87.62    34.45     1.70)  ; 15
      (  -50.51   -89.55    36.40     2.37)  ; 16
      (  -50.43   -91.10    36.40     2.22)  ; 17
      (  -50.36   -92.66    37.65     2.22)  ; 18
      (  -50.06   -94.29    37.65     2.52)  ; 19
      (  -48.88   -95.77    38.40     2.59)  ; 20
      (  -48.06   -96.88    38.40     1.92)  ; 21
      (  -47.03   -97.76    39.75     1.92)  ; 22
      (  -45.92   -98.65    39.75     1.92)  ; 23
      (  -44.96  -100.06    39.75     1.92)  ; 24
      (  -44.66  -101.47    39.75     1.92)  ; 25
      (  -44.22  -102.43    39.75     1.92)  ; 26
      (  -42.74  -104.80    40.40     2.07)  ; 27
      (  -41.26  -106.57    40.40     2.29)  ; 28
      (  -39.55  -108.87    41.20     3.11)  ; 29
      (  -38.52  -109.68    41.20     3.03)  ; 30
      (  -38.22  -111.31    41.20     2.07)  ; 31
      (  -38.37  -112.42    43.60     2.07)  ; 32
      (  -38.74  -113.68    43.60     1.78)  ; 33
      (  -40.44  -114.64    43.60     1.63)  ; 34
      (  -42.44  -115.68    43.60     1.70)  ; 35
      (  -44.03  -116.34    43.65     2.52)  ; 36
      (  -45.73  -117.67    43.65     2.89)  ; 37
      (  -47.28  -118.63    43.65     1.55)  ; 38
      (  -48.62  -119.52    43.65     1.63)  ; 39
      (  -49.95  -120.48    44.20     1.63)  ; 40
      (  -51.43  -120.71    44.20     0.81)  ; 41
      (  -53.50  -120.85    44.25     0.74)  ; 42
      (  -54.39  -121.59    44.25     0.74)  ; 43
      (  -55.80  -122.33    44.25     0.74)  ; 44
      (  -56.76  -122.70    44.25     0.74)  ; 45
       Normal
    )  ;  End of split
  |
    (  -28.01   -80.94     9.15     4.44)  ; 1, R-2
    (  -29.04   -81.39     9.15     3.55)  ; 2
    (  -30.67   -82.20     9.15     2.22)  ; 3
    (  -32.00   -82.13     9.15     2.22)  ; 4
    (  -33.26   -81.76     9.15     2.59)  ; 5
    (  -34.74   -81.76     9.20     2.81)  ; 6
    (  -36.74   -81.83     9.20     2.81)  ; 7
    (  -38.00   -81.90     9.20     2.81)  ; 8
    (  -39.63   -82.42     9.20     2.15)  ; 9
    (  -41.25   -82.50     9.20     2.15)  ; 10
    (  -42.74   -82.42     9.20     2.00)  ; 11
    (  -44.44   -82.42     9.20     2.00)  ; 12
    (  -47.99   -83.53     9.20     2.29)  ; 13
    (  -52.73   -84.79     9.20     2.74)  ; 14
    (  -55.24   -85.38     9.20     2.96)  ; 15
    (  -56.58   -85.61     9.20     3.26)  ; 16
    (
      (  -58.06   -87.46     9.20     2.07)  ; 1, R-2-1
      (  -59.54   -88.57     9.20     2.15)  ; 2
      (  -60.80   -89.53     9.20     1.92)  ; 3
      (  -61.76   -90.12     9.20     1.92)  ; 4
      (  -62.65   -91.53     9.20     2.07)  ; 5
      (  -63.68   -92.34     9.20     1.85)  ; 6
      (  -66.47   -95.85     8.75     2.15)  ; 7
      (  -67.66   -97.48     8.75     2.89)  ; 8
      (  -69.28   -98.53     9.80     3.77)  ; 9
      (
        (  -69.50  -100.52     9.80     2.22)  ; 1, R-2-1-1
        (  -69.57  -102.37     9.80     1.78)  ; 2
        (  -69.72  -103.78    10.65     1.55)  ; 3
        (  -69.94  -104.74    10.65     1.55)  ; 4
        (  -69.72  -105.56    10.65     1.55)  ; 5
        (  -70.39  -106.96    10.65     1.55)  ; 6
        (  -70.68  -108.67    11.00     1.55)  ; 7
        (  -71.42  -110.29    10.95     2.22)  ; 8
        (  -71.57  -112.00     9.50     2.22)  ; 9
        (  -71.87  -113.55     9.50     2.07)  ; 10
        (  -71.87  -115.18     9.50     2.07)  ; 11
        (  -72.46  -116.59     9.50     2.07)  ; 12
        (  -73.13  -118.14     9.50     1.92)  ; 13
        (  -73.64  -119.55     9.50     2.07)  ; 14
        (  -74.24  -121.47     9.50     2.07)  ; 15
        (  -74.83  -122.43     9.50     1.85)  ; 16
        (  -74.95  -124.10     9.25     1.63)  ; 17
        (  -75.32  -126.02     9.25     1.70)  ; 18
        (  -75.09  -127.65     9.25     1.70)  ; 19
        (  -75.39  -129.72     9.25     1.70)  ; 20
        (  -76.72  -132.24     8.55     1.26)  ; 21
        (  -77.31  -133.94     8.55     1.26)  ; 22
        (  -77.76  -135.20     8.55     1.26)  ; 23
        (  -78.20  -135.57     8.55     1.18)  ; 24
        (  -79.98  -137.20     8.55     0.59)  ; 25
        (  -81.90  -138.01     8.55     0.30)  ; 26
        (  -83.16  -140.68     8.55     0.30)  ; 27
         Normal
      |
        (  -71.46   -98.53     7.95     1.78)  ; 1, R-2-1-2
        (  -72.20   -98.46     7.95     1.78)  ; 2
        (  -73.31   -98.23     7.95     1.33)  ; 3
        (  -74.57   -97.64     7.95     1.33)  ; 4
        (  -76.05   -97.86     7.95     1.48)  ; 5
        (  -77.75   -97.79     7.95     1.55)  ; 6
        (  -78.94   -98.01     7.95     1.55)  ; 7
        (  -80.34   -98.31     7.95     1.70)  ; 8
        (  -81.30   -98.31     7.95     1.63)  ; 9
        (  -82.64   -97.64     7.95     1.63)  ; 10
        (  -83.45   -97.42     7.95     1.63)  ; 11
        (  -84.86   -97.05     7.95     1.63)  ; 12
        (  -86.12   -96.83     7.95     1.55)  ; 13
        (  -87.67   -96.68     7.95     1.55)  ; 14
        (  -88.48   -96.61     7.95     1.55)  ; 15
        (  -90.26   -96.16     7.95     1.55)  ; 16
        (  -92.18   -95.57     7.95     1.70)  ; 17
        (  -93.30   -95.35     7.95     1.78)  ; 18
        (  -94.55   -95.13     7.95     1.63)  ; 19
        (  -97.00   -94.76     7.95     1.26)  ; 20
        (  -97.22   -94.90     7.95     1.26)  ; 21
        (  -97.59   -94.98     7.95     1.26)  ; 22
        (  -97.96   -94.98     7.95     1.26)  ; 23
        (  -98.11   -94.46     7.95     1.26)  ; 24
        (  -98.48   -94.53     7.95     1.26)  ; 25
        (  -98.70   -94.76     7.95     1.26)  ; 26
        (  -99.44   -94.68     7.95     1.26)  ; 27
        (  -99.66   -94.68     7.95     1.26)  ; 28
        ( -101.73   -94.68     8.35     0.59)  ; 29
        ( -102.99   -93.79     8.35     0.44)  ; 30
         Normal
      )  ;  End of split
    |
      (  -58.40   -84.85    13.95     1.04)  ; 1, R-2-2
      (  -59.66   -84.70    13.95     1.04)  ; 2
      (  -60.99   -84.56    13.95     1.26)  ; 3
      (  -61.73   -84.56    13.95     1.26)  ; 4
      (  -63.06   -84.26    13.95     1.41)  ; 5
      (  -64.99   -84.33    13.95     1.85)  ; 6
      (  -66.47   -84.11    13.95     1.70)  ; 7
      (  -67.72   -83.89    16.15     1.04)  ; 8
      (  -69.20   -83.52    16.15     1.04)  ; 9
      (  -70.17   -83.37    16.15     1.18)  ; 10
      (  -72.31   -83.52    16.15     1.55)  ; 11
      (  -74.16   -83.59    16.15     1.78)  ; 12
      (  -75.87   -83.59    17.85     1.78)  ; 13
      (  -78.97   -84.41    19.55     1.63)  ; 14
      (  -80.16   -85.59    19.55     1.18)  ; 15
      (  -80.97   -87.74    21.70     0.81)  ; 16
      (  -81.79   -87.15    23.35     1.11)  ; 17
      (  -82.97   -85.52    24.90     0.96)  ; 18
      (  -83.93   -84.56    24.90     0.89)  ; 19
      (  -84.82   -84.26    25.60     1.63)  ; 20
      (  -85.49   -83.96    26.65     1.63)  ; 21
      (  -86.75   -83.74    28.10     1.48)  ; 22
      (  -88.45   -83.67    29.35     1.63)  ; 23
      (  -89.19   -83.67    29.40     1.11)  ; 24
      (  -92.00   -84.48    29.40     0.30)  ; 25
      (  -93.11   -84.78    29.40     0.30)  ; 26
      (  -94.67   -85.30    29.40     0.30)  ; 27
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Apical)
  (    2.76   -50.47     0.25     5.26)  ; Root
  (    5.57   -49.58     0.25     4.52)  ; 1, R
  (    8.09   -49.21     0.25     3.63)  ; 2
  (   10.75   -48.99    -1.00     3.26)  ; 3
  (   12.60   -48.84    -1.00     3.11)  ; 4
  (   14.16   -48.62    -1.00     3.11)  ; 5
  (   15.12   -48.47    -1.00     3.11)  ; 6
  (   16.75   -48.77    -2.80     2.89)  ; 7
  (   19.19   -49.36    -2.80     3.26)  ; 8
  (   22.49   -49.92    -2.80     3.40)  ; 9
  (   24.12   -50.29    -3.30     3.40)  ; 10
  (   26.27   -50.36    -3.30     3.11)  ; 11
  (   29.30   -50.51    -3.30     3.26)  ; 12
  (   31.52   -50.66    -3.35     3.70)  ; 13
  (   33.52   -50.66    -3.35     4.00)  ; 14
  (
    (   36.04   -48.88    -3.35     2.22)  ; 1, R-1
    (   37.74   -48.59    -3.35     1.85)  ; 2
    (   39.30   -48.29    -3.40     2.00)  ; 3
    (   41.52   -48.14    -3.40     2.22)  ; 4
    (   43.59   -48.00    -3.40     2.07)  ; 5
    (   45.36   -48.00    -3.45     2.07)  ; 6
    (   46.40   -47.85    -3.45     2.00)  ; 7
    (   47.14   -47.70    -3.45     2.00)  ; 8
    (   48.70   -47.70    -3.45     2.00)  ; 9
    (   50.25   -47.55    -3.45     1.85)  ; 10
    (   52.03   -47.26    -4.85     1.78)  ; 11
    (   53.14   -46.59    -4.85     2.00)  ; 12
    (   54.32   -46.52    -4.90     2.22)  ; 13
    (   55.95   -45.92    -4.90     1.85)  ; 14
    (   57.18   -45.34    -5.15     2.07)  ; 15
    (   58.44   -44.53    -5.15     2.37)  ; 16
    (   60.14   -43.72    -5.15     2.74)  ; 17
    (   61.18   -43.35    -5.15     3.11)  ; 18
    (   61.40   -43.27    -5.15     3.26)  ; 19
    (
      (   61.85   -42.38    -5.20     2.22)  ; 1, R-1-1
      (   62.44   -41.35    -3.95     1.33)  ; 2
      (   62.96   -40.76    -3.95     1.33)  ; 3
      (   63.77   -40.09    -3.95     1.33)  ; 4
      (   64.44   -39.27    -3.95     1.41)  ; 5
      (   64.81   -38.76    -3.95     1.41)  ; 6
      (   65.62   -37.87    -3.95     1.55)  ; 7
      (   66.43   -36.83    -3.95     1.63)  ; 8
      (   67.25   -35.80    -3.95     1.70)  ; 9
      (   68.36   -34.61    -4.90     1.85)  ; 10
      (   69.54   -33.80    -4.90     1.85)  ; 11
      (   70.58   -32.69    -4.90     2.22)  ; 12
      (   71.62   -32.02    -4.70     2.96)  ; 13
      (
        (   73.54   -31.13    -4.70     2.37)  ; 1, R-1-1-1
        (
          (   74.80   -30.02    -4.75     2.52)  ; 1, R-1-1-1-1
          (
            (   76.06   -28.99    -5.70     1.48)  ; 1, R-1-1-1-1-1
            (   77.02   -28.69    -5.70     1.18)  ; 2
            (   77.69   -28.17    -5.70     0.67)  ; 3
            (   78.20   -27.58    -5.70     0.67)  ; 4
            (   78.50   -27.21    -5.70     0.67)  ; 5
            (   78.80   -26.69    -5.70     0.52)  ; 6
            (   79.09   -25.88    -5.70     0.52)  ; 7
            (   79.61   -25.36    -5.70     0.52)  ; 8
            (   79.76   -25.14    -5.70     0.52)  ; 9
             Low
          |
            (   75.98   -31.13    -4.95     1.33)  ; 1, R-1-1-1-1-2
            (   76.65   -31.36    -5.00     0.44)  ; 2
            (   77.09   -31.36    -5.00     0.44)  ; 3
            (   78.13   -30.91    -5.00     0.44)  ; 4
            (   78.35   -30.61    -5.00     0.44)  ; 5
             Low
          )  ;  End of split
        |
          (   74.50   -32.39    -4.55     1.11)  ; 1, R-1-1-1-2
          (   74.80   -32.76    -4.60     1.11)  ; 2
           Low
        )  ;  End of split
      |
        (   71.32   -30.39    -4.70     1.11)  ; 1, R-1-1-2
        (   71.69   -29.50    -3.00     1.11)  ; 2
        (   71.84   -29.21    -3.00     1.11)  ; 3
         Low
      )  ;  End of split
    |
      (   62.96   -43.72    -5.30     1.11)  ; 1, R-1-2
      (   63.77   -44.31    -5.30     1.11)  ; 2
      (   64.88   -43.94    -5.30     1.26)  ; 3
      (   66.36   -43.57    -5.30     1.70)  ; 4
      (   67.62   -43.12    -5.30     2.22)  ; 5
      (   67.77   -42.83    -5.30     2.66)  ; 6
      (   68.36   -43.12    -5.30     2.74)  ; 7
      (
        (   69.77   -43.35    -5.35     1.70)  ; 1, R-1-2-1
        (   70.43   -43.20    -5.35     0.96)  ; 2
        (   70.80   -42.83    -5.35     0.96)  ; 3
        (   70.95   -42.68    -5.35     0.96)  ; 4
        (   71.32   -42.68    -5.35     0.96)  ; 5
         Low
      |
        (   68.73   -41.50    -5.35     0.67)  ; 1, R-1-2-2
        (   68.80   -40.16    -5.35     0.52)  ; 2
        (   68.28   -40.09    -5.35     0.44)  ; 3
         Low
      )  ;  End of split
    )  ;  End of split
  |
    (   34.75   -51.93    -2.20     2.29)  ; 1, R-2
    (   35.94   -52.45    -2.20     1.70)  ; 2
    (   37.57   -52.52    -2.20     1.55)  ; 3
    (   39.05   -52.89    -0.50     1.78)  ; 4
    (   39.86   -52.75    -0.50     1.92)  ; 5
    (   41.12   -52.75    -0.50     1.92)  ; 6
    (   42.45   -52.67    -0.50     2.07)  ; 7
    (   43.12   -52.60    -0.50     2.07)  ; 8
    (   43.64   -52.38    -0.50     2.07)  ; 9
    (   45.12   -52.30    -0.50     2.37)  ; 10
    (   46.08   -52.01    -0.50     2.66)  ; 11
    (   47.63   -52.15    -0.50     2.59)  ; 12
    (   49.85   -52.08     0.30     2.81)  ; 13
    (   51.85   -52.08     0.30     2.66)  ; 14
    (   53.04   -52.15     0.30     2.52)  ; 15
    (   54.30   -52.08     0.30     2.22)  ; 16
    (   55.55   -51.86     0.30     2.22)  ; 17
    (   57.03   -51.71     0.30     2.44)  ; 18
    (   59.25   -51.34     0.30     2.81)  ; 19
    (   61.40   -51.12     0.30     3.03)  ; 20
    (   63.25   -50.90     0.30     2.74)  ; 21
    (   65.47   -50.82     0.30     2.59)  ; 22
    (   67.03   -50.97     0.30     2.66)  ; 23
    (   68.51   -51.12     0.30     2.74)  ; 24
    (   70.28   -51.19     0.30     2.59)  ; 25
    (   71.54   -51.12     0.30     2.59)  ; 26
    (   73.24   -50.90     0.30     2.66)  ; 27
    (   75.09   -50.60    -0.30     2.89)  ; 28
    (   76.35   -50.45    -0.30     2.96)  ; 29
    (   78.06   -50.16    -0.30     2.66)  ; 30
    (   78.80   -49.79    -1.65     2.37)  ; 31
    (   79.68   -49.34    -1.65     2.81)  ; 32
    (   80.50   -48.82    -1.70     3.18)  ; 33
    (
      (   82.20   -47.86    -1.70     3.03)  ; 1, R-2-1
      (   83.68   -47.19    -1.70     2.89)  ; 2
      (   85.01   -46.90    -1.70     2.66)  ; 3
      (   86.20   -46.45    -1.70     2.81)  ; 4
      (   87.83   -46.31    -1.70     3.03)  ; 5
      (   90.12   -46.38    -1.70     2.74)  ; 6
      (   91.97   -46.38    -1.70     2.96)  ; 7
      (   94.41   -46.82    -1.70     3.48)  ; 8
      (   94.71   -47.05    -0.75     3.70)  ; 9
      (
        (   95.82   -46.38    -0.75     2.52)  ; 1, R-2-1-1
        (   96.56   -46.01    -0.75     2.52)  ; 2
        (   97.97   -45.34    -0.75     2.52)  ; 3
        (   99.42   -44.28    -0.80     2.22)  ; 4
        (  100.68   -43.32    -0.80     2.07)  ; 5
        (  101.49   -42.95    -0.80     2.07)  ; 6
        (  102.23   -41.91    -0.80     2.29)  ; 7
        (  103.41   -41.47    -0.80     2.52)  ; 8
        (  104.01   -41.25    -0.80     2.52)  ; 9
        (  104.82   -41.17    -0.80     2.44)  ; 10
        (  105.56   -40.95    -0.80     2.00)  ; 11
        (  106.37   -41.02    -0.80     1.41)  ; 12
        (  107.41   -41.17    -0.80     1.41)  ; 13
        (  108.82   -41.32     0.75     1.48)  ; 14
        (  109.85   -41.91     0.75     1.63)  ; 15
        (  111.33   -41.84     0.75     1.70)  ; 16
        (  111.70   -41.62     0.75     1.78)  ; 17
        (  112.22   -41.62     0.75     1.70)  ; 18
        (  113.18   -42.28     0.75     0.44)  ; 19
        (  113.85   -42.73     0.75     0.44)  ; 20
        (  114.22   -43.54     0.75     0.44)  ; 21
        (  115.18   -43.99     0.75     0.44)  ; 22
        (  115.48   -44.06     0.75     0.44)  ; 23
        (  115.92   -45.10     0.75     0.44)  ; 24
        (  115.70   -45.61     0.75     0.44)  ; 25
        (  115.33   -46.06     0.75     0.52)  ; 26
        (  115.33   -46.35     0.75     0.52)  ; 27
        (  114.89   -46.80     0.75     0.74)  ; 28
        (  114.52   -47.24     0.75     1.18)  ; 29
         Normal
      |
        (   95.72   -48.80     0.05     2.44)  ; 1, R-2-1-2
        (   96.75   -50.20     0.05     2.59)  ; 2
        (   97.71   -51.17     0.05     2.74)  ; 3
        (
          (   97.05   -51.76     2.40     2.66)  ; 1, R-2-1-2-1
          (   96.83   -53.02     2.40     2.15)  ; 2
          (   96.38   -54.50     2.40     1.85)  ; 3
          (   96.01   -54.57     5.05     1.85)  ; 4
          (   95.86   -54.05     7.10     1.85)  ; 5
          (   96.75   -53.61     4.25     1.78)  ; 6
          (   96.60   -52.57     5.15     1.33)  ; 7
          (   97.34   -51.09     6.30     1.33)  ; 8
          (   98.31   -50.43     6.80     1.33)  ; 9
          (   98.75   -49.61     7.55     1.33)  ; 10
          (   99.64   -49.39     8.50     1.33)  ; 11
          (  100.01   -49.39     9.05     1.33)  ; 12
          (  100.31   -49.61     9.95     1.33)  ; 13
          (  100.60   -50.06    10.85     1.33)  ; 14
          (  100.82   -51.17    12.00     1.33)  ; 15
          (  100.82   -51.83    12.55     1.33)  ; 16
          (  100.82   -52.57    13.15     1.33)  ; 17
          (  100.90   -52.87    13.70     1.33)  ; 18
          (  100.97   -53.53    14.25     1.18)  ; 19
          (  100.90   -55.16    14.25     0.74)  ; 20
           Normal
        |
          (   99.19   -51.46     1.50     1.55)  ; 1, R-2-1-2-2
          (   99.86   -51.39     1.50     1.70)  ; 2
          (  100.68   -51.31     1.50     1.55)  ; 3
          (  101.71   -51.68     1.50     1.55)  ; 4
          (  102.08   -51.91     1.50     1.55)  ; 5
          (  103.34   -52.05     4.30     1.55)  ; 6
          (  103.93   -52.42     4.30     1.55)  ; 7
          (  104.52   -52.50     7.95     1.55)  ; 8
          (  104.60   -51.91     9.90     1.55)  ; 9
          (  104.75   -51.61    10.60     1.55)  ; 10
          (  104.75   -51.24    11.25     1.55)  ; 11
          (  104.82   -50.57    11.55     1.55)  ; 12
          (  105.04   -49.98    12.20     1.55)  ; 13
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   80.17   -47.09    -1.20     0.37)  ; 1, R-2-2
      (   80.17   -46.28    -1.20     0.59)  ; 2
      (   79.95   -45.47    -1.20     0.59)  ; 3
      (   79.65   -45.39    -1.20     0.59)  ; 4
      (   78.99   -45.10    -1.20     0.59)  ; 5
      (   78.47   -45.39    -1.20     0.59)  ; 6
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (  135.07   -30.65     6.35)
  "L"
)  ;  End of text
